,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gain,param_probability,param_voltages,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,134.59559408823648,0.6596842931564112,0.26721493403116864,0.018406228308574236,42551.252067346264,0.9456354632652709,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 42551.252067346264, 'probability': 0.9456354632652709, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",214.85919249189476,122.56976633551898,127.60850881230242,155.01248921323872,42.367976518666865,32
1,159.5243582725525,17.739892379162725,0.3312014738718669,0.042633728694379106,42551.252067346264,1.0488341321501657,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 42551.252067346264, 'probability': 1.0488341321501657, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",101.64581492325402,181.0516789106865,159.9657571964303,147.55441701012361,33.58426052794007,44
2,168.39854534467062,1.407774422599386,0.30364076296488446,0.01680409341234683,42551.252067346264,0.8651417182840926,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 42551.252067346264, 'probability': 0.8651417182840926, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",126.72393041658377,151.1604062089017,186.6806168332189,154.85498448623477,24.616234385748847,34
3,145.3259756565094,16.737292807073796,0.2785867055257161,0.006811024516549153,42551.252067346264,0.8227744011042795,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 42551.252067346264, 'probability': 0.8227744011042795, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",158.75101667605225,122.40206974285358,126.66145233096621,135.9381795832907,16.22456444558965,58
4,153.37066634496054,26.32150578707225,0.3179202874501546,0.034472071165247524,42551.252067346264,1.0110698135906322,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 42551.252067346264, 'probability': 1.0110698135906322, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",135.6670016492659,88.79644661857556,102.92723119789387,109.13022648857844,19.631099394471587,96
5,163.502863407135,17.856207395781666,0.30701327323913574,0.03512682216458422,42551.252067346264,0.8603247153784425,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 42551.252067346264, 'probability': 0.8603247153784425, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",222.80991644347304,158.27236128245394,172.0293767194695,184.3705514817988,27.754908904266063,2
6,159.84588615099588,21.332765340699947,0.33001311620076496,0.09229459545830769,42551.252067346264,0.9157009564113837,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 42551.252067346264, 'probability': 0.9157009564113837, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",97.60391701137554,137.49489315152903,126.97705711162183,120.69195575817547,16.8809432718454,88
7,139.1002256075541,1.417874265873443,0.27949730555216473,0.017891998309683573,42551.252067346264,0.9815830969555722,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 42551.252067346264, 'probability': 0.9815830969555722, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",124.52530798108978,144.62314179054556,149.27933017700357,139.4759266495463,10.741221888895979,53
8,138.45683431625366,0.47763849686618987,0.268915335337321,0.005139002583984881,42551.252067346264,0.8277752989207464,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 42551.252067346264, 'probability': 0.8277752989207464, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",170.5135735944144,149.5856941837002,128.22724885833304,149.44217221214922,17.263618080394192,40
9,194.1382979551951,0.9139581275817156,0.3668924967447917,0.01727215045716105,42551.252067346264,0.8634833547946665,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 42551.252067346264, 'probability': 0.8634833547946665, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",156.92736526253196,150.97584357592777,83.1185337910162,130.34058087649197,33.479311530194266,70
10,141.33738231658936,0.47809574077086464,0.2865280310312907,0.015201251701353433,53521.465369595746,0.9456354632652709,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 53521.465369595746, 'probability': 0.9456354632652709, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",109.60299544622463,153.47782573349818,92.60575470332076,118.56219196101453,25.645696968740634,91
11,140.90043369928995,0.37853210609223165,0.28294793764750165,0.020360401713873277,53521.465369595746,1.0488341321501657,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 53521.465369595746, 'probability': 1.0488341321501657, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",120.46205490658345,119.24272756688617,122.10288844632358,120.60255697326438,1.1718747621147483,89
12,139.21484184265137,1.1233276405094723,0.2906155586242676,0.02055390296824856,53521.465369595746,0.8651417182840926,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 53521.465369595746, 'probability': 0.8651417182840926, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",107.16086656852421,180.52137467492796,115.87577926605614,134.5193401698361,32.722345166436824,61
13,156.40482091903687,24.782591093266486,0.3013693491617839,0.02453204470280068,53521.465369595746,0.8227744011042795,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 53521.465369595746, 'probability': 0.8227744011042795, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",124.09256025587264,168.07497434338129,216.92146859903906,169.69633439943098,37.91458085723321,14
14,173.06057492891946,24.093012450063295,0.33458733558654785,0.0444531519764424,53521.465369595746,1.0110698135906322,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 53521.465369595746, 'probability': 1.0110698135906322, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",137.80762119325814,176.45075196873367,118.42413682485532,144.22750332894904,24.120298246374226,46
15,139.7559544245402,1.3872329711671616,0.2830656369527181,0.019608730214191447,53521.465369595746,0.8603247153784425,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 53521.465369595746, 'probability': 0.8603247153784425, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",107.72611659046895,91.65946936900683,150.94994460489139,116.77851018812238,25.037298653667197,92
16,139.05089926719666,0.48453194818713385,0.30641937255859375,0.017918458787824842,53521.465369595746,0.9157009564113837,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 53521.465369595746, 'probability': 0.9157009564113837, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",187.67876069443548,147.9861901856592,134.1288000893073,156.59791698980067,22.693919143162134,31
17,138.74378204345703,1.3469132050442607,0.2991902033487956,0.04267051172689725,53521.465369595746,0.9815830969555722,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 53521.465369595746, 'probability': 0.9815830969555722, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",93.35916812427575,118.60538703721932,160.6059688421337,124.19017466787625,27.73596271217183,82
18,191.62017567952475,1.7642374517720043,0.37537670135498047,0.013331330094884273,53521.465369595746,0.8277752989207464,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 53521.465369595746, 'probability': 0.8277752989207464, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",112.24732425866769,81.66982181074258,117.30006072709925,103.73906893216984,15.741056462529736,98
19,138.9703838030497,1.1876072817699765,0.2855852444966634,0.014467598436548946,53521.465369595746,0.8634833547946665,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 53521.465369595746, 'probability': 0.8634833547946665, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",176.64325252441935,153.091754777697,118.19961259704742,149.31153996638793,24.008780060702875,41
20,138.9834507306417,1.5245771477533068,0.28086066246032715,0.005170946334896239,59601.02606968199,0.9456354632652709,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 59601.02606968199, 'probability': 0.9456354632652709, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",119.62385727750132,151.3151292007733,173.9824063062812,148.30713092818527,22.293481907416886,43
21,165.75239769617716,19.65493865435453,0.31392407417297363,0.02959855077995835,59601.02606968199,1.0488341321501657,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 59601.02606968199, 'probability': 1.0488341321501657, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",106.03867937981154,75.83645167938091,201.79647346595152,127.89053484171465,53.69425458069212,74
22,163.66275040308633,20.79317195610345,0.2900172869364421,0.02919003582821813,59601.02606968199,0.8651417182840926,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 59601.02606968199, 'probability': 0.8651417182840926, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",230.4258053746279,189.0797456826377,132.30000914239767,183.93518673322112,40.224518531531736,4
23,134.91270168622336,0.8600971866689822,0.27910542488098145,0.015545540070357085,59601.02606968199,0.8227744011042795,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 59601.02606968199, 'probability': 0.8227744011042795, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",132.89278894233684,124.47496796022627,128.93632891653095,128.76802860636468,3.4386209704392434,71
24,136.18565265337625,1.2445220250521285,0.26060835520426434,0.017624967262893615,59601.02606968199,1.0110698135906322,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 59601.02606968199, 'probability': 1.0110698135906322, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",84.67009356517609,89.23070156414126,108.78931938773991,94.23003817235242,10.461972040414038,99
25,155.71167302131653,14.053773633209415,0.2891322771708171,0.010336572640499945,59601.02606968199,0.8603247153784425,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 59601.02606968199, 'probability': 0.8603247153784425, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",126.10046461559828,163.12107357908707,157.46294547950595,148.8948278913971,16.282728093691418,42
26,162.59162465731302,1.7803986649832497,0.3196594715118408,0.013266258104777951,59601.02606968199,0.9157009564113837,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 59601.02606968199, 'probability': 0.9157009564113837, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",158.2658051794222,182.40273251814259,168.85415983635215,169.84089917797232,9.878530802870529,13
27,135.12534928321838,1.448096008307929,0.2767057418823242,0.015089546750703866,59601.02606968199,0.9815830969555722,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 59601.02606968199, 'probability': 0.9815830969555722, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",101.00048982772334,141.94947354444108,131.22096746207606,124.7236436114135,17.337170660621936,80
28,154.39057262738547,0.2592666542667825,0.3022909959157308,0.019532778870442597,59601.02606968199,0.8277752989207464,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 59601.02606968199, 'probability': 0.8277752989207464, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",78.70170595391409,194.57908903802036,105.80426641896247,126.36168713696564,49.489713662119854,77
29,155.47452211380005,0.915737607705523,0.3116203149159749,0.012600661967406826,59601.02606968199,0.8634833547946665,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 59601.02606968199, 'probability': 0.8634833547946665, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",63.782795439602346,197.35291792983716,118.71510676215553,126.616940043865,54.815287602535555,75
30,134.52687271436056,0.8480443088160913,0.26033441225687665,0.008264062859049024,39243.48933771554,0.9456354632652709,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 39243.48933771554, 'probability': 0.9456354632652709, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",116.41887173965925,118.42374998494954,177.55290857144644,137.46517676535174,28.3581212966426,56
31,154.92617185910544,2.031592475222306,0.27776670455932617,0.0016250191061523821,39243.48933771554,1.0488341321501657,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 39243.48933771554, 'probability': 1.0488341321501657, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",149.45032268758064,144.87465687907516,162.61205124195132,152.31234360286905,7.518739366219532,37
32,132.5611522992452,1.3306537544987247,0.26673126220703125,0.012891012182785138,39243.48933771554,0.8651417182840926,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 39243.48933771554, 'probability': 0.8651417182840926, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",152.5818351021293,143.28409823683128,125.31774855785017,140.39456063227024,11.316497527934306,52
33,156.53325668970743,1.181564430550673,0.2913064161936442,0.02247302561014277,39243.48933771554,0.8227744011042795,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 39243.48933771554, 'probability': 0.8227744011042795, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",192.87329289952424,104.86438320505016,175.76866619983275,157.83544743480238,38.101551130790384,28
34,152.54330460230508,10.349702870012598,0.27565868695576984,0.021055249405616417,39243.48933771554,1.0110698135906322,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 39243.48933771554, 'probability': 1.0110698135906322, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",160.85332397923037,98.99490433010165,143.94299160819187,134.5970733058413,26.10396728542218,60
35,146.87401938438416,18.036816112370193,0.2900052070617676,0.008283281680532453,39243.48933771554,0.8603247153784425,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 39243.48933771554, 'probability': 0.8603247153784425, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",219.04477418192155,104.08234939072736,131.09692536768605,151.40801631344496,49.081531421522925,39
36,158.24909257888794,16.949473657402365,0.27857772509257,0.02321541167012616,39243.48933771554,0.9157009564113837,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 39243.48933771554, 'probability': 0.9157009564113837, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",192.53705579214122,117.99931300347907,90.83608330085274,133.79081736549102,42.99457840960909,63
37,145.3732109864553,14.403805076140525,0.30283141136169434,0.019812451327546218,39243.48933771554,0.9815830969555722,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 39243.48933771554, 'probability': 0.9815830969555722, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",101.33816216804489,117.28713978912174,147.63741399992725,122.08757198569795,19.203962993845128,86
38,148.02227433522543,10.69011034610949,0.28710190455118817,0.012515012578612686,39243.48933771554,0.8277752989207464,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 39243.48933771554, 'probability': 0.8277752989207464, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",143.80087716841058,148.47892534741607,110.9817518364481,134.4205181174249,16.683382096604713,62
39,146.97306243578592,11.381373233271349,0.27257172266642254,0.015755012098339783,39243.48933771554,0.8634833547946665,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 39243.48933771554, 'probability': 0.8634833547946665, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",139.556206641851,134.26060441403774,134.03883783681545,135.95188296423473,2.550249266700826,57
40,148.17803168296814,9.826440293814608,0.29865701993306476,0.0074630628328335984,32894.86836474186,0.9456354632652709,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 32894.86836474186, 'probability': 0.9456354632652709, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",202.5077805289412,196.9577218412143,152.40511309499917,183.9568718217182,22.42522236115876,3
41,154.6320859591166,0.4668993763536384,0.2802406946818034,0.013152628856206558,32894.86836474186,1.0488341321501657,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 32894.86836474186, 'probability': 1.0488341321501657, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",172.75715328730416,180.00886374241313,70.26380442514814,141.00994048495514,50.112597562394285,50
42,154.18487334251404,0.40941190223639023,0.28632203737894696,0.017450873915928318,32894.86836474186,0.8651417182840926,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 32894.86836474186, 'probability': 0.8651417182840926, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",133.330908862141,138.2017709308222,127.86579871568506,133.13282616954942,4.22196699599053,65
43,148.22025577227274,9.326262228283362,0.25719531377156574,0.014078926827187954,32894.86836474186,0.8227744011042795,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 32894.86836474186, 'probability': 0.8227744011042795, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",164.6492029331309,141.0812102787281,124.46309774160011,143.39783698448636,16.48748681246011,47
44,164.92422533035278,10.514314236863594,0.2977333068847656,0.023861352609246204,32894.86836474186,1.0110698135906322,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 32894.86836474186, 'probability': 1.0110698135906322, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",172.66928627537285,201.27029592083022,167.27475492845724,180.40477904155344,14.917609015137156,7
45,139.9256014029185,1.7607979259673354,0.28393880526224774,0.016260382740924104,32894.86836474186,0.8603247153784425,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 32894.86836474186, 'probability': 0.8603247153784425, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",191.15801611290803,174.1228779956049,132.09439574925864,165.79176328592385,24.821810528172232,15
46,180.70677415529886,14.115355752102186,0.28815698623657227,0.021864423749471812,32894.86836474186,0.9157009564113837,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 32894.86836474186, 'probability': 0.9157009564113837, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",164.24349263082487,127.97325450430829,187.50196256068557,159.9062365652729,24.495245978882988,25
47,154.88615091641745,29.378759697190322,0.2818770408630371,0.01659804879021897,32894.86836474186,0.9815830969555722,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 32894.86836474186, 'probability': 0.9815830969555722, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",151.84736151652416,205.65630916941151,154.06059013682992,170.5214202742552,24.86054314890256,12
48,133.70698388417563,0.5541534684590347,0.257068395614624,0.0010756829264656938,32894.86836474186,0.8277752989207464,"[-0.5970191873997702, 0.0013098539605894905]","{'gain': 32894.86836474186, 'probability': 0.8277752989207464, 'voltages': [-0.5970191873997702, 0.0013098539605894905]}",159.51824309604743,196.2292452386756,156.577601430384,170.77502992170233,18.038840528215513,11
