,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gain,param_probability,param_voltages,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,50.85348811149597,0.5398844315010437,1.3998988628387452,0.18434162191505726,10439.664525557388,0.166347378170539,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10439.664525557388, 'probability': 0.166347378170539, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",126.47445661868836,186.02566618532146,173.4131776700258,137.7683745080624,164.6744995870528,157.67123491383015,22.226970458791634,93
1,67.41240572929382,8.265541550649212,1.5707165718078613,0.1302873905942295,10439.664525557388,0.15358929569156188,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10439.664525557388, 'probability': 0.15358929569156188, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",155.58183647025623,182.22150696156822,259.8350175410056,200.94471636287258,173.53941721365535,194.4244989098716,35.81871370826774,31
2,58.29813899993896,0.2698774767384668,1.7911730766296388,0.2319177296165085,10439.664525557388,0.11818621084763224,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10439.664525557388, 'probability': 0.11818621084763224, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",182.70347607882695,182.21485156307537,248.28308053411365,145.74244660207384,206.8930281733545,193.16737659028888,33.77783100015648,32
3,78.20353469848632,11.385982624140249,1.9038129329681397,0.8258799519726973,10439.664525557388,0.11808279787148424,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10439.664525557388, 'probability': 0.11808279787148424, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",125.16999689244794,217.42337934500847,168.74667135990344,153.80462944257212,155.76135357956136,164.18120612389868,30.18613651436596,82
4,56.5792582988739,0.31050350924705766,1.7571786880493163,0.09975692126697179,10439.664525557388,0.14917359143315315,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10439.664525557388, 'probability': 0.14917359143315315, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",149.924789632524,139.4006183469865,160.9594188756662,245.8255916224231,296.2441321538267,198.4709101262853,61.73363097531056,22
5,71.10387659072876,22.251141672264676,1.5202911853790284,0.2293263268131541,10439.664525557388,0.11477325699671968,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10439.664525557388, 'probability': 0.11477325699671968, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",183.40142348148456,149.3020892050733,192.33493542505653,170.49152662068198,120.11981247846376,163.129957442152,25.91963844236845,87
6,64.73333854675293,0.47686368502904314,1.7113588809967042,0.15194340356166586,10439.664525557388,0.14919969781382952,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10439.664525557388, 'probability': 0.14919969781382952, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",180.89938243986637,156.6689320502799,237.31828558691734,202.67740693442272,165.5878322277675,188.63036784785078,28.913984859542662,41
7,71.2400894165039,21.604349741668823,1.5953278541564941,0.16932006868474644,10439.664525557388,0.12355436744052561,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10439.664525557388, 'probability': 0.12355436744052561, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",295.8896633192104,272.839254507404,189.02669961206144,152.0347166609828,139.59367915596897,209.8768026511255,63.376073877651415,12
8,63.60596060752869,8.008476366268832,1.679355001449585,0.2282097588281865,10439.664525557388,0.13453462016786175,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10439.664525557388, 'probability': 0.13453462016786175, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",202.020836007223,84.9610351083711,119.1566039627095,205.9868838095347,162.55414060816696,154.93589989920105,47.02737814978712,95
9,69.21341943740845,11.737740897968608,1.6209091663360595,0.3547782107845961,10439.664525557388,0.11951686621289385,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10439.664525557388, 'probability': 0.11951686621289385, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",133.58995921915803,221.97495842965046,257.9631953060779,152.35017822106965,257.0953002024871,204.59471827568865,52.30247788623347,16
10,64.39289178848267,9.629887842624852,1.803737211227417,0.06722551291310992,9787.601472191805,0.166347378170539,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9787.601472191805, 'probability': 0.166347378170539, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",146.31244180038854,122.40998183875199,178.87961089249396,185.18611272962403,161.35202099827492,158.82803365190668,22.742467464575927,91
11,60.55116515159607,0.23971436577687089,1.6317716598510743,0.20826639342016418,9787.601472191805,0.15358929569156188,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9787.601472191805, 'probability': 0.15358929569156188, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",113.9036260327727,127.18882260805462,152.1919877292938,246.1894575665142,176.22060859293762,163.1389005059146,46.70092368935919,85
12,69.02646164894104,12.528857142080875,1.9608777999877929,0.22322494206254961,9787.601472191805,0.11818621084763224,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9787.601472191805, 'probability': 0.11818621084763224, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",188.65405718114278,182.58219732054582,207.7135098357957,221.37606752086563,228.20289336907692,205.70574504548534,17.78297121990485,15
13,63.770836210250856,8.699786283587809,1.6056495189666748,0.26950872854532987,9787.601472191805,0.11808279787148424,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9787.601472191805, 'probability': 0.11808279787148424, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",206.82921740099314,231.45762145527456,133.29561415063588,212.16382371309123,225.10786042165284,201.77082742832954,35.35075490805244,17
14,69.95440654754638,12.64928994048804,2.001561164855957,0.35506450600707196,9787.601472191805,0.14917359143315315,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9787.601472191805, 'probability': 0.14917359143315315, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",168.70242594267407,139.65306813889822,153.49974405585803,212.1761623568833,186.06589830901507,172.01945976066574,25.34335845559481,74
15,59.28044686317444,0.2238978439914723,1.5778927326202392,0.24500637026425157,9787.601472191805,0.11477325699671968,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9787.601472191805, 'probability': 0.11477325699671968, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",223.268696395004,202.0519684681825,235.81682236327333,180.2962635468797,274.34125313522264,223.15500078171243,31.820045294258524,6
16,70.24614419937134,12.144442855824149,1.629352855682373,0.41893699598646045,9787.601472191805,0.14919969781382952,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9787.601472191805, 'probability': 0.14919969781382952, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",226.35705549389067,148.51823830360595,151.7114975464673,265.0004460481936,105.97336024229014,179.51211952688953,57.69600743563655,67
17,63.92084288597107,5.5930356164087565,1.6263998031616211,0.16798451723302177,9787.601472191805,0.12355436744052561,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9787.601472191805, 'probability': 0.12355436744052561, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",223.4456813091651,242.54907509667206,105.99007273764107,143.28743038261263,239.44631873508692,190.94371565223557,55.78572643773038,36
18,63.34231681823731,9.083674611126497,1.7389992713928222,0.6017688617234684,9787.601472191805,0.13453462016786175,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9787.601472191805, 'probability': 0.13453462016786175, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",117.42148169628466,181.81964439777207,191.48841765381152,211.35056954420347,152.16364480611267,170.84875161963686,32.83400659572904,75
19,64.73789677619934,7.808884610122317,1.7159637451171874,0.0822583343622237,9787.601472191805,0.11951686621289385,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9787.601472191805, 'probability': 0.11951686621289385, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",127.13493958371448,191.03956360857595,227.91411078757042,176.41550843921308,185.2538283971071,181.5515901632362,32.37518408426809,59
20,61.384460306167604,5.626856276424735,1.3923160552978515,0.10895361878046876,9322.227136259227,0.166347378170539,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9322.227136259227, 'probability': 0.166347378170539, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",220.42060728249012,215.45673801328573,150.63635753814484,115.2017188642376,180.430110518168,176.42910644326525,39.720209192538825,68
21,65.25753660202027,7.877083582762746,1.6770977973937988,0.23216733029118763,9322.227136259227,0.15358929569156188,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9322.227136259227, 'probability': 0.15358929569156188, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",203.4789273138257,171.33129668761353,223.0965973600881,190.33900289376584,151.95881804106932,188.0409284592725,24.712925213333648,44
22,66.31139163970947,6.974727377669263,1.673924160003662,0.4701730531476311,9322.227136259227,0.11818621084763224,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9322.227136259227, 'probability': 0.11818621084763224, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",215.87441600694254,176.4360150417972,161.875785232369,231.68289036588604,214.29845842991008,200.03351301538095,26.339931898613393,19
23,64.7372814655304,8.347074222569749,1.6622420787811278,0.26806105412372194,9322.227136259227,0.11808279787148424,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9322.227136259227, 'probability': 0.11808279787148424, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",208.33745527959692,135.2910277939159,164.10762651848816,275.949049107445,246.83669777174148,206.1043712942375,51.615199878796105,14
24,62.05683498382568,4.708095263006257,1.5012160301208497,0.24429481931380265,9322.227136259227,0.14917359143315315,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9322.227136259227, 'probability': 0.14917359143315315, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",151.5669603936087,160.68973407646521,237.22837222156804,155.9916251062273,140.14915161047756,169.12516868166935,34.72633899454562,76
25,66.862517786026,8.80650992081713,1.7195218086242676,0.3251204659183588,9322.227136259227,0.11477325699671968,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9322.227136259227, 'probability': 0.11477325699671968, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",173.3315567124765,188.43368839141672,139.18973043385074,224.99778004539203,172.0929633079402,179.60914377821524,27.81233874796122,66
26,63.98013257980347,8.173107966451829,1.7614071369171143,0.18965664050429276,9322.227136259227,0.14919969781382952,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9322.227136259227, 'probability': 0.14919969781382952, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",182.973899626261,149.96021867442727,163.19052734151305,199.48003040269168,170.63306827196212,173.24754886337104,16.929405924936816,72
27,67.90970697402955,7.731683405181168,1.947636651992798,0.49677211162837936,9322.227136259227,0.12355436744052561,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9322.227136259227, 'probability': 0.12355436744052561, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",206.38616364163326,212.3967260250206,124.09171206432792,186.5844562255078,172.15326611261744,180.3224648138214,31.54653872444828,65
28,63.729698705673215,8.385032998337142,1.7071520328521728,0.15747278445769064,9322.227136259227,0.13453462016786175,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9322.227136259227, 'probability': 0.13453462016786175, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",226.30667297405088,209.87256590537302,223.31388164881548,100.5089669194984,162.61608066458703,184.52363362246496,47.815225995697666,53
29,64.69523444175721,7.397791810301955,1.669874668121338,0.34344017242685076,9322.227136259227,0.11951686621289385,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 9322.227136259227, 'probability': 0.11951686621289385, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",141.92713243629092,202.00776107517018,123.8805508807854,121.38030807168657,238.75512623257487,165.5901757393016,46.762154197095626,79
30,65.74384846687317,8.157824796557774,1.8747997760772706,0.39530140760775934,11921.012716760313,0.166347378170539,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11921.012716760313, 'probability': 0.166347378170539, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",137.99904500946465,105.12840334349612,190.94994561141036,192.78307298152973,100.1079154856581,145.3936764863118,40.11957502798763,98
31,69.26802997589111,8.262397251078548,1.9273285865783691,0.6279044115494959,11921.012716760313,0.15358929569156188,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11921.012716760313, 'probability': 0.15358929569156188, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",161.3503784377682,104.16993996902833,162.4244724746787,140.8265958526852,134.51656494857647,140.65759033654737,21.312334562125415,99
32,61.158914470672606,6.761545071830681,1.5520288467407226,0.321791717985141,11921.012716760313,0.11818621084763224,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11921.012716760313, 'probability': 0.11818621084763224, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",118.4436565301484,257.5794825207499,110.16520977623257,199.19635207957495,125.84072417130845,162.24508501560285,57.28909061260917,88
33,65.93698902130127,8.621204190007056,1.7716917991638184,0.3818360499567675,11921.012716760313,0.11808279787148424,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11921.012716760313, 'probability': 0.11808279787148424, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",208.91135257819397,188.76267354126102,126.72355865721046,180.53517734293905,217.28979359708936,184.44451114333876,31.758704893079827,54
34,67.29720845222474,9.462793848322017,1.8528489589691162,0.38373552543402695,11921.012716760313,0.14917359143315315,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11921.012716760313, 'probability': 0.14917359143315315, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",202.83342873525513,149.4617580445206,189.84423947934195,139.14993440771798,191.43435184268643,174.5447425019044,25.304275644916064,70
35,61.279237031936646,8.890813472989969,1.731654453277588,0.27333459902909885,11921.012716760313,0.11477325699671968,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11921.012716760313, 'probability': 0.11477325699671968, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",196.60491927634698,208.24891117466743,171.48526294770204,298.16483616174935,132.46656307619662,201.39409852733246,54.91820089138798,18
36,66.93038716316224,10.274514613252487,1.881387758255005,0.4737843769366502,11921.012716760313,0.14919969781382952,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11921.012716760313, 'probability': 0.14919969781382952, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",110.82593343957126,216.01046786713997,110.0271098111103,133.4737255631259,157.56908949689435,145.58126523556834,39.30039207681151,97
37,64.04098100662232,11.15105514129063,1.5925539493560792,0.25040851915941753,11921.012716760313,0.12355436744052561,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11921.012716760313, 'probability': 0.12355436744052561, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",237.29710612495697,197.35865404958088,183.85657832855347,210.9804232228944,235.91351118785965,213.08125458276908,21.040032175291664,10
38,66.09386940002442,6.943980492583646,1.3105329513549804,0.05324195165471575,11921.012716760313,0.13453462016786175,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11921.012716760313, 'probability': 0.13453462016786175, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",126.05019481674621,271.5468335778543,228.80185125080342,199.4561010761191,156.31372593160617,196.43374133062585,51.501970992701935,26
39,64.16822605133056,10.59206757238247,1.691810417175293,0.1876342524472317,11921.012716760313,0.11951686621289385,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11921.012716760313, 'probability': 0.11951686621289385, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",243.24539075304168,280.3595100365041,205.62538843628522,121.42379297745457,246.0385466506033,219.33852577077778,54.37524227543979,7
40,60.82294430732727,1.0647788160616452,1.5481584072113037,0.1593370230704463,10897.895780802504,0.166347378170539,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10897.895780802504, 'probability': 0.166347378170539, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",128.3420581777964,160.1931701706716,171.65274880385834,131.59105944365294,195.44191884122324,157.44419108744052,25.17373976394056,94
41,69.69638295173645,13.300580813642512,1.7225568294525146,0.24145252661819444,10897.895780802504,0.15358929569156188,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10897.895780802504, 'probability': 0.15358929569156188, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",156.71708117956965,186.00010561291415,217.19985154762279,197.18976485883897,196.05111564835724,190.63158376946058,19.74790112165784,37
42,63.119143629074095,10.664489640015027,1.6478798389434814,0.1871447341816929,10897.895780802504,0.11818621084763224,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10897.895780802504, 'probability': 0.11818621084763224, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",210.30913180422922,172.09002718158322,157.60320030829982,175.52643959169464,152.58309165351884,173.62237810786513,20.254170326899544,71
43,68.36138277053833,13.09870116373193,1.8250836372375487,0.36190787159766125,10897.895780802504,0.11808279787148424,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10897.895780802504, 'probability': 0.11808279787148424, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",215.2318507035052,229.38326367601175,173.9347212535814,165.60009844085232,122.99217430645051,181.42842167608023,37.85188252744142,60
44,58.718825054168704,0.6025991725690704,1.543075942993164,0.10804416875394773,10897.895780802504,0.14917359143315315,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10897.895780802504, 'probability': 0.14917359143315315, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",185.98369361529626,209.1122866527985,199.1447641182217,180.7771843188093,142.68760295573185,183.54110633217152,22.715517317263913,56
45,68.29313974380493,11.45389241989734,1.5839407444000244,0.36820037501886377,10897.895780802504,0.11477325699671968,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10897.895780802504, 'probability': 0.11477325699671968, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",220.2911165952161,215.55476648244027,208.9822115405107,143.44285884490566,172.34627417470676,192.1234455275559,29.62295904542031,34
46,63.93190975189209,10.511502407069216,1.7919204711914063,0.3747780112900005,10897.895780802504,0.14919969781382952,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10897.895780802504, 'probability': 0.14919969781382952, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",160.01321317407542,167.76611683546048,219.0035485330907,122.7959720832784,136.37853928115297,161.1914779814116,33.09606165575014,89
47,62.69571862220764,9.80233140152981,1.7469858169555663,0.3566629353374534,10897.895780802504,0.12355436744052561,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10897.895780802504, 'probability': 0.12355436744052561, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",163.16909792584133,200.20526697352577,225.25752094869952,112.40592846594495,159.41553885568223,172.09067063393877,38.52185450513002,73
48,63.55082764625549,10.256466147937992,1.7409188270568847,0.24214034523374933,10897.895780802504,0.13453462016786175,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10897.895780802504, 'probability': 0.13453462016786175, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",105.47056446517736,218.07373086063808,131.33467190849498,216.36350523654198,168.250452482856,167.89858499074165,44.945956558639494,77
