,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gain,param_probability,param_voltages,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
49,63.283384275436404,9.992078965498841,1.725123357772827,0.4325402301566955,10897.895780802504,0.11951686621289385,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10897.895780802504, 'probability': 0.11951686621289385, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",167.4344536171171,236.8662042482912,204.16756337397297,168.42267833887058,211.92529979928656,197.76323987550768,26.650797176404335,23
50,69.69700112342835,12.075432686981797,1.7941322326660156,0.19941750435755112,8502.909710724283,0.166347378170539,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 8502.909710724283, 'probability': 0.166347378170539, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",263.5943377774345,142.49432075599836,167.02853977502792,165.31260483275778,166.35350814321737,180.95666225688717,42.33277304358168,62
51,59.83267378807068,0.2878036401044242,1.49648175239563,0.2655317047622251,8502.909710724283,0.15358929569156188,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 8502.909710724283, 'probability': 0.15358929569156188, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",211.38300684950852,185.03426085978523,155.8415990537345,131.45640086315407,259.6640805700485,188.67586963924614,44.54291956718865,40
52,68.3613778591156,12.664524952112497,1.9346910953521728,0.4089479093174677,8502.909710724283,0.11818621084763224,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 8502.909710724283, 'probability': 0.11818621084763224, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",268.317719933903,180.07200641714107,220.09344131332873,345.493959149883,186.47928838675352,240.09128304020186,61.29099294611953,2
53,63.37073087692261,10.998435395269183,1.5589735507965088,0.27012073169511824,8502.909710724283,0.11808279787148424,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 8502.909710724283, 'probability': 0.11808279787148424, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",132.94030753535054,225.5201310550767,254.56100573801928,188.8055879418371,181.95812653379804,196.75703176081632,41.287825406922174,25
54,64.37642440795898,10.364625209206771,1.649371576309204,0.19171110287833,8502.909710724283,0.14917359143315315,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 8502.909710724283, 'probability': 0.14917359143315315, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",184.60956129455596,252.93567891017378,147.1568256923128,193.1828789901541,165.0056226964809,188.57811351673553,35.917224012110665,42
55,62.96218800544739,9.534700133068458,1.7059438705444336,0.11349854991939924,8502.909710724283,0.11477325699671968,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 8502.909710724283, 'probability': 0.11477325699671968, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",241.46834594330335,165.08741409753452,169.46621616266034,177.88707059708688,184.32042182795294,187.6458937257076,27.72196037204043,45
56,65.84173340797425,9.268669459425974,1.4798667907714844,0.43236825026521586,8502.909710724283,0.14919969781382952,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 8502.909710724283, 'probability': 0.14919969781382952, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",204.8761302587101,156.30477813293453,182.28433722629575,188.867798896341,201.72312081134524,186.81123306512532,17.343995780985278,47
57,65.59213795661927,10.283159090492296,1.5599698543548584,0.43637951892654686,8502.909710724283,0.12355436744052561,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 8502.909710724283, 'probability': 0.12355436744052561, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",210.5484478622674,174.34290359019906,184.651848311712,153.115293356227,210.56591314711727,186.64488125350454,22.014269748377295,49
58,57.15942130088806,0.45019638163314696,1.4573477745056151,0.1156284878560553,8502.909710724283,0.13453462016786175,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 8502.909710724283, 'probability': 0.13453462016786175, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",186.76081222133087,206.25044039852435,186.31154132066615,154.8336484499644,218.99967874373533,190.6312242268442,21.74320724501515,38
59,69.48982725143432,10.279316210806016,1.8139943599700927,0.3727313844165627,8502.909710724283,0.11951686621289385,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 8502.909710724283, 'probability': 0.11951686621289385, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",247.24109779869192,220.98619036164385,207.3034170033213,159.30732652672387,165.3059082415434,200.02878798638488,33.42170235236742,20
60,61.353164958953855,8.310800628186426,1.5732202529907227,0.17379944405865286,10064.54473070203,0.166347378170539,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10064.54473070203, 'probability': 0.166347378170539, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",240.59694011973548,213.2080650501031,115.08669223267896,201.45268412740873,178.72233325183603,189.81334295635247,42.3529074568356,39
61,71.26511888504028,9.993040261315853,1.6802360534667968,0.24222064745703004,10064.54473070203,0.15358929569156188,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10064.54473070203, 'probability': 0.15358929569156188, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",229.4538547838431,213.7875839458592,192.7950770626985,179.94419017916098,117.40284810163307,186.67671081463897,38.59148295396811,48
62,61.10748414993286,8.071386824860554,1.4891788482666015,0.15393257441639446,10064.54473070203,0.11818621084763224,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10064.54473070203, 'probability': 0.11818621084763224, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",157.86844104354574,144.62389761658235,167.16256944847308,196.78339215467426,105.55432398070921,154.39852484879694,29.84204224060003,96
63,62.02284121513367,8.28900083478475,1.4311947345733642,0.17115101950650238,10064.54473070203,0.11808279787148424,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10064.54473070203, 'probability': 0.11808279787148424, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",149.46474516312475,161.6944769264167,223.06251707399852,271.68621380528265,152.35202725139163,191.65199604404285,48.19502355991261,35
64,66.82362565994262,9.961039278672251,1.7876007556915283,0.44298014594808044,10064.54473070203,0.14917359143315315,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10064.54473070203, 'probability': 0.14917359143315315, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",188.26949469103053,180.35516898293773,155.79290765848586,175.26263059997086,218.3967866524188,183.61539771696874,20.424957272348944,55
65,60.803103876113894,8.132837940715605,1.4766629219055176,0.1050386316364918,10064.54473070203,0.11477325699671968,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10064.54473070203, 'probability': 0.11477325699671968, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",200.7878716955902,177.71596534065955,218.7830924996682,191.62719249896733,186.8699743310574,195.15681927318855,13.9658368035155,29
66,71.12551651000976,11.082080963020768,1.67850022315979,0.36313805801226084,10064.54473070203,0.14919969781382952,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10064.54473070203, 'probability': 0.14919969781382952, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",143.49510593165303,116.60368179634436,111.53917126670585,227.43845395338397,221.87192348766007,164.18966728714946,50.58145373782462,81
67,61.06161246299744,8.090806396794145,1.432658576965332,0.05474970618283433,10064.54473070203,0.12355436744052561,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10064.54473070203, 'probability': 0.12355436744052561, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",248.9031888604073,224.78117920356192,93.57497612661257,174.87344677398946,199.32025483326478,188.29060915956723,53.43813430711815,43
68,62.49192299842834,6.47042559526654,1.4352306842803955,0.2059879976187086,10064.54473070203,0.13453462016786175,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10064.54473070203, 'probability': 0.13453462016786175, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",110.63075712050397,243.99006933092406,207.89320622268758,153.58253158085913,195.79033235766283,182.3773793225275,46.051730381079516,57
69,61.82359943389893,9.848514835687077,1.5781836032867431,0.5483896769667926,10064.54473070203,0.11951686621289385,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10064.54473070203, 'probability': 0.11951686621289385, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",207.2587651074734,226.15052909315605,143.00289396569406,146.96019673295146,271.95704248487834,199.06588547683066,48.932369211165756,21
70,63.103083562850955,9.770233935331877,1.6235286712646484,0.2700611042761584,10304.623509977035,0.166347378170539,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10304.623509977035, 'probability': 0.166347378170539, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",196.52999284113318,127.36110779627057,216.74681165520624,120.31199013347361,156.9681057452049,163.5836016342577,37.78904021237863,84
71,68.87448415756225,12.22581025376043,1.6819371700286865,0.1941893856894592,10304.623509977035,0.15358929569156188,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10304.623509977035, 'probability': 0.15358929569156188, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",285.5410779096598,191.61053004239292,141.89598397872,290.63768948959546,135.0399043672309,208.9450371575198,67.52580577201729,13
72,62.54312624931335,10.209742292772455,1.4286890029907227,0.19832931473799856,10304.623509977035,0.11818621084763224,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10304.623509977035, 'probability': 0.11818621084763224, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",203.70186014196648,132.68967351249043,170.6885215089718,267.16694405626066,206.45038996540134,196.13947783701812,44.45679776907925,27
73,62.36575365066528,9.530422027246551,1.667210578918457,0.24191838345095348,10304.623509977035,0.11808279787148424,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10304.623509977035, 'probability': 0.11808279787148424, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",200.22761848034136,176.29864279027743,241.00455516366947,179.81562206264832,269.66302911152815,213.40189352169295,36.34686417231441,9
74,64.26620893478393,9.910659187380741,1.3452081680297852,0.13574495046131987,10304.623509977035,0.14917359143315315,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10304.623509977035, 'probability': 0.14917359143315315, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",208.22326536862371,127.83937856092633,188.57525815960847,237.92452394989968,143.1229988171167,181.13708497123497,40.741912251115245,61
75,62.2978232383728,9.552312057751916,1.5469867706298828,0.18080792081726055,10304.623509977035,0.11477325699671968,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10304.623509977035, 'probability': 0.11477325699671968, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",226.79621515346966,191.45218444691378,207.27201128004432,197.0794807548483,140.3607797843049,192.5921342839162,28.75749673945053,33
76,63.535869455337526,10.398557034807954,1.5755158424377442,0.39050252744807135,10304.623509977035,0.14919969781382952,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10304.623509977035, 'probability': 0.14919969781382952, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",162.84608588934827,185.52706077952178,146.00751873861432,122.52233679256001,201.90508882514305,163.76161820503748,28.090508788956665,83
77,66.65819573402405,12.139027221676702,1.4465370655059815,0.17477782277011167,10304.623509977035,0.12355436744052561,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10304.623509977035, 'probability': 0.12355436744052561, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",201.69056911812345,159.2436855239975,195.62459863096947,233.91567897329483,261.10798766298467,210.31650398187398,34.74302086793562,11
78,57.187091493606566,0.18667075231015476,1.5766225814819337,0.13488251147401928,10304.623509977035,0.13453462016786175,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10304.623509977035, 'probability': 0.13453462016786175, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",298.2108375473187,220.4062508262887,192.56229168494596,251.74908596687442,188.29176924823295,230.24404705473216,40.88677498656596,3
79,69.04492959976196,12.044246986568705,1.6649647235870362,0.4744219651232363,10304.623509977035,0.11951686621289385,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 10304.623509977035, 'probability': 0.11951686621289385, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",234.66392827077757,285.0026732028883,229.378685573564,224.87968774604283,253.0323497094445,245.39146490054344,21.998423078884763,1
80,63.908738136291504,10.067941618478377,1.4102357864379882,0.09958577909134016,11425.279675248472,0.166347378170539,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11425.279675248472, 'probability': 0.166347378170539, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",168.65612916865163,190.64823161283206,192.99030936446465,170.82774212540517,203.02217121757073,185.22891669778485,13.328609921748582,52
81,58.89905424118042,1.1037362112149984,1.2767751216888428,0.06231664397742629,11425.279675248472,0.15358929569156188,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11425.279675248472, 'probability': 0.15358929569156188, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",152.3108836009294,157.97629627523887,120.1865170516836,266.26613362512455,132.1047538990866,165.7689168904126,52.062587742948125,78
82,68.15309014320374,11.627013304894204,1.6713276863098145,0.4543316387272366,11425.279675248472,0.11818621084763224,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11425.279675248472, 'probability': 0.11818621084763224, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",223.7314085547674,163.2371919832403,237.72002700100265,203.1685165256125,145.9131708700157,194.75406298692772,35.0294434692028,30
83,62.131124925613406,10.34440511546489,1.4586408138275146,0.047415067406219015,11425.279675248472,0.11808279787148424,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11425.279675248472, 'probability': 0.11808279787148424, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",264.01034403097304,195.26644329603005,88.62124591227006,241.65510850822514,191.01950156503815,196.11452866250727,60.44050056637225,28
84,68.6846218585968,12.306654987553484,1.6624359607696533,0.32782079917364315,11425.279675248472,0.14917359143315315,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11425.279675248472, 'probability': 0.14917359143315315, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",145.1859357616506,188.44073222503036,184.53075053359433,192.6023068634041,168.4886194656925,175.8496689698744,17.3723718096935,69
85,62.13239407539368,9.640027969346944,1.4061859607696534,0.1017090928418528,11425.279675248472,0.11477325699671968,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11425.279675248472, 'probability': 0.11477325699671968, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",181.7531636747104,187.66084279907602,87.94368221854256,105.6670978656657,340.08256039925527,180.62146939145,89.09096823069592,63
86,58.06998090744018,0.6716026068677446,1.488832950592041,0.1258408316550911,11425.279675248472,0.14919969781382952,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11425.279675248472, 'probability': 0.14919969781382952, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",109.57054358591041,157.59329483799036,194.9511813308125,173.02325630603482,160.81726667965168,159.19110854807994,28.062462411948598,90
87,67.33723502159118,12.247139626991645,1.5251025676727294,0.22892411630504447,11425.279675248472,0.12355436744052561,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11425.279675248472, 'probability': 0.12355436744052561, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",200.29350994107617,223.99422462956704,196.7026672690025,181.44715763612203,128.7566301442985,186.23883792401324,31.810876022410454,51
88,61.79994721412659,9.571458886786568,1.3928606033325195,0.13333274307872117,11425.279675248472,0.13453462016786175,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11425.279675248472, 'probability': 0.13453462016786175, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",201.34226377691138,259.3848948013688,167.83764673061444,258.13180502151675,196.74133496424895,216.6875890589321,36.222456792208675,8
89,61.92902274131775,9.95091321390099,1.4472259998321533,0.14056837643761935,11425.279675248472,0.11951686621289385,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 11425.279675248472, 'probability': 0.11951686621289385, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",196.70456165568427,299.7696942402556,165.82038016327812,107.27051325106292,133.06365678111908,180.52576121828,66.8073350620394,64
90,68.3449722290039,12.723800075553262,1.5100921630859374,0.4010342732157752,13497.77810004702,0.166347378170539,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 13497.77810004702, 'probability': 0.166347378170539, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",181.66589616185433,76.63795593347307,58.323704090092626,152.15016415747627,130.36172856800883,119.82788978218102,46.103721014410226,100
91,57.366275024414065,0.2653788782306103,1.360863161087036,0.0770841480452704,13497.77810004702,0.15358929569156188,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 13497.77810004702, 'probability': 0.15358929569156188, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",147.23306569624125,230.95570392423497,160.3729587387525,124.71734321640626,152.3950539667227,163.13482510847152,35.92049849513621,86
92,67.90048208236695,12.480378795428843,1.4894725799560546,0.25409193940642133,13497.77810004702,0.11818621084763224,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 13497.77810004702, 'probability': 0.11818621084763224, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",139.12579650243657,204.15919590635394,203.3902207464885,181.07935494750032,203.59951470074017,186.2708165607039,25.151366104028742,50
93,62.443043851852416,9.845780429089762,1.2821407318115234,0.1111326472799789,13497.77810004702,0.11808279787148424,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 13497.77810004702, 'probability': 0.11808279787148424, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",89.59533605268267,175.57086975292592,178.9852208534601,233.69914332527182,143.99965197405078,164.37004439167828,47.22667831884048,80
94,58.29978189468384,0.29551259263688756,1.342009687423706,0.04869974637180103,13497.77810004702,0.14917359143315315,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 13497.77810004702, 'probability': 0.14917359143315315, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",228.6583574668098,180.2852678458046,123.29241647540498,218.35185372606693,159.9381775946332,182.1052146217439,38.560728514235066,58
95,70.08575744628907,14.720583602396692,1.534011220932007,0.16295737799763518,13497.77810004702,0.11477325699671968,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 13497.77810004702, 'probability': 0.11477325699671968, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",209.45336561157373,188.07302553900956,212.55301708305595,250.7521240620296,126.92460023704389,197.55122650654255,40.68170785077462,24
96,58.47531819343567,0.20531459107204378,1.5143560409545898,0.19042631859744513,13497.77810004702,0.14919969781382952,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 13497.77810004702, 'probability': 0.14919969781382952, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",106.9323645439657,147.62605501427188,189.7865927548357,171.08925810487372,176.3661290169914,158.36007988698768,29.099500647876447,92
97,63.98283233642578,11.37661488694202,1.5230678081512452,0.27525601515654313,13497.77810004702,0.12355436744052561,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 13497.77810004702, 'probability': 0.12355436744052561, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",309.4553038618571,145.2065841536627,198.66130012992366,247.78959096078097,238.8471315832369,227.99198213789228,54.51561867455406,5
98,61.47912311553955,7.044617895216063,1.3897990703582763,0.08547568652874382,13497.77810004702,0.13453462016786175,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 13497.77810004702, 'probability': 0.13453462016786175, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",201.05346493978792,147.09471027142982,149.26915622029665,203.23020670721863,234.39286916903347,187.0080814615533,33.832091063797456,46
99,51.48053560256958,5.182582665765817,0.873262882232666,0.29709395050752824,13497.77810004702,0.11951686621289385,"[-1.6300607380628072, 0.006566045887405729]","{'gain': 13497.77810004702, 'probability': 0.11951686621289385, 'voltages': [-1.6300607380628072, 0.006566045887405729]}",251.23915600895376,223.54718257679795,123.3505966133506,285.01530982012554,257.3921265644931,228.1088743167442,55.9034291863717,4
