t,I,V
0.0,-6.56658727393733e-10,1.01621390058426e-06
0.08309888,4.4839021384746006e-10,0.0099994903430342
0.16585044,9.71830615981162e-10,0.0199998784810305
0.24997442,1.49527590309617e-09,0.0299998745322227
0.3327405,2.6003261766049904e-09,0.0399994179606438
0.41547052,3.1819302748203902e-09,0.0499980375170708
0.49820662,4.5196193454444305e-09,0.0599972121417522
0.58097184,5.97362959098291e-09,0.0699997171759605
0.6636938,7.54396101143584e-09,0.0799985602498055
0.74645252,9.754056229382971e-09,0.0899976268410683
0.82921022,1.2429434370631e-08,0.0999965742230415
0.91196346,1.53956172255221e-08,0.109995990991592
0.99469984,1.95250002832381e-08,0.119996070861816
1.07746064,2.46431284267601e-08,0.129994258284569
1.16020864,3.07499661289512e-08,0.139993190765381
1.24293454,3.81944715854843e-08,0.149992525577545
1.32570022,4.77328150338963e-08,0.159993663430214
1.4084274,5.96556901655276e-08,0.169998064637184
1.4911583,7.44865928936633e-08,0.179997473955154
1.57392596,9.3039766113634e-08,0.189996436238289
1.65667604,1.15955003821e-07,0.199996113777161
1.73942668,1.44395428947064e-07,0.209998577833176
1.82357052,1.79931390675847e-07,0.219990104436874
1.90630844,2.24075051846739e-07,0.230007767677307
1.98906552,2.78804037634472e-07,0.239995658397675
2.07183218,3.46677239804194e-07,0.249976605176926
2.15457146,4.31940350154036e-07,0.259997099637985
2.2373089,5.37501534836338e-07,0.2699855864048
2.32006174,6.68769416733994e-07,0.280003517866135
2.4028001,8.31502120490768e-07,0.289991408586502
2.48552128,1.03360935099772e-06,0.299972236156464
2.5682792,1.28538613353157e-06,0.309992730617523
2.65102762,1.5968353181961e-06,0.319978177547455
2.7337651,1.98400880435656e-06,0.330002307891846
2.81650964,2.46313402385567e-06,0.3399897813797
2.89923294,3.05933485833521e-06,0.350006878376007
2.98198644,3.79523953597527e-06,0.359990864992142
3.06475616,4.70643863081932e-06,0.369976103305817
3.1475002,5.83707742407569e-06,0.379999309778214
3.23021726,7.2301354521187e-06,0.389984935522079
3.31298286,8.95772791409399e-06,0.400001972913742
3.39572708,1.10826704258216e-05,0.40998637676239
3.47848012,1.37107663249481e-05,0.420006453990936
3.5612183,1.69347131304676e-05,0.429991394281387
3.64397358,2.08960718737217e-05,0.439980208873749
3.72672234,2.57708434219239e-05,0.449995815753937
3.80944986,3.17322192131542e-05,0.459986239671707
3.8922213,3.90234927181154e-05,0.470003008842468
3.9749656,4.78829897474498e-05,0.479987800121307
4.05770452,5.86678979743738e-05,0.49000883102417
4.14045418,7.16783761163242e-05,0.499991029500961
4.22317608,8.7343025370501e-05,0.509978652000427
4.30591612,0.0001061775692505,0.519994497299194
4.38866568,0.0001285365433432,0.529979348182678
4.47139428,0.0001551237364765,0.539995729923248
4.55414512,0.0001863295183284,0.549981892108917
4.6369152,0.0002227354998467,0.559968948364258
4.71965686,0.0002650652022566,0.56998747587204
4.80238858,0.0003134743601549,0.579968512058258
4.8851605,0.0003687950083985,0.589983820915222
4.96788972,0.0004310417571105,0.599974095821381
5.0506295,0.0005008070147596,0.609991252422333
5.13338036,0.000577843748033,0.619974911212921
5.2161354,0.0006623872905038,0.629955232143402
5.29887234,0.0007547335117124,0.639969170093536
5.38162156,0.0008543101721443,0.649953067302704
5.46436192,0.0009613388683646,0.659970700740814
5.85338898,0.0011164091993123,0.669982433319092
5.93618832,0.0012332532787695,0.679999470710754
6.01892982,0.001357601955533,0.689980328083038
6.10168128,0.0014883710537105,0.699966490268707
6.18442514,0.0016254312358796,0.709986805915833
6.26715782,0.0017674042610451,0.719972133636475
6.34991176,0.0019149786094203,0.729993641376495
6.4326802,0.0020666799973696,0.739974915981293
6.51543294,0.002223594347015,0.749995470046997
6.59816958,0.0023839795030653,0.759983003139496
6.68093016,0.0025484408251941,0.76996910572052
6.76365634,0.0027168665546923,0.779987335205078
6.8463788,0.0028884068597108,0.789968132972717
6.92915722,0.0030639490578323,0.799987316131592
7.01190654,0.0032419683411717,0.809970319271088
7.09463932,0.0034231885802,0.819962799549103
7.17739654,0.0036078132688999,0.829976379871368
7.26013176,0.0037945823278278,0.839958846569061
7.34286294,0.0039844247512519,0.849978923797607
7.42560958,0.0041765253990888,0.859962046146393
7.50834032,0.0043716267682611,0.869984447956085
7.59108822,0.0045688231475651,0.879973769187927
7.67385328,0.004767898004502,0.889955043792725
7.75658194,0.0049704858101904,0.899975717067719
7.83932382,0.005174396559596,0.909955501556396
7.9220741,0.0053809387609362,0.91997230052948
8.00480118,0.0055894912220537,0.929962575435638
8.08752852,0.0058004255406558,0.939980089664459
8.17027698,0.0060130250640213,0.949965000152588
8.2530164,0.0062278942205011,0.959947347640991
8.33573594,0.0064452677033841,0.969963192939758
8.41850052,0.0066636917181313,0.97995138168335
8.50125658,0.0068852258846163,0.989969313144684
8.58399518,0.0071078478358686,0.999962031841278
8.66670986,0.0069428565911948,0.989970147609711
8.7494575,0.0067716962657868,0.979951441287994
8.83220332,0.0065986039116978,0.969963073730469
8.91493544,0.00642307754606,0.959947228431702
8.99767696,0.006247223354876,0.94996440410614
9.08041806,0.0060709514655172,0.939976632595062
9.16318156,0.0058935512788593,0.929961442947388
9.24593236,0.0057167946361005,0.919972717761993
9.3286722,0.0055400063283741,0.909954071044922
9.41140622,0.0053640063852071,0.899974584579468
9.49416514,0.0051875049248337,0.889954447746277
9.57690878,0.0050129480659961,0.879970729351044
9.65964348,0.0048392154276371,0.869982302188873
9.74239248,0.0046655111946165,0.859961450099945
9.8251315,0.0044936332851648,0.849977374076843
9.90786268,0.004322390537709,0.839958369731903
9.99061924,0.0041528465226292,0.829974770545959
10.07336666,0.0039845644496381,0.819960534572601
10.15610794,0.0038180893752723,0.8099684715271
10.23886234,0.0036533868405968,0.799986481666565
10.32158932,0.0034898442681878,0.78996741771698
10.4043193,0.0033287401311099,0.779986441135406
10.48706002,0.0031691156327724,0.76996785402298
10.56979288,0.0030119505245238,0.759980320930481
10.65254648,0.0028571018483489,0.749993801116943
10.73532068,0.0027041933499276,0.73997300863266
10.81807742,0.0025545675307512,0.729991555213928
10.9008102,0.0024070076178759,0.719970226287842
10.98356706,0.0022627075668424,0.709985077381134
11.06631248,0.0021209388505667,0.699962377548218
11.14905842,0.0019829410593956,0.689978718757629
11.23180354,0.0018485424807295,0.679998517036438
11.31456772,0.0017173563828691,0.669980645179749
11.3972879,0.0015906392363831,0.659993886947632
11.48000748,0.0014676339924335,0.649974226951599
11.56275124,0.0013494639424607,0.639986634254456
11.64549136,0.0012355645885691,0.629970848560333
11.728232,0.0011270004324615,0.619988083839417
11.81098386,0.001023503136821,0.610002934932709
12.04801906,0.0009166469681076,0.599962055683136
12.13078212,0.0008265731739811,0.589972496032715
12.21352574,0.0007405687938444,0.579958379268646
12.29627236,0.0006603287765756,0.56997811794281
12.37901574,0.0005855521885678,0.559960007667542
12.46173902,0.0005167224444448,0.549973964691162
12.5444721,0.0004536876804195,0.539988100528717
12.62721822,0.0003961015318054,0.52997213602066
12.70994834,0.0003442685992922,0.519989788532257
12.7926981,0.0002976202231366,0.509973406791687
12.87543926,0.0002561487781349,0.499986976385117
12.95819274,0.0002194590488215,0.49000471830368
13.04096034,0.0001870513515314,0.479984819889069
13.12369978,0.0001588449522387,0.470000088214874
13.20642422,0.000134316025651,0.459984600543976
13.28918162,0.0001131572789745,0.449993342161179
13.37193842,9.49748646235093e-05,0.439977735280991
13.45468798,7.94710722402669e-05,0.429989606142044
13.53744596,6.62940583424643e-05,0.420005857944489
13.62018772,5.51141311007086e-05,0.409985601902008
13.70291664,4.57143723906484e-05,0.400001585483551
13.78572118,3.78013610315975e-05,0.389983415603638
13.86846712,3.11975563818123e-05,0.379998564720154
13.95122566,2.56708699453156e-05,0.369976729154587
14.03396262,2.10915477509843e-05,0.359990656375885
14.11671256,1.72933850990376e-05,0.350007176399231
14.19945936,1.41438913487946e-05,0.339989811182022
14.28220164,1.15522625492304e-05,0.330002307891846
14.36495606,9.41690450417809e-06,0.319977104663849
14.4477062,7.66610264690826e-06,0.309992730617523
14.53044782,6.22616835244116e-06,0.299972712993622
14.6131957,5.05150046592462e-06,0.289991348981857
14.6959273,4.0927870941232e-06,0.280004292726517
14.77866,3.30831903738726e-06,0.269985109567642
14.86142632,2.67256905317481e-06,0.259997367858887
14.94418108,2.15476734410913e-06,0.24997690320015
15.02691428,1.73607077158522e-06,0.239995956420898
15.10968798,1.39693759138027e-06,0.230008393526077
15.1924247,1.12207192159985e-06,0.219990357756615
15.27733468,8.98444966423995e-07,0.209998294711113
15.3600853,7.20240848295362e-07,0.199996069073677
15.44284844,5.76643572003377e-07,0.189996421337128
15.52559208,4.6072980808276e-07,0.179997906088829
15.60835258,3.68080122825631e-07,0.169998079538345
15.69110534,2.93286035457641e-07,0.159993380308151
15.77385722,2.33496976420611e-07,0.149992942810059
15.8566158,1.85572872624107e-07,0.139993444085121
15.9393673,1.47419726204134e-07,0.129994556307793
16.02210228,1.16710978659285e-07,0.119996465742588
16.1048549,9.20510245805417e-08,0.109997346997261
16.18758842,7.26836191233815e-08,0.0999965742230415
16.27033872,5.71547928984728e-08,0.0899975001811981
16.35309524,4.43594849741658e-08,0.0799988582730293
16.4358294,3.42977273248835e-08,0.0700000077486038
16.51856766,2.60389398931693e-08,0.0599972605705261
16.60133816,1.92923614861229e-08,0.049999613314867
16.684083,1.3883439287099e-08,0.0399997383356094
16.76682998,9.521408550483562e-09,0.0299996398389339
16.8517577,5.56649926153341e-09,0.0199998747557402
16.93451758,2.36767760952716e-09,0.0099995406344533
17.01727514,-4.82180961824952e-10,3.30768671119586e-07
17.10034544,-3.5646809948275404e-09,-0.0099995452910661
17.18309148,-5.891111598543831e-09,-0.0199989769607782
17.26723144,-8.159461550860671e-09,-0.0299962218850851
17.34996114,-1.0776790126954e-08,-0.0399947986006737
17.43272402,-1.33941142621552e-08,-0.0499956272542477
17.51546604,-1.5953279586256e-08,-0.059997171163559
17.59821612,-1.9501209536088e-08,-0.0699945762753487
17.68097212,-2.28746515062994e-08,-0.0799982771277428
17.7637279,-2.67715662971568e-08,-0.0899958461523056
17.84647858,-3.09592884661924e-08,-0.0999978259205818
17.92922512,-3.60776155616804e-08,-0.109995238482952
18.01196214,-4.18939087865056e-08,-0.119995549321175
18.09469868,-4.85244662229434e-08,-0.129991352558136
18.17746152,-5.60856321385472e-08,-0.139994725584984
18.26019878,-6.45192343995404e-08,-0.1499924659729
18.34295174,-7.42905896800039e-08,-0.159993648529053
18.42571202,-8.56323083553434e-08,-0.169993743300438
18.50844174,-9.86026620353186e-08,-0.179991379380226
18.5911782,-1.13143336477606e-07,-0.189990118145943
18.67392652,-1.29777930624186e-07,-0.199989050626755
18.75667756,-1.49029844465076e-07,-0.209989950060844
18.84078902,-1.70491929907257e-07,-0.219996690750122
18.92354524,-1.95501883126781e-07,-0.22998483479023
19.00629776,-2.23652762088022e-07,-0.240005359053612
19.08903008,-2.55584211572568e-07,-0.249985724687576
19.1717932,-2.92168522264546e-07,-0.259976416826248
19.25451658,-3.34278468017146e-07,-0.269996494054794
19.33725954,-3.81448558073316e-07,-0.279985159635544
19.4200065,-4.35016573874236e-07,-0.290006458759308
19.50275414,-4.95622259677475e-07,-0.299989581108093
19.58548762,-5.64836000194191e-07,-0.309976577758789
19.66824642,-6.43006728751061e-07,-0.319996505975723
19.75097306,-7.31123577679682e-07,-0.329989582300186
19.8336988,-8.30989165478968e-07,-0.340012222528458
19.91643802,-9.43243719575548e-07,-0.349997192621231
19.99916514,-1.06998004412162e-06,-0.3599813580513
20.08186864,-1.21277037123946e-06,-0.370000332593918
20.16462052,-1.37393988097756e-06,-0.379988819360733
20.24733822,-1.55558223013941e-06,-0.390009075403214
20.33007284,-1.75915226918733e-06,-0.399997889995575
20.41278158,-1.98749967239564e-06,-0.40998250246048
20.49551068,-2.24423024519638e-06,-0.420002520084381
20.5782354,-2.53184452958521e-06,-0.429991215467453
20.66094942,-2.8540096081997e-06,-0.440011411905289
20.7436996,-3.21200195685378e-06,-0.44999685883522
20.82643406,-3.61466413778544e-06,-0.459987938404083
20.90914894,-4.06437811761862e-06,-0.470005005598068
20.99187402,-4.56446468888316e-06,-0.47999307513237
21.07458438,-5.12718997924821e-06,-0.490013241767883
21.15731064,-5.74621662963182e-06,-0.500000178813934
21.24006048,-6.43486237095203e-06,-0.509987771511078
21.32278104,-7.20209209248424e-06,-0.520002603530884
21.40549748,-8.05429499450838e-06,-0.529990673065186
21.48822014,-8.99921269592596e-06,-0.540011167526245
21.57093754,-1.00471324913087e-05,-0.549999296665192
21.65366984,-1.11991048470372e-05,-0.559987306594849
21.73643286,-1.2481888916227e-05,-0.570005893707275
21.81915306,-1.38846035042661e-05,-0.579990565776825
21.90185692,-1.54484314407455e-05,-0.590008914470673
21.98460528,-1.71553401742131e-05,-0.600001394748688
22.06735074,-1.90336522791767e-05,-0.609989285469055
22.15006708,-2.11069273063913e-05,-0.620007932186127
22.2327902,-2.33707360166591e-05,-0.629997253417969
22.31550324,-2.58572054008255e-05,-0.64001202583313
22.3982239,-2.85741680272622e-05,-0.650000810623169
22.48095568,-3.1531340937363e-05,-0.659984946250916
22.56367906,-3.47930799762253e-05,-0.670005023479462
22.64641282,-3.83278566005174e-05,-0.679991662502289
22.72916316,-4.2209263483528e-05,-0.690007746219635
22.8118768,-4.64105869468767e-05,-0.699996709823608
22.89459398,-5.09454293933231e-05,-0.709983229637146
22.97732092,-5.5888136557769e-05,-0.720002293586731
23.0600406,-6.12374278716743e-05,-0.729994416236877
23.14277344,-6.70297522447072e-05,-0.739981651306152
23.22553196,-7.33441193006001e-05,-0.749998331069946
23.30823362,-8.00517518655397e-05,-0.759984493255615
23.3909417,-8.7294916738756e-05,-0.770003974437714
23.47368658,-9.51345064095221e-05,-0.77999210357666
23.55640754,-0.0001035021414281,-0.789976954460144
23.63912252,-0.0001125602793763,-0.799996554851532
23.7218505,-0.000122179830214,-0.809981942176819
23.8045865,-0.0001325184275629,-0.820003151893616
23.88731506,-0.0001435078593203,-0.829991936683655
23.97003232,-0.0001551776949781,-0.839976072311401
24.052782,-0.0001678279077168,-0.849999487400055
24.1355248,-0.0001811718539102,-0.859979033470154
24.218229,-0.0001953425526153,-0.870004653930664
24.30095874,-0.0002102333673974,-0.879994332790375
24.38367008,-0.0002261088084196,-0.889978051185608
24.4664025,-0.0002429235755698,-0.899999439716339
24.54915434,-0.000260599394096,-0.909982085227966
24.631876,-0.000279426574707,-0.920003116130829
24.71459136,-0.0002989438362419,-0.929989755153656
24.79732746,-0.0003195736499037,-0.939976632595062
24.8800517,-0.0003412672376725,-0.949998378753662
24.96277932,-0.0003635706088971,-0.9599848985672
25.04553242,-0.0003871905501,-0.970000326633453
25.12825664,-0.0004114096809644,-0.979986488819122
25.2109897,-0.0004371746908873,-0.989974319934845
25.29372544,-0.0004638195387087,-0.999999344348907
25.37645316,-0.000491174054332,-1.00998377799988
