t,I,V
25.45917898,-0.0005199188017286,-1.02000069618225
25.54193852,-0.0005497299134731,-1.02998995780945
25.62468376,-0.0005801086081191,-1.03997564315796
25.7074046,-0.0006114845746196,-1.04999816417694
25.79012662,-0.0006444238242693,-1.05998158454895
25.87288588,-0.0006784066790714,-1.07000339031219
25.95562402,-0.0007136166095733,-1.07998359203339
26.03834112,-0.0007494351593777,-1.08997106552124
26.12106702,-0.000786512158811,-1.09999632835388
26.20378244,-0.0008239872404374,-1.10997843742371
26.28651162,-0.0008626373019069,-1.11999988555908
26.36926206,-0.0009022894664667,-1.12998306751251
26.45199136,-0.0009426692267879,-1.13997507095337
26.53475008,-0.0009846164612099,-1.14999413490295
26.61751064,-0.0010273219086229,-1.15998113155365
27.08927842,-0.0009842130821198,-1.17000222206116
27.17202672,-0.0010332755045965,-1.17999029159546
27.25474228,-0.0010814410634338,-1.18997228145599
27.33749266,-0.0011313074501231,-1.19999563694
27.42022548,-0.0011804616078734,-1.20998203754425
27.50293852,-0.0012307496508583,-1.22000122070313
27.5856808,-0.0012819373514503,-1.22998690605164
27.66838238,-0.0013331205118447,-1.23997020721436
27.75111478,-0.0013865712098777,-1.24999189376831
27.83388032,-0.0014394741738215,-1.25997817516327
27.91660458,-0.0014931333716958,-1.27000331878662
27.99931742,-0.0015471774386242,-1.27998769283295
28.08202908,-0.0016021014889702,-1.28997528553009
28.16475354,-0.0016582962125539,-1.29999351501465
28.24747618,-0.0017141066491603,-1.30997955799103
28.33020418,-0.0017709670355543,-1.32000386714935
28.41296476,-0.0018274418544024,-1.32998657226563
28.49567296,-0.0018850433407351,-1.3399738073349
28.5783797,-0.001942571834661,-1.34998965263367
28.66111132,-0.0020016287453472,-1.35997772216797
28.74384,-0.0020598261617124,-1.36999654769897
28.82656808,-0.0021191167179495,-1.37998330593109
28.90930966,-0.0021786880679428,-1.38997054100037
28.99201378,-0.0022391793318092,-1.39999341964722
29.07473542,-0.0022990410216152,-1.40997898578644
29.15747346,-0.0023596500977873,-1.41996788978577
29.24019852,-0.0024211981799453,-1.42999124526978
29.32292818,-0.0024812484625726,-1.43997299671173
29.40568304,-0.0025426393840462,-1.44999468326569
29.4884112,-0.0026041155215352,-1.45997798442841
29.57113634,-0.0026649252977222,-1.46996772289276
29.65387408,-0.0027264228556305,-1.47998237609863
29.7365998,-0.0027881632559001,-1.4899708032608
29.8193319,-0.0028488240204751,-1.49999070167542
29.90207916,-0.0029100603424012,-1.50997817516327
29.9848195,-0.0029722689650952,-1.51996421813965
30.06753206,-0.0030342331156134,-1.52998101711273
30.1502749,-0.0030965490732342,-1.53997230529785
30.23300094,-0.0031575851608067,-1.54999172687531
30.31573776,-0.0032191760838031,-1.55997884273529
30.3984874,-0.0032811732962727,-1.56996548175812
30.48121224,-0.0033434263896197,-1.57998168468475
30.5639231,-0.0034045411739498,-1.58996868133545
30.64664696,-0.0034666326828301,-1.59999215602875
30.7293987,-0.0035274396650493,-1.60997915267944
30.81212444,-0.0035884741228073,-1.61996698379517
30.8948626,-0.0036485514137893,-1.62998199462891
30.97762092,-0.0037101916968822,-1.63996636867523
31.06034184,-0.003771825460717,-1.64999210834503
31.14307654,-0.0038328755181282,-1.65997433662415
31.22581654,-0.003892412642017,-1.66996335983276
31.30855674,-0.0039525520987808,-1.67998313903809
31.39128762,-0.0040127066895365,-1.68996667861938
31.474034,-0.0040728165768086,-1.69999122619629
31.55675784,-0.0041312216781079,-1.70998024940491
31.63949852,-0.0041895555332303,-1.71996939182281
31.72224954,-0.0042476179078221,-1.729984998703
31.80497776,-0.0043053203262388,-1.73996806144714
31.88770318,-0.0043623773381114,-1.74999058246613
31.97044872,-0.004419092554599,-1.75997924804688
32.0531568,-0.0044753602705895,-1.76996469497681
32.13589744,-0.0045315027236938,-1.77998304367065
32.21863656,-0.0045869168825447,-1.78996670246124
32.30136808,-0.0046429587528109,-1.79998886585236
32.38408288,-0.0046964245848357,-1.80997753143311
32.46683192,-0.0047504492104053,-1.81997108459473
32.54956538,-0.0048053413629531,-1.82998979091644
32.6322946,-0.0048587364144623,-1.83997118473053
32.71505406,-0.0049117906019091,-1.84999144077301
32.79779236,-0.0049630035646259,-1.85997557640076
32.8805315,-0.0050135538913309,-1.86997056007385
32.9632703,-0.0050645810551941,-1.87998795509338
33.0459796,-0.0051143816672265,-1.88997066020966
33.128731,-0.0051640169695019,-1.89999294281006
33.21147892,-0.0052128573879599,-1.90997743606567
33.29419024,-0.0052617681212723,-1.91997027397156
33.37690566,-0.0053093172609806,-1.92998790740967
33.45967206,-0.0053555890917778,-1.93997275829315
33.54242754,-0.0054021775722503,-1.94999897480011
33.62515162,-0.0054472656920552,-1.95998013019562
33.70789614,-0.0054923454299569,-1.96997046470642
33.79063692,-0.0055389306508004,-1.97999060153961
33.8733618,-0.0055816178210079,-1.98997259140015
33.95611778,-0.0056259301491081,-1.99999666213989
34.03885844,-0.0054017147049307,-1.98997187614441
34.12158362,-0.0051962509751319,-1.97998940944672
34.20432502,-0.0050012012943625,-1.96996867656708
34.28707194,-0.0048191421665251,-1.95997822284698
34.3698192,-0.004645689856261,-1.94999742507935
34.45254498,-0.0044802133925259,-1.9399721622467
34.5352777,-0.0043226680718362,-1.92998695373535
34.61800816,-0.0041714282706379,-1.91996955871582
34.70074298,-0.0040253545157611,-1.90997719764709
34.78348622,-0.0038846735842526,-1.89999341964722
34.8662169,-0.0037484457716345,-1.88996982574463
34.94896536,-0.0036172873806208,-1.87998795509338
35.03169606,-0.0034888498485088,-1.86996984481812
35.11442196,-0.0033654947765171,-1.85997557640076
35.19715262,-0.0032449087593704,-1.84999203681946
35.27989054,-0.0031281705014407,-1.83997070789337
35.36261458,-0.0030134061817079,-1.82998907566071
35.44532996,-0.0029025196563452,-1.81996977329254
35.52807156,-0.0027951439842581,-1.80997657775879
35.61080576,-0.0026905208360403,-1.79998731613159
35.6935209,-0.0025887980591505,-1.78996479511261
35.77628872,-0.0024890881031751,-1.77998304367065
35.85901586,-0.002392184920609,-1.76996433734894
35.94172746,-0.0022974642924964,-1.75997865200043
36.02446256,-0.0022059790790081,-1.74998891353607
36.107211,-0.0021164766512811,-1.73996686935425
36.18994656,-0.0020289085805416,-1.72998476028442
36.27268726,-0.001944537856616,-1.71996915340424
36.3554076,-0.0018621636554598,-1.70998001098633
36.43813136,-0.0017822313820943,-1.69999122619629
36.52092292,-0.0017042774707078,-1.68996644020081
36.60365958,-0.0016288498882204,-1.67998135089874
36.686366,-0.0015553964767605,-1.66996264457703
36.76911388,-0.0014846029225736,-1.65997278690338
36.85185742,-0.0014160465216264,-1.64999115467072
36.93458748,-0.0013493596343323,-1.63996601104736
37.01732686,-0.0012850306229665,-1.62998080253601
37.10007048,-0.0012223592493683,-1.61996519565582
37.18277892,-0.0011622753227129,-1.60997998714447
37.26549878,-0.0011037949007004,-1.5999915599823
37.34823984,-0.0010474297450855,-1.58996760845184
37.58523516,-0.00099605449941,-1.57997965812683
37.6679956,-0.0009423624142073,-1.56996369361877
37.75073898,-0.0008919992833398,-1.55997753143311
37.83348762,-0.0008435748168267,-1.54999005794525
37.91623856,-0.0007971367449499,-1.53997051715851
37.99895474,-0.0007524160901084,-1.52997899055481
38.08170574,-0.0007098481291905,-1.51996147632599
38.16442694,-0.0006689855945296,-1.50997638702393
38.24718076,-0.0006301198154687,-1.49998903274536
38.32991724,-0.0005929756443947,-1.48996913433075
38.4126327,-0.0005576761905103,-1.47998130321503
38.49534188,-0.0005237511359155,-1.469966173172
38.57808894,-0.0004916759789921,-1.45997536182404
38.6608203,-0.000461174553493,-1.44999265670776
38.74354484,-0.0004321498854551,-1.43997204303741
38.8263049,-0.0004045927198603,-1.42998933792114
38.9090366,-0.0003786602756008,-1.41996645927429
38.99174926,-0.0003541139303706,-1.40997838973999
39.07448862,-0.0003307427978143,-1.39999222755432
39.15723066,-0.0003086483920924,-1.38997030258179
39.23994806,-0.0002880165411625,-1.37998354434967
39.32268122,-0.0002684192149899,-1.36999642848969
39.4054225,-0.0002499046386219,-1.3599773645401
39.48815222,-0.0002326348330825,-1.34998953342438
39.57086904,-0.000216286178329,-1.33997297286987
39.65362516,-0.0002010380994761,-1.32998597621918
39.73637324,-0.0001868400577222,-1.32000434398651
39.81910884,-0.0001733606768539,-1.30997896194458
39.90185198,-0.0001607755402801,-1.29999279975891
39.98456526,-0.0001490296999691,-1.28997504711151
40.0673027,-0.0001381022011628,-1.27998781204224
40.1500297,-0.000127806837554,-1.27000296115875
40.23275328,-0.0001182108244393,-1.25997757911682
40.3154799,-0.0001093472528737,-1.24999248981476
40.39821962,-0.0001010058040264,-1.23996984958649
40.48092974,-9.33212577365339e-05,-1.22998821735382
40.56364774,-8.61226944834925e-05,-1.22000074386597
40.64642216,-7.94390944065526e-05,-1.20998239517212
40.72916478,-7.323960744543e-05,-1.19999539852142
40.81188258,-6.74897673889063e-05,-1.18997311592102
40.89462652,-6.2162485846784e-05,-1.17999088764191
40.9773451,-5.72281605855096e-05,-1.17000353336334
41.06005178,-5.26274852745701e-05,-1.15998423099518
41.1428053,-4.8405028792331e-05,-1.14999806880951
41.22552864,-4.44840807176661e-05,-1.13997781276703
41.30824668,-4.08535997848958e-05,-1.12998604774475
41.39100546,-3.75070958398283e-05,-1.12000298500061
41.47373388,-3.44070613209624e-05,-1.10998213291168
41.55645626,-3.15460893034469e-05,-1.09999942779541
41.63919236,-2.89158924715593e-05,-1.08997452259064
41.72192792,-2.64842128672171e-05,-1.07998633384705
41.80464012,-2.42646583501482e-05,-1.07000541687012
41.88736868,-2.21961563511286e-05,-1.05998408794403
41.97009568,-2.0313364075264e-05,-1.05000150203705
42.05281512,-1.85617846000241e-05,-1.03997731208801
42.13555222,-1.69694576470647e-05,-1.0299928188324
42.2183091,-1.54996814671904e-05,-1.02000391483307
42.30103292,-1.41461141538457e-05,-1.00998663902283
42.38374184,-1.29136378745898e-05,-1.00000214576721
42.46650484,-1.17793460958637e-05,-0.989976465702057
42.54923058,-1.07421838038135e-05,-0.979988574981689
42.6319581,-9.79430478764698e-06,-0.970001816749573
42.71470112,-8.9184868556913e-06,-0.959986448287964
42.79743758,-8.11647532827919e-06,-0.949999451637268
42.8801583,-7.38693643143051e-06,-0.939976871013641
42.96289038,-6.72155465508695e-06,-0.929990887641907
43.04561896,-6.11439054409857e-06,-0.920004069805145
43.12835154,-5.55172528038383e-06,-0.90998375415802
43.21109104,-5.04401987200254e-06,-0.900000870227814
43.29379942,-4.57702753919875e-06,-0.889979183673859
43.37652084,-4.15895328842453e-06,-0.879994451999664
43.45925092,-3.77420474251267e-06,-0.870005011558533
43.54196812,-3.42121575158671e-06,-0.859980523586273
43.62471014,-3.09864390146686e-06,-0.850000500679016
43.70745126,-2.80655081041914e-06,-0.8399778008461
43.7901667,-2.54208362093777e-06,-0.829993426799774
43.87287044,-2.30146360991057e-06,-0.820004522800446
43.95561282,-2.0817244603677e-06,-0.809982895851135
44.03833602,-1.8822846641342e-06,-0.799997508525848
44.12106138,-1.70052487646899e-06,-0.789977371692657
44.2038103,-1.53714472617139e-06,-0.779992520809174
44.28655034,-1.3873175248591e-06,-0.770004153251648
44.369276,-1.25243775528361e-06,-0.759984970092773
44.45203922,-1.13029614112747e-06,-0.749999105930328
44.53479094,-1.01920500128472e-06,-0.7399822473526
44.6175232,-9.18873809041543e-07,-0.729995250701904
44.70023256,-8.27325436603132e-07,-0.720002889633179
44.78296874,-7.45082900266425e-07,-0.709983110427856
44.86569392,-6.70808674385626e-07,-0.699995875358582
44.94842358,-6.0333985629768e-07,-0.690008342266083
45.03116154,-5.42269106063031e-07,-0.679992258548737
45.11388478,-4.8759591209091e-07,-0.670005261898041
45.19658884,-4.37924882135121e-07,-0.659985065460205
45.27932042,-3.93255703556861e-07,-0.649999916553497
45.36202548,-3.53181548007342e-07,-0.640012741088867
45.4447247,-3.1694619906375e-07,-0.629997611045837
45.52747468,-2.83967835912335e-07,-0.620008289813995
45.6102035,-2.54944382049871e-07,-0.609988927841187
45.6929239,-2.28364086751753e-07,-0.600002110004425
45.77565102,-2.04691815497426e-07,-0.590008914470673
45.85838956,-1.83346003268525e-07,-0.579991400241852
45.94112634,-1.63919622764297e-07,-0.570006370544434
46.0238687,-1.46528918776312e-07,-0.559987187385559
46.10659534,-1.31115697854511e-07,-0.549998879432678
46.18931504,-1.17505614127822e-07,-0.540011346340179
46.27205048,-1.05000573569214e-07,-0.529990434646606
46.35479604,-9.4007837958543e-08,-0.520003259181976
46.4375034,-8.3945600692914e-08,-0.509987354278564
46.52024962,-7.46977519838765e-08,-0.500000476837158
46.60295752,-6.64968098362806e-08,-0.490011960268021
46.685676,-5.93427849082673e-08,-0.47999307513237
46.76840788,-5.27703925001788e-08,-0.470004916191101
46.85114366,-4.71285801495469e-08,-0.459987729787827
46.93387042,-4.21265582417618e-08,-0.449997812509537
47.0166156,-3.77061866174699e-08,-0.44001105427742
47.0993376,-3.35184608957206e-08,-0.429989546537399
47.182045,-2.99705185113908e-08,-0.420001983642578
47.26478576,-2.64807624716923e-08,-0.409982115030289
47.34750962,-2.36889405869078e-08,-0.399997144937515
47.43021358,-2.12460982140783e-08,-0.390008896589279
47.51292762,-1.85124466867137e-08,-0.379988610744476
47.59569178,-1.67675562323666e-08,-0.369998127222061
47.6784262,-1.4731866393447e-08,-0.359981864690781
47.7611783,-1.3394116038512e-08,-0.349996864795685
47.84393852,-1.19400462850194e-08,-0.340012043714523
47.92668522,-1.04278132795343e-08,-0.329989820718765
48.00939116,-9.38088273727544e-09,-0.319995701313019
48.09214314,-8.33395130683812e-09,-0.309976279735565
48.17488696,-7.57783347182794e-09,-0.299989432096481
48.25762582,-6.8217174131746106e-09,-0.290006577968597
48.34037144,-5.891112042633041e-09,-0.279984891414642
48.42309624,-5.2513322579272906e-09,-0.269996792078018
48.50585378,-4.9605306529088e-09,-0.259976416826248
48.58862404,-4.37892566651499e-09,-0.249986842274666
48.67137838,-3.97180288658205e-09,-0.240006625652313
48.75413642,-3.4483587096900704e-09,-0.229985371232033
48.83689406,-3.1575568826269802e-09,-0.219996884465218
48.92182026,-2.57595145214395e-09,-0.209990426898003
49.00456158,-2.69227307114761e-09,-0.199989095330238
49.08732266,-1.99434713188396e-09,-0.189989969134331
49.17005518,-1.9943480200623803e-09,-0.179991587996483
49.25279606,-1.87802862150477e-09,-0.169994220137596
49.335573,-1.6453842732744302e-09,-0.159993022680283
49.41830984,-1.8198664797353101e-09,-0.149992033839226
49.5010531,-1.2964225248879302e-09,-0.139995068311691
49.58380882,-1.47090384317039e-09,-0.129993081092834
49.66658034,-1.2382659342336e-09,-0.119995541870594
49.74931904,-1.29642296897714e-09,-0.109994776546955
49.83208668,-9.47462108769059e-10,-0.0999977812170982
49.91483838,-8.89300633133416e-10,-0.0899960547685623
49.99758584,-7.7297857004055e-10,-0.0799969360232353
50.08035332,-8.89298412687367e-10,-0.0699955299496651
50.163085,-8.31140045676193e-10,-0.0599971674382687
50.2458351,-7.72980346397389e-10,-0.0499954000115395
50.32859418,-7.14822423475425e-10,-0.0399948731064796
50.41132892,-5.40339328836126e-10,-0.0299963299185038
50.49624334,-5.40336220211657e-10,-0.0199988223612309
50.57903,-7.14818870761746e-10,-0.0099993962794542
50.66178938,-3.07696090828813e-10,1.06348670669831e-06
