t,V,I
0.0,9.098381876052972e-07,-5.015715250541083e-10
0.08310278666666666,0.009999442535142034,5.453140161648661e-10
0.16583820666666668,0.019999791557590168,1.630971061909274e-09
0.24998068000000004,0.029998841385046632,2.3095099166425834e-09
0.33274654,0.0399986281991005,3.5890378076904503e-09
0.41547468,0.049997235337893166,4.791018544854827e-09
0.4982074733333333,0.059996318072080605,6.4970532657563735e-09
0.5809785533333333,0.06999869644641873,8.377570045089064e-09
0.6637166,0.07999789714813237,1.0510113372201114e-08
0.7464702333333334,0.08999727169672649,1.3321199550849391e-08
0.8292219,0.09999602536360425,1.652001883437983e-08
0.9119701533333333,0.10999500254789966,2.061062668682707e-08
0.99471102,0.11999549468358334,2.5573638614181034e-08
1.0774757866666667,0.12999353309472436,3.1835571216258066e-08
1.1602319399999999,0.13999222218990334,3.92219128286797e-08
1.24296612,0.14999216794967632,4.8256139232686734e-08
1.3257291933333335,0.159992848833402,5.979130553631273e-08
1.4084642066666666,0.169997195402781,7.369160215375814e-08
1.4912046733333335,0.1799967835346857,9.07131910328947e-08
1.5739645400000002,0.18999538818995165,1.1178661670404233e-07
1.6567080933333334,0.19999528427918767,1.3762918626980533e-07
1.7394611199999999,0.20999828974405932,1.6946229190277032e-07
1.8235995,0.21998941898345933,2.08545988774252e-07
1.9063436933333335,0.23000741998354565,2.5670272899939534e-07
1.9890983266666666,0.23999532560507467,3.15890569405989e-07
2.071867833333333,0.24997616807619769,3.885521759154167e-07
2.15461204,0.25999637444814033,4.782352978812318e-07
2.2373493933333335,0.2699850996335343,5.88371638817383e-07
2.3201069266666665,0.28000313043594366,7.240789538324557e-07
2.40283608,0.28999101122220367,8.90650028395612e-07
2.48556528,0.2999716997146607,1.0952771845040834e-06
2.56833158,0.309991806745529,1.3474991646944535e-06
2.6510748066666667,0.319977064927419,1.6567569976662835e-06
2.7338149200000004,0.33000229795773833,2.0380756874753066e-06
2.816564926666667,0.3399890561898549,2.5051803428747633e-06
2.899302693333333,0.3500066498915357,3.0807344349644467e-06
2.982058046666667,0.359990159670512,3.7855600112379766e-06
3.06483058,0.3699756761391961,4.650984919862819e-06
3.1475662733333336,0.3799981077512107,5.716308199528917e-06
3.230301766666667,0.38998417059580465,7.019078414790177e-06
3.3130592666666665,0.40000156561533634,8.62211254570866e-06
3.3958088466666667,0.4099855323632557,1.0578642710849366e-05
3.4785493400000003,0.4200058579444883,1.2983221495233033e-05
3.56129162,0.42999076843261697,1.5916921256575767e-05
3.6440481666666664,0.4399790763854983,1.94988557874846e-05
3.7267943266666665,0.4499951601028443,2.3882417735876502e-05
3.8095333266666667,0.45998571316401166,2.9215588559357766e-05
3.8922986466666667,0.47000218431154867,3.5715166935309136e-05
3.97504444,0.4799872040748596,4.3582092378831795e-05
4.05778024,0.49000816543897,5.313522585007983e-05
4.1405423133333334,0.4999906917413077,6.462757058519247e-05
4.223274406666667,0.509978195031484,7.845466219199204e-05
4.30601616,0.519994338353475,9.506992258439406e-05
4.38876634,0.5299789110819497,0.00011482236247196667
4.471491293333333,0.5399951736132304,0.00013832491822536667
4.55424526,0.5499814748764037,0.00016598969523323333
4.63700846,0.5599687695503236,0.000198416004423
4.719746113333334,0.5699872771898904,0.0002362748443071
4.802477126666667,0.5799685716629029,0.0002798556912845
4.8852372,0.5899838805198669,0.00032996218457500003
4.967958646666666,0.599974532922109,0.00038680457510049997
5.050697473333333,0.609991212685903,0.0004510153376031333
5.133457140000001,0.619975705941518,0.0005225843245473667
5.216209233333333,0.62995570898056,0.0006017803486125999
5.298947766666667,0.6399693489074703,0.0006890479902115666
5.38170252,0.6499545574188234,0.0007838649714054666
5.464438993333332,0.6599717537562052,0.0008866996310340332
5.649268793333333,0.6699648499488831,0.0010105625066595667
5.834130366666667,0.6799898743629457,0.0011516015899056668
6.018987026666667,0.689979612827301,0.0012915426244338001
6.101745613333333,0.6999645431836446,0.0014187339693307332
6.184498126666667,0.7099864880243936,0.0015536517991373334
6.267236933333333,0.7199711998303729,0.0016943664910892
6.349981913333334,0.7299924890200292,0.0018412718006098666
6.432749680000001,0.7399741609891257,0.0019931200658902
6.5154945799999995,0.7499946157137553,0.0021505781915038334
6.598232433333333,0.7599809368451437,0.002312295759717567
6.680987853333332,0.769968549410502,0.0024784513128299998
6.763717426666666,0.7799866994222003,0.002649208142732533
6.846447033333333,0.7899672389030457,0.0028234209554890664
6.9292149599999995,0.7999868790308634,0.0030018168811996333
7.011962766666667,0.8099696636199955,0.003183169523254
7.094702746666667,0.8199609716733297,0.0033680082609255668
7.177461326666666,0.829975644747416,0.0035564824938774
7.260195933333333,0.839958051840464,0.0037472518937041004
7.342919306666666,0.8499778906504313,0.0039414996281265996
7.42567162,0.8599610527356467,0.004138041753321833
7.50841738,0.8699835340181986,0.004337767294297567
7.591158646666666,0.8799715638160702,0.004539771471172534
7.673916973333334,0.8899542689323426,0.004743873452146799
7.756645926666667,0.8999743262926736,0.00495124872153
7.8393832266666665,0.9099540511767067,0.0051601105369627
7.922134693333333,0.9199718236923221,0.005372093680004234
8.00487964,0.9299612243970233,0.005585853476077267
8.08761474,0.939977725346883,0.0058021509709457325
8.170366940000001,0.9499637484550476,0.006020231482883266
8.25311122,0.9599462151527406,0.0062404465861618
8.335843639999998,0.9699617624282837,0.0064632119610905335
8.418582993333333,0.9799501498540247,0.0066874270948270665
8.50132648,0.9899682402610779,0.006914255209267067
8.584059133333334,0.999960720539093,0.0071424964504937
8.666779746666666,0.9899677832921346,0.006982045092930333
8.74952462,0.9799509048461914,0.0068134324004252
8.832267653333332,0.969961941242218,0.0066418402517835
8.91500002,0.9599460959434509,0.0064679444767534
8.997751206666665,0.94996311267217,0.006293190177529999
9.080502999999998,0.9399764339129127,0.006117669710268534
9.163247706666667,0.9299603700637817,0.0059409425593912
9.245990526666665,0.9199723601341243,0.0057646158772210005
9.328731166666666,0.909953037897746,0.005588062107562967
9.41145988,0.8999731739362083,0.005412301669518099
9.494216586666667,0.8899532755215963,0.005236349534243266
9.57696042,0.879969616731008,0.0050620683468878
9.659699333333334,0.869981825351715,0.0048884077308078335
9.742442386666665,0.8599607547124227,0.0047149603875974
9.82517474,0.849976420402527,0.004543404870976968
9.90791394,0.8399568200111389,0.0043725579356153335
9.990665446666666,0.8299741744995117,0.004203638993203601
10.07340184,0.8199591835339862,0.004035505078112033
10.15614476,0.8099677165349327,0.0038694102937975997
10.23889984,0.799985945224762,0.0037052102852612335
10.321632073333333,0.789965808391571,0.003542122275878934
10.404360599999999,0.7799853682518004,0.003381635528057767
10.487106673333331,0.7699664433797201,0.0032224015643199
10.569846373333334,0.7599789102872213,0.003065907085935233
10.65258656,0.7499927878379818,0.0029116199196626003
10.735343793333334,0.7399728894233704,0.002759413095191067
10.818099266666666,0.7299906611442563,0.002610346690441133
10.90083326,0.7199694116910296,0.002463338275750433
10.983584013333333,0.7099844217300416,0.0023197664413600666
11.066335313333333,0.6999617218971254,0.0021787475173671664
11.149083826666667,0.6899779240290322,0.002041459588023467
11.231832766666665,0.6799973646799723,0.0019076129343980998
11.314594366666668,0.669979691505432,0.0017770814010872667
11.397317753333333,0.6599934498469037,0.0016507349985961667
11.480042166666665,0.6499733924865719,0.0015280740335583333
11.562795880000001,0.6399861176808677,0.0014100846601649668
11.645530393333333,0.6299699147542316,0.0012961893808096333
11.728271453333333,0.619987428188324,0.0011874140085031
11.811027293333334,0.6100019017855326,0.0010834593946734332
11.996640033333334,0.599968711535136,0.0009782558772712332
12.079395746666668,0.5899786750475567,0.0008865393271358667
12.213577526666668,0.5799559553464253,0.0007936937618068999
12.296339900000001,0.5699757138888043,0.0007133746403269001
12.379085366666667,0.5599579612414043,0.0006374310275228666
12.461815586666667,0.5499723553657531,0.0005669694704313667
12.544557313333334,0.5399870077768963,0.0005019091380138668
12.627303226666667,0.5299708247184753,0.0004420234278464667
12.710038313333333,0.5199877818425497,0.0003876359939264
12.792783726666668,0.5099720160166423,0.0003382033222199333
12.875528133333333,0.4999854067961376,0.00029382489932076666
12.958279966666666,0.49000319838523837,0.00025417286572816666
13.041036326666669,0.4799837867418926,0.00021879496246883336
13.12377376,0.469998776912689,0.00018763114834046668
13.206511266666666,0.4599828024705253,0.00016020415932866666
13.289266206666667,0.4499918917814891,0.00013629966512473333
13.372019439999997,0.43997665246327733,0.00011549367385060311
13.454762293333332,0.4299884537855787,9.754931913145237e-05
13.537534380000002,0.42000473539034533,8.212722362560644e-05
13.620278193333334,0.4099843005339307,6.89008290161534e-05
13.703004413333332,0.40000025431315106,5.76416605326813e-05
13.785769913333333,0.38998219370842,4.80678245367017e-05
13.868520093333336,0.3799968858559926,3.99857878316349e-05
13.95126644,0.36997527877489733,3.316873820343367e-05
14.034016280000001,0.35998997092247037,2.7455746627917197e-05
14.11677094,0.3500061829884847,2.26746196858585e-05
14.199511039999999,0.3399890859921773,1.86761277897555e-05
14.28224914,0.33000133434931433,1.5356120153834734e-05
14.36501002,0.319976607958476,1.2595585455225463e-05
14.447757353333335,0.30999201536178567,1.0314110113540686e-05
14.53049182,0.2999723354975383,8.42682902657544e-06
14.61324476,0.28999097148577363,6.876777206343829e-06
14.6959839,0.2800034681955977,5.601632892648923e-06
14.778727673333334,0.26998471220334364,4.5528490015082435e-06
14.861490106666666,0.2599964837233227,3.696574367495487e-06
14.944244253333332,0.249976009130478,2.9950644299484935e-06
15.026987333333333,0.23999587694803867,2.4250545417695934e-06
15.109747313333335,0.23000718653202065,1.96097346361057e-06
15.19248946,0.219989374279976,1.5822533517469602e-06
15.277400640000002,0.20999757945537567,1.273112218314055e-06
15.360158040000002,0.19999558726946534,1.025795256737184e-06
15.44291198,0.18999564150969203,8.248126543245844e-07
15.525652693333333,0.17999756336212133,6.62429016529131e-07
15.608414593333334,0.16999716063340498,5.313938042187752e-07
15.691168413333335,0.15999266008536034,4.254452032152283e-07
15.77390904,0.1499915371338527,3.4025963202566366e-07
15.856673513333334,0.13999236126740766,2.7166923170322334e-07
15.939422793333334,0.12999350329240167,2.1663025506768466e-07
16.02215662,0.11999544004599266,1.7252536110845532e-07
16.10490858,0.10999563336372366,1.3687309300773122e-07
16.187649793333335,0.09999550133943558,1.0851023072670318e-07
16.27040028,0.08999616901079814,8.543996680524897e-08
16.353146786666667,0.0799974650144577,6.677052155623643e-08
16.435891726666668,0.06999821960926057,5.190086701153029e-08
16.518632426666667,0.059996103247006737,3.9784128584112e-08
16.601384166666666,0.049997694790363305,2.9838710465431496e-08
16.684138413333333,0.03999869525432583,2.1599346607577767e-08
16.7668747,0.02999910650153953,1.485275102908192e-08
16.851808199999997,0.019999721397956232,9.03671537599847e-09
16.934566013333335,0.0099994431560238,4.15125119464695e-09
17.017320639999998,3.0318005883600563e-07,-4.4341449031056405e-10
17.10038178666667,-0.009999553362528432,-4.921758556264421e-09
17.183124226666667,-0.019999053950111034,-8.838020685667901e-09
17.26726774,-0.0299972090870142,-1.2579821924892557e-08
17.350007893333338,-0.03999549274643264,-1.6709374920746232e-08
17.432765,-0.049996066838502905,-2.0838932357492e-08
17.515502626666663,-0.05999827384948734,-2.5627663546856635e-08
17.598251686666668,-0.0699962203701337,-3.0745986497511967e-08
17.681008573333333,-0.0799983988205592,-3.640714633471967e-08
17.763760233333333,-0.08999652912219368,-4.311524293143517e-08
17.846507273333334,-0.09999856104453407,-5.030804217653893e-08
17.92926238,-0.109995332856973,-5.870284998839753e-08
18.01199842,-0.119995971520742,-6.831909971083407e-08
18.094739686666667,-0.12999311586221066,-7.94087746669447e-08
18.177506626666666,-0.139995684226354,-9.197192696319706e-08
18.2602515,-0.14999262491861967,-1.0645444821951345e-07
18.343004853333337,-0.15999358395735433,-1.2305015909911797e-07
18.425769213333336,-0.16999422510465,-1.4220511464676147e-07
18.508490266666666,-0.1799919207890827,-1.640743529189119e-07
18.59122856666667,-0.18999175727367432,-1.8906493200650733e-07
18.67396845333333,-0.19998940328756967,-2.1770033716469066e-07
18.756710653333332,-0.209990511337916,-2.5052356041517965e-07
18.840833273333335,-0.21999741097291334,-2.87825263474891e-07
18.923587099999995,-0.22998579839865366,-3.3067181940775e-07
19.006352526666664,-0.24000647167364766,-3.7978061110758634e-07
19.08909716,-0.24998788038889566,-4.352871485480134e-07
19.171840986666666,-0.25997706254323333,-4.98529592126336e-07
19.25457541333333,-0.269997199376424,-5.709808495642693e-07
19.337318053333334,-0.2799860338370003,-6.529709253300097e-07
19.42006126,-0.29000692566235864,-7.463027695090814e-07
19.50280832,-0.29998983939488727,-8.519648986293767e-07
19.585542099999998,-0.309977908929189,-9.718578818744105e-07
19.668280333333332,-0.3199965357780454,-1.1079201082490437e-06
19.751010766666663,-0.3299898902575173,-1.2614695682107872e-06
19.833746559999998,-0.34001234173774736,-1.4356477701464125e-06
19.916486633333335,-0.34999758005142195,-1.6309777303528458e-06
19.99921634,-0.35998189449310297,-1.851394396605123e-06
20.081931193333332,-0.370000590880712,-2.100234913389917e-06
20.164662413333332,-0.3799891769886017,-2.3800366382905266e-06
20.247394593333336,-0.3900088767210643,-2.6950458504870767e-06
20.330126373333332,-0.39999796946843463,-3.04656225580402e-06
20.412845066666666,-0.40998270114262897,-3.4420492435553265e-06
20.495584293333334,-0.4200022419293723,-3.885501352366799e-06
20.578306666666666,-0.4299914340178173,-4.381144814639503e-06
20.6610258,-0.44001152118047065,-4.936637424179933e-06
20.743767273333333,-0.44999718666076666,-5.5540352453438864e-06
20.826495353333332,-0.45998857418696065,-6.242433225149097e-06
20.909205606666667,-0.4700052241484323,-7.012117748672611e-06
20.99193512,-0.47999345262845367,-7.865909841105636e-06
21.07465142,-0.4900133808453877,-8.817317696715075e-06
21.157371153333333,-0.5000005960464476,-9.867931112239606e-06
21.240116920000002,-0.509987493356069,-1.1033473432083476e-05
21.322844493333335,-0.5200028022130333,-1.2329886582544247e-05
21.405557206666668,-0.52999085187912,-1.3757566496982059e-05
21.4882879,-0.5400116046269733,-1.534103072723762e-05
21.571008053333333,-0.549999515215556,-1.7085161440869933e-05
21.653740886666668,-0.5599878827730818,-1.9004535109464402e-05
21.73649500666667,-0.5700057347615556,-2.1123986395347534e-05
21.81922358,-0.579990883668264,-2.344112393378357e-05
21.901943653333333,-0.590009291966756,-2.5996554541052333e-05
21.984688926666667,-0.600001692771912,-2.8790870904534467e-05
22.0674305,-0.609989364941915,-3.1845388851555363e-05
22.15015896,-0.6200083891550701,-3.5200823428264533e-05
22.232876046666664,-0.6299970547358197,-3.885477053700017e-05
22.31559642666667,-0.6400121053059896,-4.284163333068136e-05
22.398310513333332,-0.6500007112820944,-4.717335529373184e-05
22.481039413333335,-0.6599852840105697,-5.1892083623291306e-05
22.56377775333333,-0.670004963874817,-5.702973309477483e-05
22.64650306,-0.679992159207662,-6.25790016783867e-05
22.72923604,-0.6900084018707277,-6.861462801073986e-05
22.811962766666667,-0.6999965906143185,-7.511651710956357e-05
22.894688946666665,-0.7099833091100057,-8.213341910351354e-05
22.97740795333333,-0.7200029492378236,-8.972338400778693e-05
23.060148026666667,-0.729994734128316,-9.787291492099144e-05
23.1428863,-0.7399816910425824,-0.00010664904402796906
23.225617446666664,-0.7499983310699463,-0.00011609345528990003
23.308342513333333,-0.7599849700927733,-0.00012621004376944656
23.391057346666667,-0.770004133383433,-0.00013704549928658533
23.47379666666667,-0.779992083708445,-0.00014863292987377403
23.556533633333334,-0.78997673590978,-0.00016096977439393335
23.639257940000004,-0.7999963959058126,-0.00017420870669103333
23.721988819999996,-0.809982498486837,-0.00018821135260316667
23.804723853333332,-0.8200039068857831,-0.00020320452555699998
23.887450506666664,-0.8299923340479533,-0.00021903272136106666
23.97017268666667,-0.8399762511253354,-0.00023572113908199997
24.052923866666664,-0.849999527136485,-0.0002535502232300333
24.135660333333334,-0.8599794109662374,-0.0002722913001586
24.21836747333333,-0.8700042168299356,-0.00029213546076786663
24.301107313333333,-0.8799937764803567,-0.0003129096536819
24.383824860000004,-0.889977773030599,-0.00033483743997439995
24.466556693333334,-0.8999991416931153,-0.00035791548725676666
24.54931055333333,-0.909981389840444,-0.0003819964282835
24.632043926666668,-0.9200025598208109,-0.0004073596792295
24.71476194,-0.929989457130432,-0.00043368586921126666
24.797494306666668,-0.9399761954943336,-0.0004612453049048333
24.880229753333335,-0.9499976833661398,-0.0004901549255009
24.96295960666667,-0.9599844813346863,-0.0005198853808299333
25.04570714666666,-0.9699993928273516,-0.0005510238891777334
25.12845518,-0.9799861311912533,-0.0005831452144775334
25.21118707333333,-0.9899739225705466,-0.0006164310616440667
25.29392346666667,-0.9999989668528241,-0.0006511726533062332
