t,V,I
25.376671333333334,-1.00998330116272,-0.0006868534837849
25.459395893333333,-1.02000057697296,-0.0007238177931866999
25.54214018,-1.02998916308085,-0.0007619540362308001
25.624897086666664,-1.0399743715922067,-0.0008010634919628001
25.70761278,-1.0499972105026265,-0.0008415793806003666
25.892410753333333,-1.0599816640218103,-0.0008611119313475667
25.975172366666666,-1.0700040260950698,-0.0009052413903797001
26.05790636,-1.0799845854441334,-0.0009499061852692999
26.242708779999997,-1.0899730920791633,-0.0009751099084193
26.325443680000003,-1.0999980767567934,-0.0010231276974081334
26.408161786666668,-1.1099807421366366,-0.0010713070514611334
26.490898273333332,-1.1200017531712831,-0.0011206284010161667
26.573643513333337,-1.1299848556518535,-0.0011707426553281
26.656383266666666,-1.1399768193562834,-0.0012220233135545667
26.73912648,-1.1499968369801834,-0.0012743308519323332
26.821872546666665,-1.1599833170572933,-0.0013275550057490002
27.034270573333334,-1.1700030962626133,-0.0013524685831119334
27.117005419999998,-1.1799904505411802,-0.0014087682745108666
27.199732686666664,-1.1899724801381402,-0.0014653753799696335
27.282471553333334,-1.19999567667643,-0.0015233457088470001
27.36521886,-1.20998243490855,-0.0015813024559368334
27.447944433333333,-1.2200016578038535,-0.0016403234330936668
27.530668733333332,-1.2299876610438032,-0.0016996900473410664
27.6133896,-1.2399704456329366,-0.0017598694345602667
27.696125320000004,-1.2499926487604769,-0.0018214230658486
27.778867506666668,-1.2599780956904099,-0.0018828032771125002
27.861589106666667,-1.2700035572052,-0.0019447373536725333
27.944322420000002,-1.2799877723058066,-0.0020076003468905666
28.027046719999998,-1.2899758418401068,-0.0020708990050479666
28.109775800000005,-1.2999933560689299,-0.0021355065982788333
28.1925115,-1.3099796374638866,-0.0021999597859879
28.275243486666668,-1.3200037876764934,-0.0022647620256369
28.357989446666664,-1.3299865325291969,-0.0023298989205310333
28.44070934,-1.33997376759847,-0.0023954977514221666
28.523434553333335,-1.349990169207257,-0.0024618075306837334
28.60616464,-1.3599781195322667,-0.002528531399245033
28.68890564,-1.3699969053268433,-0.0025954364488521664
28.77163948,-1.3799826701482134,-0.0026626120476672664
28.854379000000005,-1.3899705410003669,-0.0027297581546008
28.937107593333334,-1.39999266465505,-0.0027978639894474995
29.019826846666664,-1.4099793434143066,-0.0028658489851901333
29.10256144666667,-1.4199678897857666,-0.0029340152007837667
29.18530376,-1.4299908479054768,-0.003002961399033633
29.26803916,-1.4399723609288533,-0.0030708988197147
29.35076463333333,-1.4499939680099498,-0.0031399150999883337
29.433501593333332,-1.45997746785482,-0.0032085170969366333
29.51623544,-1.46996756394704,-0.0032771888654678665
29.59896326,-1.47998257478078,-0.0033460132932911
29.681696433333332,-1.48997084299723,-0.003414577882115967
29.764437786666665,-1.4999901453653965,-0.0034835229162126333
29.847170133333336,-1.5099779764811199,-0.0035519014733532334
29.929900326666665,-1.5199640591939299,-0.0036205803820242
30.012628613333334,-1.5299808581670131,-0.0036896375628808664
30.095359873333333,-1.53997242450714,-0.0037580823991447336
30.17809434,-1.5499920447667435,-0.0038262389134615
30.260838286666665,-1.5599786837895735,-0.003894078855713167
30.34357822666667,-1.5699652433395401,-0.003962202308078533
30.42631366666667,-1.5799816846847534,-0.004030395532026833
30.50903796,-1.58996820449829,-0.004097528522834133
30.591768266666666,-1.59999215602875,-0.0041654341233273
30.674502220000004,-1.6099796295166,-0.004232099745422567
30.757244006666667,-1.6199665069580103,-0.004298696061596234
30.83997306666667,-1.6299820343653366,-0.0043648118929316
30.922719479999998,-1.63996664683024,-0.0044312902415791664
31.005466220000002,-1.64999254544576,-0.0044975359148035
31.088197766666667,-1.6599744955698668,-0.004563307777667999
31.170932906666664,-1.6699632406234732,-0.004628390772268134
31.253686273333333,-1.67998278141022,-0.004693844821304033
31.336422253333335,-1.68996715545654,-0.0047576447638372
31.419146726666668,-1.6999911069870002,-0.004821830739577567
31.501887359999998,-1.7099796533584601,-0.004884880967438166
31.58462834,-1.7199690341949434,-0.004947343841195066
31.66736625333333,-1.7299847602844236,-0.005009851573655934
31.750110773333333,-1.7399680217107132,-0.005071151380737567
31.832836479999997,-1.7499903837839799,-0.005132776685059067
31.91558060666667,-1.7599790891011569,-0.005192829606433667
31.99831618,-1.769965330759683,-0.0052524334751069
32.081052926666665,-1.7799832423528,-0.0053120744414627
32.163786333333334,-1.78996686140696,-0.0053707243253787
32.24653384666667,-1.79998882611593,-0.0054292959781984005
32.32925887333334,-1.8099776506423966,-0.0054866628100474005
32.41199484,-1.81997084617615,-0.005543381286164099
32.49473434,-1.8299895922342901,-0.005599959443012799
32.577472,-1.83997122446696,-0.0056552491150796
32.66021624,-1.8499925931294765,-0.005710834637284233
32.74295573333333,-1.8599764903386433,-0.005764258715013633
32.82569848666666,-1.8699711561203,-0.005817553338905133
32.90843322,-1.87998886903127,-0.0058702055054406
32.99115932666667,-1.8899711370468166,-0.005921901824573633
33.073904266666666,-1.8999942143758133,-0.005973483901470834
33.156647799999995,-1.9099772771199535,-0.0060239780383804994
33.23937221333333,-1.9199700752894067,-0.006073398670802466
33.32210035333333,-1.9299882253011067,-0.006122680070499534
33.40484445333333,-1.93997343381246,-0.006170787848532166
33.48759557333333,-1.9499988953272502,-0.0062181316316127335
33.57033335333333,-1.95997949441274,-0.006264366054286534
33.653066706666664,-1.969970703125,-0.0063102773080268995
33.735812286666665,-1.97999091943105,-0.0063563059084117
33.818555806666666,-1.9899729092915865,-0.006399707403033934
33.9013013,-1.9999974966049165,-0.006443924891451967
33.98403118666666,-1.9899726708730068,-0.006201028979072934
34.066771200000005,-1.9799900849660268,-0.005978158985574967
34.14950914666667,-1.9699695905049632,-0.005768473725765899
34.23224694,-1.9599786996841402,-0.0055708286042014665
34.31500266,-1.9499980608622234,-0.005382922012358867
34.39773374,-1.9399725993474302,-0.005203213853140634
34.48046237333333,-1.9299875497818,-0.0050320291581253005
34.56319067333334,-1.91996924082438,-0.004867256153374866
34.64593257333333,-1.9099772373835233,-0.0047077642132838
34.728666546666666,-1.8999934593836498,-0.0045543297504385
34.81140268666666,-1.8899704217910767,-0.0044050129751364
34.89414279333333,-1.8799877166748036,-0.0042613307790209335
34.9768705,-1.8699702421824134,-0.004120634247859267
35.059609173333335,-1.8599753777186099,-0.003984851917872767
35.14234534,-1.84999183813731,-0.0038526349235325336
35.22508031333333,-1.83997078736623,-0.0037236028971771
35.30782056666666,-1.8299885590871199,-0.0035977014340459663
35.39055037333333,-1.81997013092041,-0.0034750495105981337
35.47327380666667,-1.8099768559137999,-0.003355606226250467
35.55601069333333,-1.79998727639516,-0.0032393226089576332
35.63874015333334,-1.7899657090504968,-0.0031253788620233
35.72148894666666,-1.7799830039342233,-0.0030140404123812667
35.804227186666665,-1.7699647744496667,-0.002905233219886767
35.88695234666667,-1.7599786917368565,-0.0027991588382670664
35.96967870666666,-1.74998943010966,-0.0026957804802805
36.05242372,-1.7399666706720966,-0.0025945179319629996
36.13516972666667,-1.72998487949371,-0.002495731304710067
36.21790500666667,-1.71996903419495,-0.0023992870701476333
36.30063403333333,-1.70997961362203,-0.002305438742041533
36.38337364666666,-1.6999913851420099,-0.0022137885680421666
36.46612837333333,-1.6899666388829535,-0.0021240760882695
36.54885472,-1.6799825827280699,-0.0020370767451822337
36.63159176,-1.6699630816777533,-0.001951982655252
36.71432578666667,-1.6599740584691365,-0.0018695994125057667
36.79706133333333,-1.6499918699264533,-0.0017892405934010664
36.879806226666666,-1.63996613025665,-0.0017108851655696332
36.96254008666667,-1.6299816767374669,-0.0016350583173334
37.045278653333334,-1.6199661890665666,-0.0015611440952246001
37.12801584666666,-1.60997990767161,-0.0014896212766567333
37.21074388,-1.59999191761017,-0.0014200311852618334
37.29347520666666,-1.5899678071339933,-0.0013526195737843334
37.427646046666666,-1.5799806912740066,-0.0012883471790700333
37.5103894,-1.5699650049209601,-0.0012246648354145
37.59312834666667,-1.5599784056345634,-0.0011635739162253666
37.675875186666666,-1.5499915679295835,-0.0011047172398926666
37.758621033333334,-1.5399716297785433,-0.0010478247228698668
37.84134564000001,-1.5299802223841334,-0.0009930645658944666
37.924085866666665,-1.5199631055196132,-0.0009402140664557333
38.05824314,-1.5099767049153667,-0.0008905539483141999
38.19241736,-1.49998915195465,-0.0008424860425293
38.2751599,-1.48996869723002,-0.0007951660663820334
38.35788796666667,-1.4799810647964502,-0.0007501089518578667
38.44061059333333,-1.4699652989705434,-0.0007067656648965668
38.523346260000004,-1.4599748849868799,-0.0006655884984259333
38.606088719999995,-1.4499919414520264,-0.0006263325049076
38.68883032666667,-1.4399713675181065,-0.0005887262620186667
38.77158218666666,-1.4299886624018334,-0.0005529360108387334
38.85431521333333,-1.41996669769287,-0.0005187918626082
38.93704904,-1.40997807184855,-0.0004864822452266667
39.01977672666667,-1.39999202887217,-0.00045574834803113333
39.10251452,-1.38996986548106,-0.00042646178432426666
39.18525121333334,-1.37998326619466,-0.0003988684523695
39.267980900000005,-1.36999555428823,-0.0003726042050402
39.350711786666665,-1.35997716585795,-0.00034779413059969996
39.43343975333334,-1.3499893744786597,-0.00032446801196776663
39.516159933333334,-1.3399729728698702,-0.000302358486806
39.59890195333333,-1.32998597621918,-0.0002816434280248
39.68165391333333,-1.32000398635864,-0.000262125506803
39.764385266666665,-1.3099784453709902,-0.00024369613674933335
39.84711352,-1.29999272028605,-0.00022639356029683332
39.92985801333333,-1.2899750868479398,-0.00021017285568323334
40.012585593333334,-1.27998741467794,-0.00019497996739416666
40.09530453333333,-1.27000308036804,-0.00018074021015
40.178043046666666,-1.2599779764811199,-0.00016740108064063332
40.26077484,-1.24999209245046,-0.00015500709317466666
40.34349918666667,-1.2399702866872133,-0.00014333009312386666
40.42621936,-1.22998809814453,-0.00013252772623667799
40.50894782,-1.2200010220209767,-0.00012245250157619749
40.59170142,-1.2099830309549968,-0.0001130226301028842
40.67443742,-1.19999587535858,-0.00010427514401570999
40.75716648666667,-1.18997299671173,-9.613734922213543e-05
40.8398957,-1.1799908479054801,-8.859404624671876e-05
40.92262916666667,-1.17000365257263,-8.158881610142997e-05
41.005347686666674,-1.15998442967733,-7.507007952275067e-05
41.08809148,-1.1499979893366499,-6.90526782515614e-05
41.17083179333333,-1.13997805118561,-6.345303578806731e-05
41.25355646,-1.12998652458191,-5.82966604270041e-05
41.33629085333333,-1.12000334262848,-5.352976343904934e-05
41.41901969333333,-1.10998197396596,-4.911656166465644e-05
41.50174906666667,-1.09999930858612,-4.50465971274146e-05
41.58448338666667,-1.0899743636449202,-4.127415619829356e-05
41.667216186666664,-1.0799866914749134,-3.780458670613973e-05
41.74995307333333,-1.0700059334437033,-3.46205833920976e-05
41.83268062666667,-1.0599842468897502,-3.166096212225967e-05
41.91539766,-1.05000146230062,-2.8958000863591865e-05
41.998133493333334,-1.03997778892517,-2.6456975319888433e-05
42.08087351333333,-1.02999309698741,-2.4174260033760203e-05
42.16361473333333,-1.0200041135152198,-2.2069207261665697e-05
42.24634501333333,-1.0099863211313902,-2.01365143463287e-05
42.32906705333333,-1.00000202655792,-1.8366710416254734e-05
42.41179759333333,-0.989976704120636,-1.67371830078385e-05
42.49453712,-0.9799886345863339,-1.5251505222598402e-05
42.57726635333333,-0.970001796881358,-1.3888406101614259e-05
42.65998895333333,-0.9599870045979819,-1.26389950310113e-05
42.74272672666667,-0.9499999086062113,-1.1496557514571264e-05
42.82544151333334,-0.9399780631065365,-1.0451274192746504e-05
42.90816407333333,-0.9299913247426351,-9.49827623723345e-06
42.990914206666666,-0.9200045069058733,-8.62951628732846e-06
43.07364590666666,-0.9099836548169454,-7.831117576036677e-06
43.15637186,-0.9000011881192527,-7.106912107701646e-06
43.23909642,-0.8899797598520918,-6.442457712788986e-06
43.32182691333333,-0.8799951473871864,-5.841539708247486e-06
43.404545813333336,-0.8700054486592611,-5.292964639617517e-06
43.4872751,-0.8599810600280761,-4.792242634721333e-06
43.570013073333335,-0.8500004410743713,-4.335568822474063e-06
43.65275122666666,-0.8399781982103983,-3.92017083565103e-06
43.73547786666666,-0.8299942016601562,-3.5441864080591273e-06
43.818199566666664,-0.820005238056183,-3.2029067066711536e-06
43.90094244666667,-0.8099841078122457,-2.89175492677411e-06
43.983677166666666,-0.799997846285502,-2.6107120068748664e-06
44.06641058,-0.7899770339330038,-2.35489198985306e-06
44.14914376000001,-0.7799931565920514,-2.124567572536763e-06
44.23187805999999,-0.770005146662394,-1.91491032334549e-06
44.314598053333334,-0.7599856456120806,-1.7247761737356401e-06
44.39734591333334,-0.749999423821767,-1.5529826669080632e-06
44.48009734000001,-0.7399826049804691,-1.3966603470786766e-06
44.562835580000005,-0.7299946943918864,-1.256720130034711e-06
44.64554260666667,-0.720003306865692,-1.129402240470274e-06
44.72827186666667,-0.7099836468696593,-1.0143564281861483e-06
44.810997973333336,-0.699996590614319,-9.110397248453719e-07
44.893728526666656,-0.6900086601575216,-8.175913232359261e-07
44.97645868,-0.6799926559130354,-7.332166092055556e-07
45.05918578666666,-0.6700047055880226,-6.57604952417993e-07
45.14190144666667,-0.659985641638438,-5.88914853475823e-07
45.224626366666676,-0.6500006914138793,-5.276304951469987e-07
45.30735104666667,-0.6400128205617266,-4.7233721526633126e-07
45.39006555333333,-0.629998246828715,-4.22569295703094e-07
45.472803766666665,-0.6200086871782937,-3.77861520443427e-07
45.55554162000001,-0.6099888682365416,-3.3776789602294864e-07
45.63826402666666,-0.600002149740855,-3.0174578569130967e-07
45.72098437333333,-0.590009689331055,-2.693103340334343e-07
45.80372906,-0.5799915393193563,-2.40597311555272e-07
45.88646021333333,-0.5700066288312277,-2.1459850074734266e-07
45.9691917,-0.559987743695577,-1.9115889434336499e-07
46.0519329,-0.5499994158744813,-1.7029785700136303e-07
46.13465672,-0.5400115450223286,-1.5195719290280366e-07
46.21738507999999,-0.5299908518791197,-1.35186906409975e-07
46.30013254,-0.5200031598409017,-1.2043297440792833e-07
46.38286863333334,-0.5099880695343013,-1.0709429195306567e-07
46.46561051333333,-0.5000006953875222,-9.517093957356349e-08
46.54833998666667,-0.4900131722291314,-8.458533784505563e-08
46.63107373333333,-0.47999359170595807,-7.525989905351103e-08
46.71380555333334,-0.4700051943461103,-6.669059260389076e-08
46.796551153333326,-0.459988534450531,-5.924574253413082e-08
46.87929666666667,-0.44999803105990105,-5.26539511251182e-08
46.96204375333334,-0.44001141190528864,-4.6740757634703764e-08
47.044786179999996,-0.42999074856440234,-4.13703856357491e-08
47.12751580666667,-0.4200021624565127,-3.671736455620097e-08
47.210258193333324,-0.40998266140619927,-3.249087635974016e-08
47.293005826666665,-0.3999978999296823,-2.8826622866517937e-08
47.37574724,-0.3900095025698344,-2.5685830943681764e-08
47.45847414,-0.37998904784520465,-2.244810263600053e-08
47.54121983333334,-0.36999967694282504,-1.9888942048851303e-08
47.62397941333333,-0.35998181502024335,-1.7736926890184635e-08
47.70673227333333,-0.34999741117159533,-1.58951021234088e-08
47.78950056666667,-0.34001223246256496,-1.4053282981763e-08
47.87225643333333,-0.32998969157536834,-1.2463502230275467e-08
47.954984706666664,-0.31999604900678,-1.118392045640348e-08
48.037730239999995,-0.30997765064239496,-1.0020664890457006e-08
48.12048649333334,-0.2999893724918363,-8.72169684621819e-09
48.20322288666667,-0.2900067369143167,-7.616605420442587e-09
48.285960466666666,-0.27998565634091704,-6.6860019742875895e-09
48.36870026666666,-0.2699971199035643,-6.04621523218422e-09
48.45145668,-0.25997677445411665,-5.464592186162541e-09
48.53422100666666,-0.24998782575130465,-4.941143938452797e-09
48.61699268,-0.240006551146507,-4.281993426502594e-09
48.699749233333335,-0.22998607655366268,-3.933031308041754e-09
48.78249919333333,-0.219997321565946,-3.3902013048721837e-09
48.86743302666667,-0.20999071002006534,-3.021851953851257e-09
48.950180026666665,-0.199989452958107,-2.847371819806693e-09
49.03294584666667,-0.18999186654885633,-2.42086254746236e-09
49.11569308666666,-0.17999185621738434,-2.188221159826757e-09
49.198446026666666,-0.16999425987402597,-1.9749666346768903e-09
49.281211299999995,-0.15999333560466766,-1.7035512260103268e-09
49.36396012666666,-0.14999250074227666,-1.8004860565431135e-09
49.44671333333334,-0.13999542593956002,-1.5872304951850903e-09
49.52945863333334,-0.12999363243579834,-1.3739764881393068e-09
49.61222810666667,-0.11999566356341033,-1.33520483558414e-09
49.694970213333335,-0.109995457033316,-1.33520291119756e-09
49.77772573333334,-0.099997840821743,-1.1607226291232564e-09
49.86048426666667,-0.08999645213286084,-1.0056280252967986e-09
49.94323769333332,-0.07999753455320995,-8.50533125410872e-10
50.025997073333336,-0.0699961284796397,-9.086935648383587e-10
50.108744480000006,-0.059997841715812704,-7.923734261320683e-10
50.191498360000004,-0.04999593272805214,-6.954404459709923e-10
50.27424237333333,-0.03999478369951247,-6.566683493266131e-10
50.35699053333334,-0.029997194185853032,-5.791210474133853e-10
50.441918359999995,-0.019998991861939434,-7.729862675868544e-10
50.524680020000005,-0.0099994673704107,-5.79119123026809e-10
50.607435640000006,1.0201371575628098e-06,-4.0463839686329567e-10
