Item,Smu1.Time[1][1],Smu1.V[1][1],Smu1.I[1][1],Smu1.R[1][1],
1,0,1.00438774097711E-06,-4.24021706635358E-10,-2368.71774548288,
2,0.08309832,0.00999966729432344,-1.91381133163304E-10,-52250016.1277172,
3,0.16583546,0.019999859854579,4.12621048440087E-11,484702850.961879,
4,0.2499808,0.0299991779029369,-3.07699199453282E-10,-97495144.4665417,
5,0.33274916,0.0399987101554871,-1.68958180779555E-11,-2367373392.09841,
6,0.41548668,0.0499978885054588,2.15745643572518E-10,231744602.93866,
7,0.4982244,0.0599969513714314,7.39188266152269E-10,81165995.3474861,
8,0.58099152,0.06999921053648,9.13668252167099E-10,76613377.3067535,
9,0.6637273,0.0799985080957413,1.32079058801082E-09,60568653.9727869,
10,0.74646544,0.0899970754981041,1.96055172096976E-09,45903953.7368533,
11,0.82921382,0.0999962612986565,2.48399523172793E-09,40256221.1156486,
12,0.91195506,0.109996043145657,3.53088491777953E-09,31152542.6931303,
13,0.9946871,0.119996018707752,4.51961135183865E-09,26550074.6339474,
14,1.07744602,0.129994079470634,5.91546456263359E-09,21975295.1089881,
15,1.16019456,0.139992639422417,7.25314830418711E-09,19300948.1608975,
16,1.24294248,0.149992287158966,9.57956469704868E-09,15657526.4015051,
17,1.3257188,0.159992918372154,1.19641372364754E-08,13372708.3875618,
18,1.40846394,0.169997856020927,1.53956030146674E-08,11041974.5078495,
19,1.49119918,0.179997161030769,1.96413125763684E-08,9164212.43900648,
20,1.57397252,0.189996212720871,2.48757423548795E-08,7637810.76401131,
21,1.65671396,0.199996069073677,3.19131530090999E-08,6266885.28760066,
22,1.73948614,0.209998294711113,4.05790352431268E-08,5175044.04559944,
23,1.82361772,0.219989851117134,5.14550251295987E-08,4275381.27836981,
24,1.90636254,0.230007976293564,6.54135234867681E-08,3516214.44669756,
25,1.9890979,0.239996001124382,8.27453092711039E-08,2900418.2018109,
26,2.07186444,0.249976962804794,1.05078896694977E-07,2378945.44639566,
27,2.15461582,0.259996771812439,1.33286690129353E-07,1950658.17569718,
28,2.23735162,0.269985467195511,1.68706264958018E-07,1600328.63784101,
29,2.3200918,0.280003517866135,2.14304108681063E-07,1306570.92665848,
30,2.40281866,0.28999063372612,2.71766339210444E-07,1067058.6893455,
31,2.48555308,0.299972206354141,3.44234194926685E-07,871418.966433679,
32,2.56828946,0.309993028640747,4.36709314044492E-07,709838.372279747,
33,2.65106568,0.319977313280106,5.53320774088206E-07,578285.378508303,
34,2.73379576,0.330001682043076,7.01804026448372E-07,470219.134696504,
35,2.81653708,0.339990139007568,8.89255147740187E-07,382331.370104031,
36,2.89928596,0.350007265806198,1.12765462745301E-06,310385.163404814,
37,2.98204392,0.359990268945694,1.42758733545634E-06,252166.897257197,
38,3.0647997,0.369976788759232,1.80754932443961E-06,204684.200733463,
39,3.1475598,0.379998475313187,2.28940825763857E-06,165981.088801147,
40,3.23029086,0.389984101057053,2.89665990749199E-06,134632.339836785,
41,3.3130191,0.40000194311142,3.66594667866593E-06,109112.864472154,
42,3.3957661,0.409986346960068,4.63513015347417E-06,88451.9600065105,
43,3.47851502,0.420006513595581,5.86051100981422E-06,71667.2168847091,
44,3.5612657,0.429991722106934,7.40158657208667E-06,58094.5339109517,
45,3.64401916,0.439980089664459,9.3408843895304E-06,47102.6159105025,
46,3.72675156,0.449995368719101,1.17854169729981E-05,38182.3884339518,
47,3.80949142,0.45998677611351,1.48465724123525E-05,30982.6917175034,
48,3.89224842,0.470003098249435,1.86919514817419E-05,25144.6778421467,
49,3.97499208,0.479987412691116,2.34931849263376E-05,20430.9213159522,
50,4.05774306,0.490009158849716,2.94950696115848E-05,16613.2565646584,
51,4.1405081,0.499992161989212,3.69510416931007E-05,13531.206133292,
52,4.22324608,0.509979486465454,4.61884701508097E-05,11041.2725253797,
53,4.3059742,0.519996047019959,5.7619847211754E-05,9024.59954655839,
54,4.38872556,0.529980719089508,7.16413269401528E-05,7397.695460502,
55,4.47145648,0.539997637271881,8.8836532086134E-05,6078.55377276897,
56,4.55418962,0.549984276294708,0.000109706488728989,5013.23379014846,
57,4.636944,0.559971630573273,0.00013488667900674,4151.42276981473,
58,4.71969162,0.569990336894989,0.000165120785823092,3451.95993377641,
59,4.80242698,0.5799720287323,0.000200896436581388,2886.92043821961,
60,4.8851638,0.589988172054291,0.00024311346351169,2426.80172266938,
61,4.96788166,0.599978566169739,0.000292180804535747,2053.44963411631,
62,5.05062352,0.609994828701019,0.000348840199876577,1748.63685124834,
63,5.13337176,0.619978904724121,0.000413261703215539,1500.20894726063,
64,5.21611914,0.62995857000351,0.00048585151671432,1296.60719032791,
65,5.29884652,0.639973998069763,0.000567035982385278,1128.63031262613,
66,5.3816128,0.649960219860077,0.000656550924759358,989.961624223289,
67,5.46432196,0.659976303577423,0.000754770007915795,874.40716596552,
68,5.5470338,0.669959366321564,0.000860848755110055,778.254440567685,
69,5.62977692,0.679973602294922,0.000975150906015188,697.300897841069,
70,6.01877568,0.689980745315552,0.00115630740765482,596.710477462861,
71,6.10154622,0.699964940547943,0.00127998471725732,546.85413904612,
72,6.18430174,0.70998740196228,0.00141263531986624,502.597798580817,
73,6.267029,0.719972491264343,0.00155153765808791,464.038038336515,
74,6.3497756,0.72999382019043,0.00169687927700579,430.197852070261,
75,6.43253478,0.739974617958069,0.00184751453343779,400.524382658658,
76,6.51527262,0.749995410442352,0.0020037554204464,374.294887883706,
77,6.59800782,0.759980738162994,0.00216448935680091,351.113178623449,
78,6.68076234,0.769969522953033,0.00232966360636055,330.506739621475,
79,6.76348192,0.779988288879395,0.00249962555244565,312.042052905184,
80,6.84622116,0.789968550205231,0.00267292372882366,295.54474064731,
81,6.92898158,0.799988150596619,0.0028504878282547,280.649558530631,
82,7.01173962,0.809970915317535,0.003030925989151,267.235464744693,
83,7.09446976,0.819961607456207,0.0032148661557585,255.053108816827,
84,7.1772214,0.829976797103882,0.0034021008759737,243.960078598886,
85,7.25996086,0.839959859848022,0.00359204527921975,233.838884133019,
86,7.342682,0.849979102611542,0.00378527259454131,224.548980656581,
87,7.42541768,0.859962046146393,0.00398062169551849,216.037119808337,
88,7.50814996,0.86998462677002,0.0041793966665864,208.16033896122,
89,7.59089368,0.879972219467163,0.00437990995123982,200.911029967196,
90,7.6736645,0.88995623588562,0.00458288053050637,194.191454470948,
91,7.7564146,0.89997535943985,0.00478890538215637,187.929242200773,
92,7.83914914,0.909955501556396,0.00499672768637538,182.110284704444,
93,7.92188316,0.919974148273468,0.00520722893998027,176.672498727693,
94,8.00463278,0.929962754249573,0.00541935581713915,171.600239148072,
95,8.08738032,0.939978361129761,0.00563428178429604,166.83197559442,
96,8.17012538,0.949964702129364,0.00585131626576185,162.350599246865,
97,8.25287332,0.959947884082794,0.00606968533247709,158.154472843328,
98,8.33561306,0.969963788986206,0.00629099505022168,154.182888595982,
99,8.41833552,0.979952275753021,0.00651391688734293,150.439788026333,
100,8.50106792,0.989970326423645,0.00673918705433607,146.897588454187,
101,8.58379578,0.999962389469147,0.00696592219173908,143.550611382798,
102,8.66652896,0.989969909191132,0.00680674891918898,145.439463236303,
103,8.74927922,0.979952394962311,0.00664025777950883,147.577462728382,
104,8.83200812,0.96996283531189,0.00647141179069877,149.884270493495,
105,8.91475802,0.959948182106018,0.00630006706342101,152.37110532991,
106,8.9975107,0.949964702129364,0.0061277924105525,155.025601143645,
107,9.0802463,0.93997848033905,0.00595462694764137,157.85682102409,
108,9.1629831,0.929962635040283,0.00578053900972009,160.878186874361,
109,9.24573944,0.919972717761993,0.00560660799965262,164.08721954861,
110,9.32846204,0.90995454788208,0.00543202413246036,167.516661504582,
111,9.41118794,0.899974942207336,0.00525816809386015,171.157506976283,
112,9.49394184,0.889954626560211,0.00508410157635808,175.046586539232,
113,9.57668602,0.879971206188202,0.00491142785176635,179.168101975015,
114,9.65941982,0.869982957839966,0.00473959185183048,183.556513944121,
115,9.74216922,0.859960973262787,0.00456801801919937,188.256913534135,
116,9.8248894,0.849977731704712,0.00439783651381731,193.271789215951,
117,9.90762386,0.839958548545837,0.00422796746715903,198.66722132331,
118,9.99037446,0.829975724220276,0.00405997177585959,204.428939421518,
119,10.07310796,0.819960594177246,0.00389315700158477,210.615855934777,
120,10.15587426,0.809969246387482,0.00372790615074337,217.27189838885,
121,10.23864448,0.799986124038696,0.00356467021629214,224.420795052064,
122,10.32137608,0.789966464042664,0.00340260867960751,232.164947082245,
123,10.40408922,0.779986381530762,0.00324290455318987,240.520918435151,
124,10.48685662,0.769968092441559,0.00308452220633626,249.623131537157,
125,10.56960214,0.759980320930481,0.00292860018089414,259.502927674631,
126,10.65234692,0.749994337558746,0.0027751752641052,270.251161164254,
127,10.73509924,0.739973664283752,0.00262344093061984,282.062254822303,
128,10.81786554,0.729992508888245,0.00247479742392898,294.970611262926,
129,10.90058488,0.719970285892487,0.00232868152670562,309.175075095402,
130,10.98330388,0.709985077381134,0.00218562665395439,324.842797875191,
131,11.06606916,0.699962794780731,0.00204526819288731,342.235212582362,
132,11.14882308,0.689979195594788,0.00190886028576642,361.461339386479,
133,11.23156128,0.67999804019928,0.00177599035669118,382.883858370815,
134,11.31433302,0.669980704784393,0.00164642289746553,406.931114609587,
135,11.39707346,0.659994661808014,0.00152137666009367,433.814110022814,
136,11.47981302,0.649973094463348,0.0014002398820594,464.186960242415,
137,11.56257114,0.639987230300903,0.00128398137167096,498.439653737367,
138,11.6453197,0.629971027374268,0.00117216270882636,537.443328157941,
139,11.72806036,0.619988799095154,0.00106575409881771,581.737194145383,
140,11.9651051,0.609979867935181,0.00095579499611631,638.191108358714,
141,12.04787706,0.599964201450348,0.000862700515426695,695.448989216847,
142,12.13061938,0.589973747730255,0.000773889536503702,762.348784809333,
143,12.21336864,0.579960107803345,0.000690407294314355,840.026043437598,
144,12.29613674,0.56997948884964,0.000612889882177114,929.986781352879,
145,12.3788779,0.559962213039398,0.000540903594810516,1035.23477827053,
146,12.46162974,0.549975335597992,0.000474950415082276,1157.9636908049,
147,12.54437538,0.539989709854126,0.000414850597735494,1301.64862435228,
148,12.62711956,0.529972910881042,0.00036033964715898,1470.7593656693,
149,12.70985864,0.519989311695099,0.000311369018163532,1670.00979982536,
150,12.7926057,0.50997406244278,0.000267620605882257,1905.58593484071,
151,12.87535072,0.499988824129105,0.000228946664719842,2183.86594424047,
152,12.9580966,0.490005642175674,0.000194952182937413,2513.46578834146,
153,13.04086084,0.47998520731926,0.000165120902238414,2906.87127318516,
154,13.12360028,0.47000053524971,0.000139343756018206,3372.95727257632,
155,13.20633062,0.459984183311462,0.000117027884698473,3930.55197482745,
156,13.28907544,0.449993252754211,9.7950454801321E-05,4594.09048857364,
157,13.37183378,0.4399793446064,8.16496758488938E-05,5388.62328640047,
158,13.45458862,0.429990291595459,6.78640717524104E-05,6336.05205953748,
159,13.53733186,0.420005023479462,5.62090208404697E-05,7472.19960780857,
160,13.6200686,0.409985035657883,4.6386914618779E-05,8838.37692218286,
161,13.70278324,0.400001347064972,3.81960417144001E-05,10472.3245946757,
162,13.78551454,0.389983475208282,3.13488708343357E-05,12440.1123494739,
163,13.86825758,0.379999309778214,2.5677709345473E-05,14798.8009625636,
164,13.95100102,0.369976282119751,2.09679510589922E-05,17644.8467033733,
165,14.03375056,0.359990358352661,1.7096097508329E-05,21056.8732529327,
166,14.11649366,0.350006461143494,1.39067624331801E-05,25168.076525735,
167,14.19922706,0.339989989995956,1.12854777398752E-05,30126.3267566124,
168,14.28196462,0.330002158880234,9.13889107323485E-06,36109.6500916522,
169,14.36473706,0.319977194070816,7.38483367968001E-06,43328.9641920115,
170,14.44747238,0.309992522001266,5.96025711274706E-06,52009.9244273025,
171,14.53019826,0.299971520900726,4.79937352793058E-06,62502.2243330307,
172,14.61294866,0.289991170167923,3.86049305234337E-06,75117.6510968966,
173,14.69567856,0.280003368854523,3.09981442114804E-06,90329.0748453326,
174,14.77842082,0.269984722137451,2.48250057666155E-06,108755.149817739,
175,14.86117884,0.25999715924263,1.98703287423996E-06,130846.933945207,
176,14.94392596,0.249975621700287,1.58659759108559E-06,157554.519876238,
177,15.0266778,0.239994838833809,1.26642521536269E-06,189505.733084348,
178,15.10944306,0.23000730574131,1.00894942534069E-06,227967.130922984,
179,15.1921932,0.219989627599716,8.01956332452392E-07,274316.217351867,
180,15.27711564,0.209998339414597,6.36024992672901E-07,330173.093563629,
181,15.35987932,0.199995949864388,5.04698846270912E-07,396267.895879107,
182,15.4426292,0.189996600151062,3.99719482402361E-07,475324.842835181,
183,15.5253713,0.179997727274895,3.15968435415925E-07,569669.964146749,
184,15.60813706,0.169997408986092,2.49723768774857E-07,680741.804515037,
185,15.69087274,0.159992590546608,1.96855950207464E-07,812739.418737375,
186,15.77359626,0.149992167949677,1.54980511979375E-07,967813.088458748,
187,15.85635734,0.139992907643318,1.21945447517646E-07,1147996.17774219,
188,15.93909502,0.129993692040443,9.57150803060358E-08,1358131.77635965,
189,16.02182786,0.119996018707752,7.48355120094857E-08,1603463.589486,
190,16.10458908,0.109995260834694,5.82598147502722E-08,1888012.54013908,
191,16.1873316,0.0999965518712997,4.54645423531019E-08,2199440.41434912,
192,16.27007546,0.0899966657161713,3.51119773256414E-08,2563132.9412613,
193,16.35283424,0.0799974948167801,2.68532076574957E-08,2979066.62910157,
194,16.43559324,0.0699985176324844,2.0455555471699E-08,3421980.7782453,
195,16.51833504,0.0599957033991814,1.53374486444591E-08,3911713.4009675,
196,16.60111064,0.0499970987439156,1.12662243978434E-08,4437786.51821333,
197,16.68385714,0.0399990491569042,7.95107713003063E-09,5030645.34562629,
198,16.76659044,0.0299995187669992,5.27569810060413E-09,5686360.02192088,
199,16.85150038,0.0199998430907726,3.06559488905123E-09,6523968.04359313,
200,16.93427196,0.00999937392771244,9.71827507356693E-10,10289247.6823486,
201,17.0170353,1.65324308909476E-07,-5.40338440657706E-10,-305.96436690353,
202,17.10008272,-0.0099994633346796,-2.16883111470167E-09,4610531.11369395,
203,17.18284932,-0.0199988950043917,-3.85548259984603E-09,5187131.43853647,
204,17.26699366,-0.0299970023334026,-4.72788919125833E-09,6344692.33941985,
205,17.3497223,-0.0399944148957729,-6.06559957816444E-09,6593645.75263901,
206,17.43247302,-0.0499957203865051,-7.46150696784298E-09,6700485.65282761,
207,17.51518348,-0.0599978417158127,-8.85741435752152E-09,6773742.2338003,
208,17.5979188,-0.0699955672025681,-1.04859712024563E-08,6675163.02030009,
209,17.6806733,-0.0799975618720055,-1.20563665717555E-08,6635296.08160856,
210,17.76341872,-0.0899951234459877,-1.4033904705002E-08,6412693.06994165,
211,17.84616096,-0.0999978855252266,-1.63022519927836E-08,6133992.13614733,
212,17.92891704,-0.10999421775341,-1.82216304267513E-08,6036464.09115658,
213,18.0116531,-0.119994930922985,-2.10134452061084E-08,5710388.26551411,
214,18.09437224,-0.129992812871933,-2.37470985098298E-08,5474050.3484299,
215,18.17714824,-0.139994442462921,-2.72368652076693E-08,5139888.21384267,
216,18.25989606,-0.149991869926453,-3.10756078647501E-08,4826675.33260364,
217,18.34264802,-0.159992679953575,-3.52633229283583E-08,4537084.61561094,
218,18.42540294,-0.169993922114372,-4.00908248820997E-08,4240220.1155575,
219,18.5081249,-0.179991513490677,-4.56163036233193E-08,3945771.55959354,
220,18.59086252,-0.189992278814316,-5.17234077790363E-08,3673235.90947386,
221,18.67361484,-0.199988573789597,-5.8644786804507E-08,3410167.97377507,
222,18.75635524,-0.209990367293358,-6.63804513578725E-08,3163436.87031067,
223,18.84048636,-0.219996973872185,-7.53375033468728E-08,2920152.16988627,
224,18.92322024,-0.229984536767006,-8.52833750286663E-08,2696710.07613971,
225,19.00596016,-0.240005642175674,-9.67995958944812E-08,2479407.48055703,
226,19.08871236,-0.249987721443176,-1.09304629347662E-07,2287073.50214828,
227,19.17150944,-0.259976238012314,-1.23670787388619E-07,2102163.68393753,
228,19.25423156,-0.269996255636215,-1.39665615961349E-07,1933161.95813675,
229,19.33695746,-0.279984623193741,-1.57754215024397E-07,1774815.4821121,
230,19.4197098,-0.290006071329117,-1.78227580249768E-07,1627167.19220843,
231,19.5024414,-0.299988359212875,-2.00794701754603E-07,1494005.35268854,
232,19.58519056,-0.309977442026138,-2.26502734790301E-07,1368537.30403352,
233,19.667912,-0.319994807243347,-2.54828080414882E-07,1255728.20201906,
234,19.75068008,-0.329988479614258,-2.86875746269288E-07,1150283.64685978,
235,19.83340242,-0.340010821819305,-3.23227482112998E-07,1051924.23489671,
236,19.91614548,-0.349996328353882,-3.63127213631742E-07,963839.434818078,
237,19.9988806,-0.359980851411819,-4.07970816240777E-07,882369.123185923,
238,20.08160016,-0.369999617338181,-4.580488166539E-07,807773.328705597,
239,20.16434384,-0.379987955093384,-5.14234102411137E-07,738939.625574614,
240,20.24707738,-0.390008747577667,-5.76933871343499E-07,676002.514238692,
241,20.3297973,-0.399996846914291,-6.46496573608601E-07,618714.565928164,
242,20.41252006,-0.409981578588486,-7.23794869372796E-07,566433.385945047,
243,20.49524674,-0.420000731945038,-8.10864491995744E-07,517966.609823189,
244,20.57795568,-0.429990530014038,-9.06193804439681E-07,474501.732308698,
245,20.66068308,-0.44001093506813,-1.0133297791981E-06,434222.840481736,
246,20.7434368,-0.449997097253799,-1.13145813429583E-06,397714.315372225,
247,20.82616512,-0.459987312555313,-1.26354586882371E-06,364044.807477812,
248,20.90886402,-0.470005035400391,-1.40947668114677E-06,333460.6678402,
249,20.9915848,-0.479992777109146,-1.57087822572066E-06,305556.961227178,
250,21.07429584,-0.490012615919113,-1.75060245055647E-06,279910.847698945,
251,21.15701132,-0.499999582767487,-1.94818176169065E-06,256649.349973168,
252,21.2397434,-0.509987592697144,-2.16687408283178E-06,235356.358146416,
253,21.32247862,-0.520001769065857,-2.41045995608147E-06,215727.196692863,
254,21.40518996,-0.529989719390869,-2.6768450425152E-06,197990.436866261,
255,21.4879199,-0.540010273456573,-2.97295150630816E-06,181641.130812511,
256,21.57062744,-0.549998104572296,-3.29552381117537E-06,166892.468719908,
257,21.65333934,-0.559987485408783,-3.6536332572723E-06,153268.663266672,
258,21.73608146,-0.570006251335144,-4.04925640395959E-06,140768.129866452,
259,21.8188121,-0.579990565776825,-4.48117361884215E-06,129428.273731265,
260,21.90152436,-0.590008735656738,-4.95898211738677E-06,118977.790540542,
261,21.98427252,-0.600001275539398,-5.4818656280986E-06,109452.02167378,
262,22.0669917,-0.609988927841187,-6.05320110480534E-06,100771.297249144,
263,22.14972972,-0.620007455348969,-6.68385973767727E-06,92761.8890405426,
264,22.23247884,-0.629997491836548,-7.37326490707346E-06,85443.4907434516,
265,22.3152126,-0.640011727809906,-8.12478538136929E-06,78772.7549428565,
266,22.397925,-0.650000274181366,-8.94720778887859E-06,72648.3937245002,
267,22.4806543,-0.659984827041626,-9.84605958365137E-06,67030.3507138511,
268,22.56341146,-0.6700040102005,-1.08273252408253E-05,61880.842710275,
269,22.6461458,-0.679991662502289,-1.18958341772668E-05,57162.1672233602,
