Item,Smu1.Time[1][1],Smu1.V[1][1],Smu1.I[1][1],Smu1.R[1][1],
270,22.72888732,-0.690007865428925,-1.30628213810269E-05,52822.2690414437,
271,22.81161136,-0.699995458126068,-1.43344950629398E-05,48832.9344739757,
272,22.8943303,-0.70998227596283,-1.57205668074312E-05,45162.6385142308,
273,22.97704334,-0.720002710819244,-1.72275085787987E-05,41793.7804254137,
274,23.05979126,-0.729994356632233,-1.88527537829941E-05,38720.8343690732,
275,23.14251508,-0.739981591701508,-2.06276527023874E-05,35873.2814817976,
276,23.22525044,-0.749997854232788,-2.25658131967066E-05,33236.0215736541,
277,23.30798726,-0.759984791278839,-2.46454856096534E-05,30836.6734304136,
278,23.39069838,-0.770004689693451,-2.69130359811243E-05,28610.8445822872,
279,23.47340596,-0.779992520809174,-2.93490211333847E-05,26576.4407359375,
280,23.5561418,-0.789977312088013,-3.19822283927351E-05,24700.5087446458,
281,23.63886728,-0.799996733665466,-3.48506400769111E-05,22955.0083413094,
282,23.72158816,-0.809982657432556,-3.7886271456955E-05,21379.3183199046,
283,23.8043282,-0.820004522800446,-4.12109402532224E-05,19897.7387499992,
284,23.8870469,-0.829991638660431,-4.47595193691086E-05,18543.3545837684,
285,23.96976572,-0.839976489543915,-4.86104763695039E-05,17279.7419872824,
286,24.05252904,-0.850000083446503,-5.2772113122046E-05,16106.9935077398,
287,24.13524676,-0.859979927539825,-5.72285280213691E-05,15027.1194677366,
288,24.21795646,-0.870004534721375,-6.20063219685107E-05,14030.900513067,
289,24.30068428,-0.879994451999664,-6.71004454488866E-05,13114.584353542,
290,24.3833934,-0.889976978302002,-7.25479621905833E-05,12267.4290418252,
291,24.46610946,-0.900000214576721,-7.83920695539564E-05,11480.7558940291,
292,24.54886294,-0.90998238325119,-8.46161710796878E-05,10754.2373005062,
293,24.63160514,-0.920002698898315,-9.12783289095387E-05,10079.0922652636,
294,24.71432606,-0.929990172386169,-9.84086145763285E-05,9450.29229798619,
295,24.79703986,-0.939977288246155,-0.000106002531538252,8867.49848900502,
296,24.87977356,-0.949996769428253,-0.000114082176878583,8327.3022607145,
297,24.96250146,-0.959985256195068,-0.000122638884931803,7827.73960093406,
298,25.04522512,-0.970000386238098,-0.000131827051518485,7358.12851053627,
299,25.12796462,-0.979987561702728,-0.000141442447784357,6928.52518500541,
300,25.21071264,-0.989974796772003,-0.000151803513290361,6521.42216813151,
301,25.29343198,-1.00000035762787,-0.000162727461429313,6145.24646820143,
302,25.37617182,-1.00998413562775,-0.000174299668287858,5794.52700942462,
303,25.45889394,-1.02000272274017,-0.000186454271897674,5470.52482283674,
304,25.54163896,-1.02999138832092,-0.000199313799384981,5167.68729259663,
305,25.62439066,-1.03997611999512,-0.000212820901651867,4886.62585264447,
306,25.70709702,-1.04999983310699,-0.000227227050345391,4620.92797275222,
307,25.7898121,-1.05998337268829,-0.000242304682615213,4374.58889051508,
308,25.87255096,-1.07000172138214,-0.000258120882790536,4145.35123936657,
309,25.95526768,-1.07998478412628,-0.000274500518571585,3934.36336567298,
310,26.03798832,-1.08997285366058,-0.000291902048047632,3734.03633496509,
311,26.12070994,-1.09999799728394,-0.000310396688291803,3543.84579080892,
312,26.20343748,-1.10998034477234,-0.000329553527990356,3368.13370362347,
313,26.2861466,-1.12000155448914,-0.000349841255228966,3201.45648275847,
314,26.36888878,-1.12998306751251,-0.000371082656783983,3045.09803100366,
315,26.45161106,-1.13997626304626,-0.000392930203815922,2901.21821121268,
316,26.53432946,-1.14999616146088,-0.000415698072174564,2766.42168544375,
317,26.61708788,-1.15998256206512,-0.00043951696716249,2639.22134691168,
318,26.69980122,-1.17000126838684,-0.000464684184407815,2517.84181094493,
319,26.78250598,-1.17998850345612,-0.00049026234773919,2406.85116631442,
320,26.86524774,-1.18997073173523,-0.000517220294568688,2300.70386686499,
321,26.94797334,-1.19999372959137,-0.000545134593266994,2201.27972873599,
322,27.03069772,-1.2099803686142,-0.000574079400394112,2107.68818352223,
323,27.11346116,-1.21999871730804,-0.000603898952249438,2020.20340118777,
324,27.19617852,-1.2299861907959,-0.00063484808197245,1937.44964460533,
325,27.278892,-1.23996818065643,-0.000666711130179465,1859.82822924024,
326,27.36166128,-1.24998903274536,-0.000699846248608083,1786.09092387285,
327,27.44441844,-1.25997567176819,-0.000733545108232647,1717.6526128078,
328,27.52715666,-1.27000021934509,-0.000768527796026319,1652.51045689127,
329,27.60990106,-1.27998530864716,-0.000804895244073123,1590.25080353298,
330,27.6926403,-1.2899729013443,-0.000841888133436441,1532.23789493131,
331,27.77536846,-1.2999894618988,-0.000880327832419425,1476.71062304825,
332,27.85810224,-1.30997633934021,-0.000919276673812419,1425.00770079097,
333,27.9408515,-1.32000172138214,-0.000959934841375798,1375.09512571737,
334,28.02358274,-1.32998335361481,-0.00100105884484947,1328.57659712782,
335,28.10631106,-1.3399703502655,-0.00104342272970825,1284.20659442618,
336,28.49529198,-1.34999012947083,-0.00102624471765012,1315.46609327453,
337,28.57803838,-1.35997796058655,-0.00107389769982547,1266.39433235361,
338,28.66076556,-1.369997382164,-0.00112197897396982,1221.05441719343,
339,28.743503,-1.37998378276825,-0.00117012322880328,1179.34910511913,
340,28.82624086,-1.38997054100037,-0.00121906085405499,1140.19783046669,
341,28.90898256,-1.39999210834503,-0.00126932293642312,1102.94399334666,
342,28.99171772,-1.40997862815857,-0.00131987442728132,1068.26725256193,
343,29.07444582,-1.41996788978577,-0.00137151114176959,1035.33091824078,
344,29.15719098,-1.42999005317688,-0.00142428919207305,1004.00260083104,
345,29.23992814,-1.4399721622467,-0.00147747318260372,974.618138049094,
346,29.32268482,-1.44999372959137,-0.00153188651893288,946.541216774624,
347,29.40543836,-1.45997679233551,-0.00158636935520917,920.325892290704,
348,29.48816036,-1.46996629238129,-0.00164146767929196,895.519485961093,
349,29.5708703,-1.4799816608429,-0.00169773388188332,871.739485578934,
350,29.65363662,-1.48996949195862,-0.00175474479328841,849.108940318552,
351,29.73638122,-1.49999022483826,-0.00181234441697598,827.651858437094,
352,29.81911128,-1.50997686386108,-0.00187114276923239,806.981107315787,
353,29.90184256,-1.51996195316315,-0.00193039956502616,787.382042920501,
354,29.9845758,-1.52997994422913,-0.00199075019918382,768.54441348613,
355,30.06730914,-1.53997015953064,-0.00205104588530958,750.82189558046,
356,30.15003404,-1.5499906539917,-0.00211226637475193,733.80453929431,
357,30.23279542,-1.55997848510742,-0.00217340141534805,717.759026975513,
358,30.31555184,-1.56996417045593,-0.00223498721607029,702.448836918338,
359,30.39827574,-1.57998132705688,-0.00229818024672568,687.492345001205,
360,30.48100242,-1.58996748924255,-0.0023607921320945,673.488981781691,
361,30.56374012,-1.59999132156372,-0.00242419610731304,660.009030101587,
362,30.64647464,-1.60997915267944,-0.00248773605562747,647.166386095316,
363,30.72922,-1.61996531486511,-0.00255173305049539,634.849054665266,
364,30.811945,-1.62998116016388,-0.00261714938096702,622.807842768842,
365,30.89469076,-1.63996529579163,-0.00268179108388722,611.518662152653,
366,30.97743744,-1.64999186992645,-0.00274657807312906,600.744572334945,
367,31.0601641,-1.65997385978699,-0.00281219510361552,590.276918430314,
368,31.14289648,-1.66996252536774,-0.00287826545536518,580.197536073287,
369,31.22563466,-1.67998218536377,-0.00294451671652496,570.545983296858,
370,31.3083689,-1.68996560573578,-0.00300977216102183,561.492869002426,
371,31.39109062,-1.69999003410339,-0.00307708163745701,552.468291191752,
372,31.4738384,-1.70997881889343,-0.00314360181801021,543.955283743852,
373,31.55656082,-1.71996772289276,-0.00320979557000101,535.849615772328,
374,31.63929434,-1.72998452186584,-0.00327620166353881,528.045798010245,
375,31.72203732,-1.73996663093567,-0.00334182567894459,520.663492981831,
376,31.80476972,-1.74998903274536,-0.0034085086081177,513.417812288222,
377,31.8874821,-1.75997734069824,-0.00347536988556385,506.414395776667,
378,31.97021592,-1.76996421813965,-0.00354178133420646,499.738422879291,
379,32.0529351,-1.77998292446136,-0.00360896484926343,493.211488281647,
380,32.13566924,-1.78996562957764,-0.00367444730363786,487.138739969272,
381,32.21842,-1.79998755455017,-0.00374045502394438,481.221547385979,
382,32.30116484,-1.80997538566589,-0.00380566716194153,475.600021926905,
383,32.38388766,-1.81996786594391,-0.00387147767469287,470.096438329143,
384,32.46662966,-1.82998788356781,-0.00393731566146016,464.780586804451,
385,32.5493533,-1.83996999263763,-0.00400172732770443,459.793944454762,
386,32.63207978,-1.84999108314514,-0.00406705075874925,454.87287788709,
387,32.71486522,-1.85997569561005,-0.00413129990920424,450.215606827805,
388,32.7976179,-1.86996877193451,-0.00419547595083714,445.710759362448,
389,32.88034482,-1.87998569011688,-0.00425949459895492,441.363557680797,
390,32.96306862,-1.88996970653534,-0.00432266620919108,437.223143095524,
391,33.04582518,-1.89999294281006,-0.00438673747703433,433.122098770897,
392,33.12856394,-1.90997707843781,-0.0044482653029263,429.375711287122,
393,33.21127892,-1.91996991634369,-0.00451164040714502,425.559163204377,
394,33.29403682,-1.92998743057251,-0.00457329396158457,422.012546489315,
395,33.37676116,-1.93997168540955,-0.00463377684354782,418.658850201388,
396,33.45947732,-1.94999814033508,-0.00469434121623635,415.393353510522,
397,33.54222544,-1.95997703075409,-0.00475433468818665,412.250537519824,
398,33.62497212,-1.96996903419495,-0.00481428857892752,409.192137508674,
399,33.70769138,-1.97999012470245,-0.00487273652106524,406.340485709169,
400,33.79042182,-1.98997223377228,-0.00493001332506537,403.644392532324,
401,33.87314092,-1.99999511241913,-0.00498859165236354,400.913775227835,
402,33.95587176,-2.00998282432556,-0.00504569662734866,398.35586099867,
403,34.03863068,-2.01996874809265,-0.00510035827755928,396.04448122403,
404,34.12137312,-2.02998661994934,-0.00515775429084897,393.579551385571,
405,34.20411702,-2.03997182846069,-0.00521287322044373,391.33348197696,
406,34.28686696,-2.049959897995,-0.00526551110669971,389.318312402129,
407,34.36958346,-2.05997490882874,-0.00531867146492004,387.310049589555,
408,34.4523078,-2.06996560096741,-0.00537116499617696,385.384847131069,
409,34.53507026,-2.0799834728241,-0.00542272441089153,383.567984507281,
410,34.61782136,-2.08997440338135,-0.00547220185399055,381.925678026159,
411,34.70052178,-2.09996175765991,-0.00552088348194957,380.366976503978,
412,34.7846377,-2.10970640182495,-0.00556508777663112,379.096698291807,
413,34.86734502,-2.11971592903137,-0.00561323016881943,377.628542796276,
414,34.9500851,-2.12971472740173,-0.0056612160988152,376.193858391565,
415,35.03284528,-2.13973212242126,-0.00570758152753115,374.892958094428,
416,35.11557638,-2.149733543396,-0.00575230177491903,373.717100999322,
417,35.1982998,-2.15973782539368,-0.00579687021672726,372.569635794434,
418,35.2810335,-2.16969347000122,-0.00583922723308206,371.572022014977,
419,35.36377594,-2.17972183227539,-0.0058837179094553,370.466746676029,
420,35.44649584,-2.18972301483154,-0.00592520926147699,369.560452331721,
421,35.52919958,-2.19973421096802,-0.0059669241309166,368.654630544148,
422,35.61196632,-2.20972609519959,-0.00600657891482115,367.884302618104,
423,35.69468692,-2.21975588798523,-0.0060457568615675,367.159305081566,
424,35.77742566,-2.22975897789001,-0.00608496926724911,366.437179870597,
425,35.86017532,-2.23976898193359,-0.00612194463610649,365.859071760255,
426,35.94291656,-2.24977588653564,-0.00615775724872947,365.356378249539,
427,36.02564176,-2.25975465774536,-0.00619279127568007,364.900826969532,
428,36.10837994,-2.2697548866272,-0.00622916128486395,364.375681224117,
429,36.1910945,-2.2797577381134,-0.0062625496648252,364.030284808454,
430,36.27380686,-2.28976726531982,-0.00629700301215053,363.628103861718,
431,36.35653852,-2.29976773262024,-0.00632827263325453,363.411607858858,
432,36.4392729,-2.30978178977966,-0.00635952688753605,363.200255400535,
433,36.5219974,-2.31978487968445,-0.00639039976522326,363.010917143053,
434,36.60475608,-2.32978200912476,-0.0064197420142591,362.908977331176,
435,36.6874759,-2.33980059623718,-0.00644834991544485,362.852609879774,
436,36.77019366,-2.34978175163269,-0.00647578900679946,362.856440993594,
437,36.85293102,-2.35978388786316,-0.00650373660027981,362.835095099275,
438,36.93564356,-2.36978650093079,-0.00652986438944936,362.915117312355,
439,37.01836354,-2.37978434562683,-0.00655579008162022,363.004964466264,
440,37.1010941,-2.38980960845947,-0.00658010086044669,363.187382555902,
441,37.1838572,-2.39982104301453,-0.00660416064783931,363.380173648513,
442,37.26658026,-2.40981960296631,-0.00662785535678267,363.589649025789,
443,37.34933314,-2.41983413696289,-0.00664992118254304,363.889145530821,
444,37.4320675,-2.42979383468628,-0.00667065707966685,364.251048385121,
445,37.5147919,-2.43980813026428,-0.00669264933094382,364.550420860047,
446,37.59752658,-2.44980931282043,-0.00671261874958873,364.955824873941,
447,37.68023824,-2.45981621742249,-0.00673280283808708,365.348024675169,
448,37.76296742,-2.46981596946716,-0.00675127096474171,365.829779661592,
449,37.84572582,-2.47981429100037,-0.00676917238160968,366.33936191926,
450,37.92845438,-2.48981356620789,-0.00678756553679705,366.819819670248,
451,38.01118156,-2.499835729599,-0.00680540688335896,367.330825686818,
452,38.09393406,-2.50984716415405,-0.00682309083640575,367.846072158726,
453,38.17666528,-2.51982069015503,-0.00683751655742526,368.528641794455,
454,38.2593736,-2.52981901168823,-0.00685277814045548,369.166921770516,
455,38.3420968,-2.53982090950012,-0.00686676613986492,369.871473378892,
456,38.42482982,-2.54981899261475,-0.00688045285642147,370.588832715425,
457,38.50753742,-2.55984663963318,-0.00689490791410208,371.266254970216,
458,38.5902722,-2.56985473632813,-0.00690713012591004,372.058248430572,
459,38.67303004,-2.57986807823181,-0.00692153349518776,372.730707729072,
460,38.75575334,-2.58987236022949,-0.0069319186732173,373.615514307161,
461,38.8384822,-2.59984135627747,-0.00694255344569683,374.479127400728,
462,38.92122416,-2.60984921455383,-0.00695366831496358,375.319773153072,
463,39.00395674,-2.61986207962036,-0.00696356734260917,376.224132075203,
464,39.08668342,-2.62986850738525,-0.00697437999770045,377.075597867102,
465,39.1694215,-2.63986849784851,-0.00698379799723625,377.998976902425,
466,39.25214194,-2.64987540245056,-0.00699285184964538,378.940589537149,
467,39.33485086,-2.65990257263184,-0.00700221536681056,379.865861487119,
468,39.41759702,-2.66991400718689,-0.00700983591377735,380.881099076707,
469,39.50031252,-2.67991781234741,-0.00701649719849229,381.945255094419,
470,39.58305,-2.68989109992981,-0.00702405674383044,382.954067432964,
471,39.66578852,-2.69989681243896,-0.0070306183770299,384.019821252131,
472,39.74850392,-2.70989394187927,-0.0070368847809732,385.098523881827,
473,39.83123454,-2.71990656852722,-0.00704214349389076,386.232767180449,
474,39.91397712,-2.72992849349976,-0.0070465337485075,387.414378605364,
475,39.99668216,-2.7399435043335,-0.00705097010359168,388.590997278205,
476,40.07939266,-2.74994564056396,-0.00705559132620692,389.754099043366,
477,40.16215134,-2.75995254516602,-0.00705888029187918,390.990133143521,
478,40.24488018,-2.76991987228394,-0.00706406822428107,392.113975168443,
479,40.32760576,-2.77993822097778,-0.00706871785223484,393.273331754058,
480,40.41035364,-2.7899386882782,-0.00707202544435859,394.503485632077,
481,40.49308446,-2.79994344711304,-0.00707521196454763,395.73986774431,
482,40.57579224,-2.80993127822876,-0.00707802176475525,396.993873658415,
483,40.65853116,-2.81996536254883,-0.00708015775308013,398.291317919017,
484,40.74124064,-2.82997226715088,-0.00708309048786759,399.539194366958,
485,40.82395484,-2.83998274803162,-0.00708412146195769,400.894135325397,
486,40.90671284,-2.84998488426209,-0.0070854271762073,402.231906896491,
487,40.9894471,-2.85995244979858,-0.00708678038790822,403.561602484305,
488,41.07218652,-2.86995339393616,-0.00708848750218749,404.875284473662,
489,41.15493506,-2.87995290756226,-0.00708891684189439,406.261347367229,
490,41.23766898,-2.8899610042572,-0.00708901835605502,407.667304428513,
491,41.32039442,-2.89999222755432,-0.00709035014733672,409.005502872607,
492,41.40313016,-2.910001039505,-0.00709108682349324,410.374476006129,
493,41.4858702,-2.92000222206116,-0.00709149055182934,411.761420355824,
494,41.56857392,-2.93000864982605,-0.0070905270986259,413.228608969546,
495,41.65130608,-2.93998789787292,-0.00709038367494941,414.644401862203,
496,41.73406084,-2.94966816902161,-0.0070852255448699,416.312529550641,
497,41.81676924,-2.95966625213623,-0.00708367954939604,417.814813826322,
498,41.89948306,-2.96968078613281,-0.00708370516076684,419.227045555257,
499,41.9822315,-2.97968506813049,-0.00708207534626126,420.736143354294,
500,42.06497172,-2.98970365524292,-0.00708246696740389,422.127440763597,
501,42.14768004,-2.99971008300781,-0.00708099268376827,423.628468065506,
502,42.23041284,-2.98969984054565,-0.00683795660734177,437.221236141756,
503,42.31315144,-2.97968721389771,-0.00661775982007384,450.256173525569,
504,42.3958634,-2.96968150138855,-0.00641491683200002,462.933749440782,
505,42.4786088,-2.95967364311218,-0.00622633146122098,475.347909366167,
506,42.56134086,-2.94967269897461,-0.00604953058063984,487.587038309117,
507,42.64407534,-2.93999624252319,-0.00588383013382554,499.673881749484,
508,42.72681448,-2.9300172328949,-0.00572514999657869,511.779994348769,
509,42.80952494,-2.92001438140869,-0.00557285640388727,523.970863374817,
510,42.8922504,-2.91001200675964,-0.00542741594836116,536.168967782604,
511,42.97500172,-2.90000891685486,-0.00528590194880962,548.630857125137,
512,43.05772388,-2.8899838924408,-0.00515012722462416,561.148058366985,
513,43.14045316,-2.87997937202454,-0.00501928804442286,573.782446142855,
514,43.22320362,-2.86997556686401,-0.00489276740700006,586.575107322279,
515,43.3059422,-2.85997533798218,-0.00476910267025232,599.688355593918,
516,43.38867668,-2.85000228881836,-0.0046492638066411,613.000769013657,
517,43.47139992,-2.84001088142395,-0.00453211832791567,626.640938285051,
518,43.55412688,-2.8300039768219,-0.00441813888028264,640.542104606919,
519,43.6368429,-2.81999683380127,-0.00430603185668588,654.894558994664,
520,43.71954972,-2.80996870994568,-0.00419675977900624,669.556719448702,
521,43.8023094,-2.79998064041138,-0.00408890610560775,684.774990692824,
522,43.88502838,-2.78997182846069,-0.0039847195148468,700.167682584795,
523,43.9677402,-2.77997326850891,-0.00388215808197856,716.089661936715,
524,44.05049154,-2.76994895935059,-0.00378115056082606,732.567750157359,
525,44.13322174,-2.75999569892883,-0.0036822366528213,749.543269255697,
526,44.21593752,-2.74998044967651,-0.00358526688069105,767.022523340427,
527,44.29866718,-2.73998498916626,-0.00348978280089796,785.144848688358,
528,44.38138126,-2.72995948791504,-0.00339565868489444,803.95579804862,
529,44.4641049,-2.71994590759277,-0.00330279278568923,823.529081018375,
530,44.54684478,-2.70993304252625,-0.00321283447556198,843.471104141533,
531,44.62957378,-2.69993543624878,-0.0031233518384397,864.435252865254,
532,44.71231344,-2.68992781639099,-0.00303663895465434,885.824049733693,
533,44.79506596,-2.67995738983154,-0.0029505139682442,908.30188186716,
534,44.87779658,-2.66994976997375,-0.00286624440923333,931.515038066108,
535,44.9605032,-2.65994095802307,-0.00278323609381914,955.700798768068,
536,45.0432238,-2.64991736412048,-0.00270129321143031,980.981017872316,
