Item,Smu1.Time[1][1],Smu1.V[1][1],Smu1.I[1][1],Smu1.R[1][1],
537,45.12594156,-2.63991808891296,-0.0026210646610707,1007.19304186664,
538,45.20865398,-2.62992143630981,-0.00254295393824577,1034.19939966511,
539,45.29140088,-2.61991333961487,-0.00246544973924756,1062.65128747441,
540,45.37412848,-2.60989785194397,-0.00238940818235278,1092.27794196891,
541,45.4568451,-2.59989643096924,-0.00231517595238984,1122.98006045091,
542,45.53958598,-2.58992695808411,-0.00224204827100039,1155.16110495181,
543,45.62231952,-2.57992959022522,-0.00217019580304623,1188.80037764513,
544,45.7050148,-2.56991624832153,-0.00209973263554275,1223.92546785236,
545,45.78774674,-2.55990719795227,-0.00203062361106277,1260.65075970061,
546,45.87047026,-2.54987287521362,-0.00196305988356471,1298.92770799397,
547,45.95319356,-2.53988432884216,-0.00189699325710535,1338.90002999684,
548,46.03592144,-2.52988266944885,-0.00183196109719574,1380.96964685628,
549,46.11864678,-2.51988339424133,-0.00176871789153665,1424.69491957933,
550,46.20138378,-2.50990867614746,-0.0017070877365768,1470.2868647985,
551,46.28415034,-2.49990296363831,-0.00164666690398008,1518.15947572391,
552,46.36688904,-2.48988151550293,-0.00158702943008393,1568.89435589815,
553,46.44959912,-2.4798846244812,-0.00152912631165236,1621.76571391376,
554,46.5323071,-2.46987342834473,-0.00147261249367148,1677.20526544421,
555,46.61503086,-2.45988321304321,-0.00141774641815573,1735.06572229126,
556,46.69774214,-2.44987273216248,-0.00136382400523871,1796.32615553916,
557,46.78046116,-2.43987464904785,-0.00131188298109919,1859.82643589412,
558,46.86320294,-2.42985653877258,-0.00126016000285745,1928.21271367352,
559,46.9459293,-2.41990089416504,-0.00121053738985211,1999.0302773388,
560,47.02865968,-2.40988326072693,-0.00116204982623458,2073.82093807091,
561,47.11140094,-2.39988732337952,-0.00111484678927809,2152.66110685357,
562,47.19411898,-2.38986992835999,-0.00106895610224456,2235.70446283231,
563,47.2768159,-2.37984919548035,-0.00102447369135916,2322.99688664822,
564,47.51382966,-2.36973142623901,-0.000983046251349151,2410.60013502595,
565,47.59658926,-2.35974264144897,-0.0009407764300704,2508.29268891483,
566,47.67932644,-2.34973311424255,-0.000899913837201893,2611.06454541091,
567,47.76204262,-2.33976078033447,-0.000860857544466853,2717.94188872856,
568,47.84476082,-2.32974815368652,-0.000822472444269806,2832.61545103178,
569,47.92751094,-2.31974792480469,-0.000785789627116174,2952.12337342515,
570,48.0102508,-2.30975413322449,-0.000750073348172009,3079.37102265205,
571,48.09298718,-2.29974937438965,-0.000715732923708856,3213.13900508108,
572,48.1757157,-2.28974366188049,-0.000682522193528712,3354.82667610012,
573,48.25844152,-2.27975130081177,-0.000650581030640751,3504.17733293955,
574,48.3411727,-2.26974725723267,-0.000619815313257277,3661.97350837398,
575,48.42390206,-2.25974631309509,-0.000590188894420862,3828.85265117116,
576,48.50662936,-2.24977278709412,-0.000561803870368749,4004.55195443464,
577,48.5893598,-2.23977017402649,-0.000534267863258719,4192.22327984545,
578,48.67210784,-2.22975850105286,-0.000507776858285069,4391.21725354615,
579,48.75482216,-2.21976256370544,-0.000482384260976687,4601.64798745936,
580,48.8375662,-2.20973992347717,-0.000458276132121682,4821.85252207383,
581,48.92033534,-2.19974207878113,-0.000434841756941751,5058.718588233,
582,49.0030629,-2.18974304199219,-0.000412417808547616,5309.52591427528,
583,49.08577656,-2.1797354221344,-0.000391283654607832,5570.72956272364,
584,49.16853218,-2.16970896720886,-0.000370664376532659,5853.56755214833,
585,49.25126296,-2.15975451469421,-0.00035130517790094,6147.80154280337,
586,49.3339967,-2.14975523948669,-0.000332576950313523,6463.93334673404,
587,49.4167471,-2.13975787162781,-0.000314703705953434,6799.27764163166,
588,49.49949836,-2.12973999977112,-0.000297854043310508,7150.28064114912,
589,49.58221914,-2.11974668502808,-0.000281502754660323,7530.10991876751,
590,49.66495214,-2.10974192619324,-0.000265984854195267,7931.81225516103,
591,49.74983572,-2.09996128082275,-0.000251659017521888,8344.47063133794,
592,49.83256952,-2.08997392654419,-0.000237620755797252,8795.41822654349,
593,49.91532762,-2.07998275756836,-0.000224277522647753,9274.14719501404,
594,49.99805272,-2.06996560096741,-0.000211560734896921,9784.26172501227,
595,50.08077656,-2.05997657775879,-0.000199560119654052,10322.5864031845,
596,50.16351768,-2.0499587059021,-0.000188197998795658,10892.5637839959,
597,50.24623382,-2.0399706363678,-0.000177385591086932,11500.2048580601,
598,50.3289679,-2.02998661994934,-0.000167071790201589,12150.3852774903,
599,50.41170494,-2.01996803283691,-0.000157282906002365,12842.8961810163,
600,50.49442642,-2.00998330116272,-0.000148125254781917,13569.4841782517,
601,50.57714496,-1.99999666213989,-0.000139434981974773,14343.5788767968,
602,50.65993036,-1.98997151851654,-0.000131194887217134,15168.0569321504,
603,50.7426618,-1.97998940944672,-0.000123340243590064,16053.0687455705,
604,50.82540498,-1.96996819972992,-0.000115884933620691,16999.3470089729,
605,50.90812986,-1.9599781036377,-0.000108970736619085,17986.2792933936,
606,50.99089066,-1.94999814033508,-0.000102346901257988,19052.8302896018,
607,51.07360656,-1.93997240066528,-9.61077530519105E-05,20185.3892018207,
608,51.15632754,-1.92998743057251,-9.02729952940717E-05,21379.454888867,
609,51.2390678,-1.91996908187866,-8.47076444188133E-05,22665.8301626936,
610,51.3218016,-1.90997684001923,-7.95096420915797E-05,24021.9524296098,
611,51.40453726,-1.89999330043793,-7.45617580832914E-05,25482.1419086643,
612,51.48729038,-1.88996922969818,-6.98925068718381E-05,27041.085150427,
613,51.57001482,-1.87998712062836,-6.55365220154636E-05,28686.0984198211,
614,51.65272976,-1.86997020244598,-6.13966694800183E-05,30457.1928458525,
615,51.73547906,-1.85997557640076,-5.7540677516954E-05,32324.5338196222,
616,51.81820408,-1.84999167919159,-5.38935128133744E-05,34326.797097043,
617,51.9009314,-1.83996999263763,-5.04564086440951E-05,36466.527089081,
618,51.98367294,-1.82998812198639,-4.72532374260481E-05,38727.2538701786,
619,52.06639954,-1.81996822357178,-4.42122436652426E-05,41164.3488928508,
620,52.14912668,-1.80997598171234,-4.13762281823438E-05,43744.3445481747,
621,52.23187982,-1.79998791217804,-3.87125437555369E-05,46496.244822987,
622,52.31461556,-1.78996527194977,-3.61940838047303E-05,49454.6368850434,
623,52.3973445,-1.77998232841492,-3.38411518896464E-05,52598.160199136,
624,52.48008672,-1.76996457576752,-3.16223631671164E-05,55971.9261464961,
625,52.56280892,-1.75997841358185,-2.95568115689093E-05,59545.6113213903,
626,52.64553472,-1.74998915195465,-2.76161463261815E-05,63368.3328327231,
627,52.72829216,-1.73996698856354,-2.58053460129304E-05,67426.6094975702,
628,52.81102574,-1.72998368740082,-2.41011748585152E-05,71780.0562651658,
629,52.89374142,-1.71996808052063,-2.25017502089031E-05,76437.0799850095,
630,52.97648862,-1.70997869968414,-2.10023627005285E-05,81418.3967807163,
631,53.05922412,-1.699991106987,-1.96115197468316E-05,86683.2927245042,
632,53.14194854,-1.68996727466583,-1.83047759492183E-05,92323.8437528104,
633,53.2246845,-1.67998266220093,-1.70675302797463E-05,98431.5032500356,
634,53.30741436,-1.66996264457703,-1.59036881086649E-05,105004.740609014,
635,53.39013872,-1.65997421741486,-1.48224971781019E-05,111990.186098145,
636,53.47288806,-1.64999222755432,-1.38188379423809E-05,119401.662747196,
637,53.55563574,-1.63996601104736,-1.28666533782962E-05,127458.629904005,
638,53.6383839,-1.62998151779175,-1.19851902127266E-05,135999.636957029,
639,53.72113768,-1.61996674537659,-1.11687559183338E-05,145044.511422922,
640,53.80387748,-1.60997951030731,-1.04015871329466E-05,154782.101013005,
641,53.88661554,-1.59999072551727,-9.68118092714576E-06,165268.135938968,
642,53.9693392,-1.58996832370758,-9.00864324648865E-06,176493.649510132,
643,54.0520808,-1.57998156547546,-8.38304276840063E-06,188473.518402066,
644,54.13481234,-1.56996488571167,-7.79588481236715E-06,201383.797156819,
645,54.21754836,-1.55997884273529,-7.2531665864517E-06,215075.556881487,
646,54.30030978,-1.54999172687531,-6.74744023854146E-06,229715.517600546,
647,54.38301722,-1.53997051715851,-6.27195868219133E-06,245532.631063262,
648,54.46572198,-1.52998101711273,-5.83009568799753E-06,262428.11421818,
649,54.54846904,-1.51996433734894,-5.41696454092744E-06,280593.37030268,
650,54.6312178,-1.50997829437256,-5.03506544191623E-06,299892.486362182,
651,54.71395274,-1.49999141693115,-4.67777135781944E-06,320663.688365987,
652,54.79670712,-1.48997104167938,-4.3450781959109E-06,342910.063869869,
653,54.87943832,-1.47998070716858,-4.0347194953938E-06,366811.300973509,
654,54.96214824,-1.46996700763702,-3.74832575289474E-06,392166.290910496,
655,55.0448974,-1.45997738838196,-3.47612467521685E-06,420001.44551515,
656,55.12761606,-1.4499945640564,-3.22741971103824E-06,449273.628433639,
657,55.21035054,-1.43997406959534,-2.99325552077789E-06,481072.885224685,
658,55.29309112,-1.42999076843262,-2.77834305961733E-06,514691.936074149,
659,55.37580862,-1.41996610164642,-2.57518058788264E-06,551404.475603765,
660,55.45852308,-1.40998005867004,-2.3874304133642E-06,590584.777163494,
661,55.54125368,-1.39999306201935,-2.21235950448317E-06,632805.409420291,
662,55.62397894,-1.38997101783752,-2.05037599698699E-06,677910.305173333,
663,55.70670008,-1.37998461723328,-1.90176967862499E-06,725631.832678618,
664,55.78946586,-1.36999714374542,-1.7608987263884E-06,778010.184921469,
665,55.8721741,-1.35997688770294,-1.63014874487999E-06,834265.518391736,
666,55.95487882,-1.34999072551727,-1.50957623645809E-06,894284.563384987,
667,56.03761094,-1.3399738073349,-1.3970895906823E-06,959118.023834459,
668,56.12035132,-1.3299857378006,-1.29390832626086E-06,1027882.50976326,
669,56.20307288,-1.32000410556793,-1.19753269700595E-06,1102269.78258563,
670,56.28580392,-1.30997896194458,-1.10784526441421E-06,1182456.61557912,
671,56.36852708,-1.29999339580536,-1.02455624073627E-06,1268835.56423525,
672,56.4512356,-1.28997576236725,-9.47025114328426E-07,1362134.69194217,
673,56.53396532,-1.27998733520508,-8.75542752964975E-07,1461935.84593154,
674,56.61668144,-1.27000343799591,-8.0964417747964E-07,1568594.54229552,
675,56.69939688,-1.25997793674469,-7.48165916775179E-07,1684088.92799551,
676,56.78212252,-1.24999296665192,-6.91399122842995E-07,1807918.06838287,
677,56.86485272,-1.23997068405151,-6.38179926681914E-07,1942979.76512437,
678,56.94758126,-1.22998857498169,-5.90137233302812E-07,2084241.60613936,
679,57.03029632,-1.22000086307526,-5.45410046015604E-07,2236850.73640971,
680,57.11303856,-1.20998287200928,-5.02893101383961E-07,2406043.88622434,
681,57.1957812,-1.19999599456787,-4.64389216858763E-07,2584030.70313502,
682,57.27850754,-1.18997287750244,-4.28328263524236E-07,2778179.67862191,
683,57.3612404,-1.17999088764191,-3.95117268681133E-07,2986432.08276017,
684,57.44395028,-1.17000365257263,-3.65046844308381E-07,3205078.11754769,
685,57.52665264,-1.15998458862305,-3.36314542437322E-07,3449106.24505401,
686,57.60939924,-1.14999806880951,-3.09617746552249E-07,3714251.14230474,
687,57.69212536,-1.1399781703949,-2.85422004253633E-07,3994009.40854541,
688,57.77483716,-1.12998652458191,-2.63436419345453E-07,4289408.91084661,
689,57.85758646,-1.12000298500061,-2.4273037979583E-07,4614185.44288806,
690,57.94030438,-1.10998213291168,-2.23827441914182E-07,4959097.61296054,
691,58.02302118,-1.09999966621399,-2.06204134656218E-07,5334517.99134823,
692,58.10576922,-1.08997428417206,-1.9009297602679E-07,5733900.88868116,
693,58.18850312,-1.07998657226563,-1.75203254570988E-07,6164192.41132328,
694,58.27122638,-1.0700056552887,-1.61069678483727E-07,6643122.81095661,
695,58.35397032,-1.05998420715332,-1.48273898048501E-07,7148825.39074136,
696,58.4366945,-1.05000114440918,-1.36641162384876E-07,7684369.23459161,
697,58.5194182,-1.03997755050659,-1.25764842096032E-07,8269223.20398955,
698,58.60216724,-1.02999329566956,-1.15818949097957E-07,8893132.80505087,
699,58.68490024,-1.02000367641449,-1.06512850095442E-07,9576343.84490236,
700,58.7676292,-1.00998640060425,-9.80792549398757E-08,10297655.719585,
701,58.85037478,-1.00000238418579,-8.98783127922798E-08,11126181.0899468,
702,58.9331028,-0.989976704120636,-8.29569160032406E-08,11933624.727346,
703,59.01584794,-0.979988753795624,-7.5977389712989E-08,12898426.1962357,
704,59.09861736,-0.970002114772797,-7.01611071463049E-08,13825353.5929825,
705,59.1813508,-0.959986746311188,-6.45192699266772E-08,14879070.197201,
706,59.26406822,-0.949999213218689,-5.94590972013975E-08,15977356.8374388,
707,59.34679122,-0.939978659152985,-5.45152829545259E-08,17242479.6902746,
708,59.42950802,-0.929991602897644,-5.00367391964573E-08,18586175.2350858,
709,59.51223716,-0.920004963874817,-4.59653222151246E-08,20015196.6643257,
710,59.59495324,-0.909983158111572,-4.22429025093152E-08,21541681.6567211,
711,59.6776967,-0.900001347064972,-3.89857746085909E-08,23085378.0924145,
712,59.76040086,-0.889979720115662,-3.57868188416433E-08,24868925.1775584,
713,59.84311942,-0.879995286464691,-3.28786704528738E-08,26764929.1879372,
714,59.92586232,-0.87000560760498,-3.02031857302154E-08,28805094.1174269,
715,60.0086033,-0.859980881214142,-2.78766734140845E-08,30849480.0810646,
716,60.09132376,-0.850001096725464,-2.56664840492249E-08,33117161.4739002,
717,60.17405938,-0.839977562427521,-2.35144561600009E-08,35721751.620025,
718,60.25677786,-0.829993784427643,-2.14787583274756E-08,38642540.3076451,
719,60.33947924,-0.820005536079407,-1.98502014825408E-08,41309683.2694943,
720,60.42223792,-0.809984087944031,-1.83379640361636E-08,44169793.6775692,
721,60.5049675,-0.799997508525848,-1.66512315047385E-08,48044344.8460969,
722,60.5877061,-0.789977312088013,-1.53716541717586E-08,51391821.8079217,
723,60.67044798,-0.779993057250977,-1.420839979005E-08,54896615.2963404,
724,60.7531604,-0.770005166530609,-1.32777939754192E-08,57991950.1655244,
725,60.83587494,-0.759985208511353,-1.19400507259115E-08,63650082.0605461,
726,60.9186232,-0.749998688697815,-1.1067605498738E-08,67765217.0366333,
727,61.00135148,-0.739982426166534,-1.03114885519062E-08,71762910.1212296,
728,61.08407684,-0.729994773864746,-9.38088184909702E-09,77817286.8614706,
729,61.16681146,-0.720003664493561,-8.91558027404926E-09,80757913.9396331,
730,61.24951894,-0.709983348846436,-8.27578894302405E-09,85790412.7007619,
731,61.33221588,-0.699996948242188,-7.40334593629655E-09,94551430.4296247,
732,61.41496448,-0.690008938312531,-7.11253189678018E-09,97013123.9235489,
733,61.49768992,-0.679992258548737,-6.35641450585922E-09,106977330.997205,
734,61.5804012,-0.67000538110733,-5.94927485053631E-09,112619671.798645,
735,61.66312864,-0.659985303878784,-5.42581402029896E-09,121638025.448285,
736,61.74585596,-0.650000631809235,-5.19317211455927E-09,125164469.320578,
737,61.82858172,-0.640012741088867,-4.84420947799435E-09,132119129.859316,
738,61.91132108,-0.629997670650482,-4.61156801634388E-09,136612464.224252,
739,61.99405454,-0.620007812976837,-4.08812361740729E-09,151660730.203176,
740,62.07679472,-0.60998922586441,-3.79732156829959E-09,160636705.344277,
741,62.15953818,-0.600001811981201,-3.62284002797253E-09,165616424.503564,
742,62.24228464,-0.590009033679962,-3.27387739140761E-09,180217205.210085,
743,62.32501664,-0.579990863800049,-3.39019856632206E-09,171078729.59467,
744,62.40775322,-0.570006430149078,-2.92491475484269E-09,194879672.717072,
745,62.49049786,-0.559987664222717,-2.86675416738547E-09,195338571.613009,
746,62.5732243,-0.549998819828033,-2.4014703559061E-09,229025862.624281,
747,62.65596084,-0.540011048316956,-2.34330999049348E-09,230447977.650295,
748,62.73870158,-0.529990494251251,-2.63411337186881E-09,201202613.339016,
749,62.8214384,-0.520002841949463,-2.3433106566273E-09,221909476.867185,
750,62.904162,-0.509987413883209,-2.11067074928906E-09,241623386.335832,
751,62.98691924,-0.499999761581421,-2.1106727476905E-09,236891181.794298,
752,63.06965348,-0.490012943744659,-2.05251060592104E-09,238738324.825742,
753,63.15237064,-0.4799924492836,-2.05251171614407E-09,233856131.250414,
754,63.23510632,-0.470005214214325,-1.52906487471682E-09,307380819.470703,
755,63.31784394,-0.459987461566925,-1.76170811272414E-09,261103106.833995,
756,63.40058884,-0.449997812509537,-1.76170855681335E-09,255432608.741773,
757,63.48333096,-0.440010249614716,-1.47090517543802E-09,299142498.756716,
758,63.5660785,-0.429990887641907,-1.52906576289524E-09,281211507.102043,
759,63.64881566,-0.42000213265419,-1.52906531880603E-09,274678999.967214,
760,63.7315607,-0.409981518983841,-1.23826282560913E-09,331094102.564343,
761,63.81428624,-0.399997115135193,-1.29642296897714E-09,308539052.999643,
762,63.89704584,-0.390008747577667,-1.18010312633032E-09,330487004.801392,
763,63.97978812,-0.379987955093384,-1.00562003169102E-09,377864345.496784,
764,64.06252944,-0.369999796152115,-1.23826415787676E-09,298805221.647174,
765,64.14526418,-0.359981030225754,-1.06378195141588E-09,338397384.677024,
766,64.22802754,-0.349997133016586,-1.23826238151992E-09,282651833.924712,
767,64.31077564,-0.340011149644852,-1.00562580485075E-09,338109014.312052,
768,64.39351596,-0.329989075660706,-1.18010623495479E-09,279626584.358608,
769,64.47627062,-0.319995939731598,-9.47461664679849E-10,337740250.250363,
770,64.55902664,-0.309977740049362,-9.47463885125899E-10,327165757.888674,
771,64.64177654,-0.299988985061646,-9.47462108769059E-10,316623728.046909,
772,64.72454294,-0.290006101131439,-1.00562314031549E-09,288384474.765026,
773,64.80729076,-0.279984444379807,-7.14820647118586E-10,391684886.983068,
774,64.89003634,-0.269996613264084,-1.00562402849391E-09,268486636.768662,
775,64.97280796,-0.259976178407669,-8.89302853579466E-10,292337056.337173,
776,65.05556744,-0.249987155199051,-8.89301521311836E-10,281105057.405375,
777,65.13831974,-0.240005046129227,-7.14821979386215E-10,335754989.424511,
778,65.2210895,-0.229985624551773,-1.00562402849391E-09,228699412.539112,
779,65.3038591,-0.219996973872185,-8.31140489765403E-10,264692884.754394,
780,65.38877636,-0.209989354014397,-7.14820647118586E-10,293765093.189257,
781,65.47151644,-0.19998861849308,-8.31142266122242E-10,240618997.065499,
782,65.55428252,-0.189992025494576,-6.56660059661363E-10,289330868.68806,
783,65.63702356,-0.179991483688354,-6.56660947839782E-10,274101093.236125,
784,65.71977434,-0.169993534684181,-5.40339328836126E-10,314605148.306236,
785,65.8025448,-0.159992694854736,-5.98499472204139E-10,267323034.163287,
786,65.88527828,-0.149989798665047,-4.24021706635358E-10,353731415.910818,
787,65.96803428,-0.139994874596596,-5.98503913096238E-10,233908035.575508,
788,66.0507912,-0.129993572831154,-7.72985231378698E-10,168170836.329301,
789,66.13354062,-0.119994968175888,-5.40341105192965E-10,222072626.018403,
790,66.21627912,-0.109994374215603,-4.24019930278519E-10,259408500.311183,
791,66.29904242,-0.0999976396560669,-7.14821979386215E-10,139891668.890666,
792,66.3817924,-0.0899936109781265,-5.98500360382559E-10,150365174.250861,
793,66.46452878,-0.0799976736307144,-5.40340661103755E-10,148050441.858851,
794,66.54729512,-0.0699957981705666,-7.72982566843439E-10,90552880.7155409,
795,66.6300355,-0.0599974766373634,-5.40340661103755E-10,111036390.477826,
796,66.71277938,-0.0499958284199238,-3.65859786910505E-10,136652975.28901,
797,66.79552928,-0.0399946384131908,-5.98502136739398E-10,66824554.0961292,
798,66.87827528,-0.0299950577318668,-4.24020818456938E-10,70739587.365126,
799,66.96320116,-0.0199990291148424,-8.31142710211452E-10,24062088.0976679,
800,67.04596968,-0.00999953504651785,-7.72986563646327E-10,12936233.9745572,
801,67.12871192,8.74387296789791E-07,-4.82183182271001E-10,-1813.39235572584,
