V1,I1,absI
1,0.00037036,0.00037036
0.99,0.00037954,0.00037954
0.98,0.00038182,0.00038182
0.97,0.00037942,0.00037942
0.96,0.000373,0.000373
0.95,0.00036466,0.00036466
0.94,0.00035414,0.00035414
0.93,0.00034236,0.00034236
0.92,0.00032972,0.00032972
0.91,0.00031652,0.00031652
0.9,0.00030268,0.00030268
0.89,0.00028892,0.00028892
0.88,0.00027494,0.00027494
0.87,0.0002611,0.0002611
0.86,0.00024694,0.00024694
0.85,0.00023336,0.00023336
0.84,0.00021982,0.00021982
0.83,0.0002069,0.0002069
0.82,0.0001945,0.0001945
0.81,0.00018216,0.00018216
0.8,0.0001704,0.0001704
0.79,0.00015876,0.00015876
0.78,0.00014822,0.00014822
0.77,0.00013788,0.00013788
0.76,0.0001278,0.0001278
0.75,0.0001185,0.0001185
0.74,0.00010962,0.00010962
0.73,0.00010096,0.00010096
0.72,9.0434E-05,9.0434E-05
0.71,8.3652E-05,8.3652E-05
0.7,7.6984E-05,7.6984E-05
0.69,7.014E-05,7.014E-05
0.68,6.4236E-05,6.4236E-05
0.67,5.8608E-05,5.8608E-05
0.66,5.2898E-05,5.2898E-05
0.65,4.81E-05,4.81E-05
0.64,4.3514E-05,4.3514E-05
0.63,3.9292E-05,3.9292E-05
0.62,3.5204E-05,3.5204E-05
0.61,3.165E-05,3.165E-05
0.6,2.83E-05,2.83E-05
0.59,2.504E-05,2.504E-05
0.58,2.2316E-05,2.2316E-05
0.57,1.9834E-05,1.9834E-05
0.56,1.7408E-05,1.7408E-05
0.55,1.5396E-05,1.5396E-05
0.54,1.3566E-05,1.3566E-05
0.53,1.178E-05,1.178E-05
0.52,1.0356E-05,1.0356E-05
0.51,8.5007E-06,8.5007E-06
0.5,7.4262E-06,7.4262E-06
0.49,6.3621E-06,6.3621E-06
0.48,5.2808E-06,5.2808E-06
0.47,4.5425E-06,4.5425E-06
0.46,3.9071E-06,3.9071E-06
0.45,3.3435E-06,3.3435E-06
0.44,2.8608E-06,2.8608E-06
0.43,2.435E-06,2.435E-06
0.42,2.0678E-06,2.0678E-06
0.41,1.7572E-06,1.7572E-06
0.4,1.4845E-06,1.4845E-06
0.39,1.2502E-06,1.2502E-06
0.38,1.0628E-06,1.0628E-06
0.37,8.096E-07,8.096E-07
0.36,6.9252E-07,6.9252E-07
0.35,5.8844E-07,5.8844E-07
0.34,4.9806E-07,4.9806E-07
0.33,4.2036E-07,4.2036E-07
0.32,3.534E-07,3.534E-07
0.31,2.9612E-07,2.9612E-07
0.3,2.4878E-07,2.4878E-07
0.29,2.084E-07,2.084E-07
0.28,1.73E-07,1.73E-07
0.27,1.4362E-07,1.4362E-07
0.26,1.1918E-07,1.1918E-07
0.25,8.6926E-08,8.6926E-08
0.24,6.94094E-08,6.94094E-08
0.23,5.51342E-08,5.51342E-08
0.22,4.40422E-08,4.40422E-08
0.21,3.54804E-08,3.54804E-08
0.2,2.84046E-08,2.84046E-08
0.19,2.31226E-08,2.31226E-08
0.18,1.83178E-08,1.83178E-08
0.17,1.49156E-08,1.49156E-08
0.16,1.18144E-08,1.18144E-08
0.15,9.5352E-09,9.5352E-09
0.14,6.5508E-09,6.5508E-09
0.13,4.5406E-09,4.5406E-09
0.12,3.1598E-09,3.1598E-09
0.11,2.622E-09,2.622E-09
0.1,1.6971E-09,1.6971E-09
0.09,1.5499E-09,1.5499E-09
0.08,9.346E-10,9.346E-10
0.07,5.5914E-10,5.5914E-10
0.06,6.7969E-10,6.7969E-10
0.05,2.4538E-10,2.4538E-10
0.04,4.337E-10,4.337E-10
0.03,3.672E-11,3.672E-11
0.02,2.6744E-10,2.6744E-10
0.01,-1.0793E-10,1.0793E-10
0,-1.6384E-10,1.6384E-10
-0.01,-2.1828E-10,2.1828E-10
-0.02,-2.4927E-10,2.4927E-10
-0.03,-2.7657E-10,2.7657E-10
-0.04,-2.9748E-10,2.9748E-10
-0.05,-2.4938E-10,2.4938E-10
-0.06,-2.7391E-10,2.7391E-10
-0.07,-2.8797E-10,2.8797E-10
-0.08,-3.0663E-10,3.0663E-10
-0.09,-3.3628E-10,3.3628E-10
-0.1,-2.025E-10,2.025E-10
-0.11,-2.4159E-10,2.4159E-10
-0.12,-2.8376E-10,2.8376E-10
-0.13,-2.7605E-10,2.7605E-10
-0.14,-4.982E-10,4.982E-10
-0.15,-5.3707E-10,5.3707E-10
-0.16,-5.8482E-10,5.8482E-10
-0.17,-8.3134E-10,8.3134E-10
-0.18,-6.38E-10,6.38E-10
-0.19,-9.959E-10,9.959E-10
-0.2,-9.636E-10,9.636E-10
-0.21,-1.3572E-09,1.3572E-09
-0.22,-1.4086E-09,1.4086E-09
-0.23,-1.8395E-09,1.8395E-09
-0.24,-1.9697E-09,1.9697E-09
-0.25,-2.4808E-09,2.4808E-09
-0.26,-2.6846E-09,2.6846E-09
-0.27,-3.3122E-09,3.3122E-09
-0.28,-3.5967E-09,3.5967E-09
-0.29,-4.3723E-09,4.3723E-09
-0.3,-4.7617E-09,4.7617E-09
-0.31,-5.6973E-09,5.6973E-09
-0.32,-6.212E-09,6.212E-09
-0.33,-7.3543E-09,7.3543E-09
-0.34,-8.0005E-09,8.0005E-09
-0.35,-9.3782E-09,9.3782E-09
-0.36,-1.02564E-08,1.02564E-08
-0.37,-1.1336E-08,1.1336E-08
-0.38,-1.3933E-08,1.3933E-08
-0.39,-1.60218E-08,1.60218E-08
-0.4,-1.92586E-08,1.92586E-08
-0.41,-2.22266E-08,2.22266E-08
-0.42,-2.63136E-08,2.63136E-08
-0.43,-3.01712E-08,3.01712E-08
-0.44,-3.5203E-08,3.5203E-08
-0.45,-4.03776E-08,4.03776E-08
-0.46,-4.66358E-08,4.66358E-08
-0.47,-5.308E-08,5.308E-08
-0.48,-6.07484E-08,6.07484E-08
-0.49,-6.88668E-08,6.88668E-08
-0.5,-7.79858E-08,7.79858E-08
-0.51,-8.78154E-08,8.78154E-08
-0.52,-9.87054E-08,9.87054E-08
-0.53,-1.109156E-07,1.109156E-07
-0.54,-1.157E-07,1.157E-07
-0.55,-1.3314E-07,1.3314E-07
-0.56,-1.5404E-07,1.5404E-07
-0.57,-1.7636E-07,1.7636E-07
-0.58,-2.0326E-07,2.0326E-07
-0.59,-2.321E-07,2.321E-07
-0.6,-2.6088E-07,2.6088E-07
-0.61,-2.9682E-07,2.9682E-07
-0.62,-3.352E-07,3.352E-07
-0.63,-3.7486E-07,3.7486E-07
-0.64,-4.213E-07,4.213E-07
-0.65,-4.71E-07,4.71E-07
-0.66,-5.1826E-07,5.1826E-07
-0.67,-5.7768E-07,5.7768E-07
-0.68,-6.4116E-07,6.4116E-07
-0.69,-7.0856E-07,7.0856E-07
-0.7,-7.7442E-07,7.7442E-07
-0.71,-8.5302E-07,8.5302E-07
-0.72,-9.3474E-07,9.3474E-07
-0.73,-1.01078E-06,1.01078E-06
-0.74,-1.105E-06,1.105E-06
-0.75,-6.5854E-07,6.5854E-07
-0.76,-7.4066E-07,7.4066E-07
-0.77,-8.2864E-07,8.2864E-07
-0.78,-9.2088E-07,9.2088E-07
-0.79,-1.02092E-06,1.02092E-06
-0.8,-1.12462E-06,1.12462E-06
-0.81,-7.8846E-07,7.8846E-07
-0.82,-8.896E-07,8.896E-07
-0.83,-9.9398E-07,9.9398E-07
-0.84,-1.0951E-06,1.0951E-06
-0.85,-8.3424E-07,8.3424E-07
-0.86,-9.4196E-07,9.4196E-07
-0.87,-1.05522E-06,1.05522E-06
-0.88,-8.5174E-07,8.5174E-07
-0.89,-9.6262E-07,9.6262E-07
-0.9,-1.07818E-06,1.07818E-06
-0.91,-8.8812E-07,8.8812E-07
-0.92,-1.00452E-06,1.00452E-06
-0.93,-1.12758E-06,1.12758E-06
-0.94,-9.4602E-07,9.4602E-07
-0.95,-1.0687E-06,1.0687E-06
-0.96,-9.325E-07,9.325E-07
-0.97,-1.0523E-06,1.0523E-06
-0.98,-9.2912E-07,9.2912E-07
-0.99,-1.0501E-06,1.0501E-06
-1,-9.422E-07,9.422E-07
-1.01,-1.06234E-06,1.06234E-06
-1.02,-9.6714E-07,9.6714E-07
-1.03,-1.09342E-06,1.09342E-06
-1.04,-1.0203E-06,1.0203E-06
-1.05,-1.1469E-06,1.1469E-06
-1.06,-1.2773E-06,1.2773E-06
-1.07,-1.4264E-06,1.4264E-06
-1.08,-1.5755E-06,1.5755E-06
-1.09,-1.7505E-06,1.7505E-06
-1.1,-1.94E-06,1.94E-06
-1.11,-2.127E-06,2.127E-06
-1.12,-2.3359E-06,2.3359E-06
-1.13,-2.561E-06,2.561E-06
-1.14,-2.7799E-06,2.7799E-06
-1.15,-3.0307E-06,3.0307E-06
-1.16,-3.2296E-06,3.2296E-06
-1.17,-3.4933E-06,3.4933E-06
-1.18,-3.7553E-06,3.7553E-06
-1.19,-4.0287E-06,4.0287E-06
-1.2,-4.3148E-06,4.3148E-06
-1.21,-4.6071E-06,4.6071E-06
-1.22,-4.9116E-06,4.9116E-06
-1.23,-5.2238E-06,5.2238E-06
-1.24,-5.5463E-06,5.5463E-06
-1.25,-5.829E-06,5.829E-06
-1.26,-6.2066E-06,6.2066E-06
-1.27,-6.5517E-06,6.5517E-06
-1.28,-6.8911E-06,6.8911E-06
-1.29,-7.2461E-06,7.2461E-06
-1.3,-7.6041E-06,7.6041E-06
-1.31,-7.9741E-06,7.9741E-06
-1.32,-8.3394E-06,8.3394E-06
-1.33,-8.7262E-06,8.7262E-06
-1.34,-9.0218E-06,9.0218E-06
-1.35,-9.4227E-06,9.4227E-06
-1.36,-9.8271E-06,9.8271E-06
-1.37,-1.02207E-05,1.02207E-05
-1.38,-1.06196E-05,1.06196E-05
-1.39,-1.10289E-05,1.10289E-05
-1.4,-7.8477E-06,7.8477E-06
-1.41,-8.3841E-06,8.3841E-06
-1.42,-8.9087E-06,8.9087E-06
-1.43,-9.3939E-06,9.3939E-06
-1.44,-9.9014E-06,9.9014E-06
-1.45,-1.04124E-05,1.04124E-05
-1.46,-1.09102E-05,1.09102E-05
-1.47,-8.2407E-06,8.2407E-06
-1.48,-8.8178E-06,8.8178E-06
-1.49,-9.3918E-06,9.3918E-06
-1.5,-9.9984E-06,9.9984E-06
-1.51,-1.05137E-05,1.05137E-05
-1.52,-1.10744E-05,1.10744E-05
-1.53,-8.6394E-06,8.6394E-06
-1.54,-9.2243E-06,9.2243E-06
-1.55,-9.7663E-06,9.7663E-06
-1.56,-1.03453E-05,1.03453E-05
-1.57,-1.09334E-05,1.09334E-05
-1.58,-8.7822E-06,8.7822E-06
-1.59,-9.3981E-06,9.3981E-06
-1.6,-1.00365E-05,1.00365E-05
-1.61,-1.06747E-05,1.06747E-05
-1.62,-1.1228E-05,1.1228E-05
-1.63,-9.1696E-06,9.1696E-06
-1.64,-9.7475E-06,9.7475E-06
-1.65,-1.03624E-05,1.03624E-05
-1.66,-1.10044E-05,1.10044E-05
-1.67,-9.1734E-06,9.1734E-06
-1.68,-9.7552E-06,9.7552E-06
-1.69,-1.04E-05,1.04E-05
-1.7,-1.10326E-05,1.10326E-05
-1.71,-9.305E-06,9.305E-06
-1.72,-9.9786E-06,9.9786E-06
-1.73,-1.06461E-05,1.06461E-05
-1.74,-1.13475E-05,1.13475E-05
-1.75,-9.5847E-06,9.5847E-06
-1.76,-1.03038E-05,1.03038E-05
-1.77,-1.09889E-05,1.09889E-05
-1.78,-9.4611E-06,9.4611E-06
-1.79,-1.02043E-05,1.02043E-05
-1.8,-1.09143E-05,1.09143E-05
-1.8,-1.06824E-05,1.06824E-05
-1.79,-9.5248E-06,9.5248E-06
-1.78,-8.5444E-06,8.5444E-06
-1.77,-7.6773E-06,7.6773E-06
-1.76,-6.9027E-06,6.9027E-06
-1.75,-6.2177E-06,6.2177E-06
-1.74,-5.6076E-06,5.6076E-06
-1.73,-5.0627E-06,5.0627E-06
-1.72,-4.5681E-06,4.5681E-06
-1.71,-4.1207E-06,4.1207E-06
-1.7,-3.724E-06,3.724E-06
-1.69,-3.3687E-06,3.3687E-06
-1.68,-3.0466E-06,3.0466E-06
-1.67,-2.7609E-06,2.7609E-06
-1.66,-2.499E-06,2.499E-06
-1.65,-2.2599E-06,2.2599E-06
-1.64,-2.0393E-06,2.0393E-06
-1.63,-1.8466E-06,1.8466E-06
-1.62,-1.6695E-06,1.6695E-06
-1.61,-1.511E-06,1.511E-06
-1.6,-1.3669E-06,1.3669E-06
-1.59,-1.2359E-06,1.2359E-06
-1.58,-1.1192E-06,1.1192E-06
-1.57,-1.03702E-06,1.03702E-06
-1.56,-9.2898E-07,9.2898E-07
-1.55,-8.3404E-07,8.3404E-07
-1.54,-7.5532E-07,7.5532E-07
-1.53,-6.7734E-07,6.7734E-07
-1.52,-6.0836E-07,6.0836E-07
-1.51,-5.4982E-07,5.4982E-07
-1.5,-4.9434E-07,4.9434E-07
-1.49,-4.4466E-07,4.4466E-07
-1.48,-4.0142E-07,4.0142E-07
-1.47,-3.6058E-07,3.6058E-07
-1.46,-3.2408E-07,3.2408E-07
-1.45,-2.9278E-07,2.9278E-07
-1.44,-2.6226E-07,2.6226E-07
-1.43,-2.3598E-07,2.3598E-07
-1.42,-2.1352E-07,2.1352E-07
-1.41,-1.9074E-07,1.9074E-07
-1.4,-1.7154E-07,1.7154E-07
-1.39,-1.5546E-07,1.5546E-07
-1.38,-1.3886E-07,1.3886E-07
-1.37,-1.2406E-07,1.2406E-07
-1.36,-1.1216E-07,1.1216E-07
-1.35,-1.052906E-07,1.052906E-07
-1.34,-9.80222E-08,9.80222E-08
-1.33,-8.89544E-08,8.89544E-08
-1.32,-8.0291E-08,8.0291E-08
-1.31,-7.30008E-08,7.30008E-08
-1.3,-6.56712E-08,6.56712E-08
-1.29,-5.9616E-08,5.9616E-08
-1.28,-5.34054E-08,5.34054E-08
-1.27,-4.84884E-08,4.84884E-08
-1.26,-4.3333E-08,4.3333E-08
-1.25,-3.94118E-08,3.94118E-08
-1.24,-3.52158E-08,3.52158E-08
-1.23,-3.18484E-08,3.18484E-08
-1.22,-2.84456E-08,2.84456E-08
-1.21,-2.56618E-08,2.56618E-08
-1.2,-2.27948E-08,2.27948E-08
-1.19,-2.0632E-08,2.0632E-08
-1.18,-1.83788E-08,1.83788E-08
-1.17,-1.64872E-08,1.64872E-08
-1.16,-1.492E-08,1.492E-08
-1.15,-1.31872E-08,1.31872E-08
-1.14,-1.19574E-08,1.19574E-08
-1.13,-1.05554E-08,1.05554E-08
-1.12,-9.5958E-09,9.5958E-09
-1.11,-8.3642E-09,8.3642E-09
-1.1,-7.7894E-09,7.7894E-09
-1.09,-7.222E-09,7.222E-09
-1.08,-7.1916E-09,7.1916E-09
-1.07,-6.8708E-09,6.8708E-09
-1.06,-6.1642E-09,6.1642E-09
-1.05,-5.8877E-09,5.8877E-09
-1.04,-5.2088E-09,5.2088E-09
-1.03,-4.9516E-09,4.9516E-09
-1.02,-4.3678E-09,4.3678E-09
-1.01,-4.1553E-09,4.1553E-09
-1,-3.6012E-09,3.6012E-09
-0.99,-3.4778E-09,3.4778E-09
-0.98,-2.9313E-09,2.9313E-09
-0.97,-2.893E-09,2.893E-09
-0.96,-2.3777E-09,2.3777E-09
-0.95,-2.4062E-09,2.4062E-09
-0.94,-1.9149E-09,1.9149E-09
-0.93,-2.0055E-09,2.0055E-09
-0.92,-1.5253E-09,1.5253E-09
-0.91,-1.6634E-09,1.6634E-09
-0.9,-1.217E-09,1.217E-09
-0.89,-1.3742E-09,1.3742E-09
-0.88,-1.0101E-09,1.0101E-09
-0.87,-1.0973E-09,1.0973E-09
-0.86,-1.0759E-09,1.0759E-09
-0.85,-9.924E-10,9.924E-10
-0.84,-6.344E-10,6.344E-10
-0.83,-8.9206E-10,8.9206E-10
-0.82,-4.6022E-10,4.6022E-10
-0.81,-7.3961E-10,7.3961E-10
-0.8,-3.3194E-10,3.3194E-10
-0.79,-6.1003E-10,6.1003E-10
-0.78,-2.5106E-10,2.5106E-10
-0.77,-4.89E-10,4.89E-10
-0.76,-2.052E-10,2.052E-10
-0.75,-3.6971E-10,3.6971E-10
-0.74,-1.7501E-10,1.7501E-10
-0.73,-2.688E-10,2.688E-10
-0.72,-1.9283E-10,1.9283E-10
-0.71,-1.4772E-10,1.4772E-10
-0.7,-2.0377E-10,2.0377E-10
-0.69,-3.1095E-10,3.1095E-10
-0.68,1.468E-11,1.468E-11
-0.67,-2.7811E-10,2.7811E-10
-0.66,4.408E-11,4.408E-11
-0.65,-2.4355E-10,2.4355E-10
-0.64,6.794E-11,6.794E-11
-0.63,-2.2791E-10,2.2791E-10
-0.62,-2.4756E-10,2.4756E-10
-0.61,1.084E-10,1.084E-10
-0.6,-1.5835E-10,1.5835E-10
-0.59,-2.0932E-10,2.0932E-10
-0.58,-2.2306E-10,2.2306E-10
-0.57,1.1221E-10,1.1221E-10
-0.56,-1.4739E-10,1.4739E-10
-0.55,-2E-10,2E-10
-0.54,1.2078E-10,1.2078E-10
-0.53,4.912E-11,4.912E-11
-0.52,-1.2643E-10,1.2643E-10
-0.51,-1.9092E-10,1.9092E-10
-0.5,1.3317E-10,1.3317E-10
-0.49,-1.2187E-10,1.2187E-10
-0.48,-1.7011E-10,1.7011E-10
-0.47,-1.6451E-10,1.6451E-10
-0.46,1.2805E-10,1.2805E-10
-0.45,-1.0212E-10,1.0212E-10
-0.44,-1.6664E-10,1.6664E-10
-0.43,1.4458E-10,1.4458E-10
-0.42,4.342E-11,4.342E-11
-0.41,-1.1738E-10,1.1738E-10
-0.4,-1.6771E-10,1.6771E-10
-0.39,1.5141E-10,1.5141E-10
-0.38,-5.094E-11,5.094E-11
-0.37,-1.531E-10,1.531E-10
-0.36,-1.6174E-10,1.6174E-10
-0.35,1.5592E-10,1.5592E-10
-0.34,-1.0064E-10,1.0064E-10
-0.33,-1.4989E-10,1.4989E-10
-0.32,-1.4463E-10,1.4463E-10
-0.31,1.3315E-10,1.3315E-10
-0.3,-8.444E-11,8.444E-11
-0.29,-1.5383E-10,1.5383E-10
-0.28,1.5745E-10,1.5745E-10
-0.27,2.217E-11,2.217E-11
-0.26,-1.1844E-10,1.1844E-10
-0.25,-1.6051E-10,1.6051E-10
-0.24,1.6742E-10,1.6742E-10
-0.23,-7.188E-11,7.188E-11
-0.22,-1.4463E-10,1.4463E-10
-0.21,-1.5665E-10,1.5665E-10
-0.2,-1.5924E-10,1.5924E-10
-0.19,1.724E-10,1.724E-10
-0.18,-6.657E-11,6.657E-11
-0.17,-1.4629E-10,1.4629E-10
-0.16,-1.6135E-10,1.6135E-10
-0.15,1.7117E-10,1.7117E-10
-0.14,-9.371E-11,9.371E-11
-0.13,-1.4798E-10,1.4798E-10
-0.12,-1.2905E-10,1.2905E-10
-0.11,1.1902E-10,1.1902E-10
-0.1,-8.139E-11,8.139E-11
-0.09,-1.5035E-10,1.5035E-10
-0.08,1.6229E-10,1.6229E-10
-0.07,2.298E-11,2.298E-11
-0.06,-1.2897E-10,1.2897E-10
-0.05,-1.5732E-10,1.5732E-10
-0.04,-1.456E-11,1.456E-11
-0.03,1.946E-11,1.946E-11
-0.02,-1.2921E-10,1.2921E-10
-0.01,-1.5484E-10,1.5484E-10
0,1.6535E-10,1.6535E-10
0.01,3.019E-11,3.019E-11
0.02,-1.303E-10,1.303E-10
0.03,-1.5915E-10,1.5915E-10
0.04,-2.207E-11,2.207E-11
0.05,2.702E-11,2.702E-11
0.06,-1.2166E-10,1.2166E-10
0.07,-1.5019E-10,1.5019E-10
0.08,1.6493E-10,1.6493E-10
0.09,2.365E-11,2.365E-11
0.1,-1.2607E-10,1.2607E-10
0.11,-1.5384E-10,1.5384E-10
0.12,-2.437E-11,2.437E-11
0.13,2.634E-11,2.634E-11
0.14,-1.0449E-10,1.0449E-10
0.15,-1.431E-10,1.431E-10
0.16,-1.4087E-10,1.4087E-10
0.17,-1.26E-11,1.26E-11
0.18,4.149E-11,4.149E-11
0.19,-1.023E-10,1.023E-10
0.2,-1.134E-10,1.134E-10
0.21,2.0873E-10,2.0873E-10
0.22,2.4037E-10,2.4037E-10
0.23,2.6076E-10,2.6076E-10
0.24,2.8745E-10,2.8745E-10
0.25,2.4878E-10,2.4878E-10
0.26,9.343E-11,9.343E-11
0.27,1.0599E-10,1.0599E-10
0.28,1.6528E-10,1.6528E-10
0.29,5.1222E-10,5.1222E-10
0.3,4.1968E-10,4.1968E-10
0.31,5.83E-10,5.83E-10
0.32,1.0479E-09,1.0479E-09
0.33,1.0079E-09,1.0079E-09
0.34,1.4702E-09,1.4702E-09
0.35,1.5774E-09,1.5774E-09
0.36,2.1957E-09,2.1957E-09
0.37,2.5055E-09,2.5055E-09
0.38,3.3442E-09,3.3442E-09
0.39,3.9956E-09,3.9956E-09
0.4,5.2225E-09,5.2225E-09
0.41,6.4016E-09,6.4016E-09
0.42,8.2923E-09,8.2923E-09
0.43,1.02955E-08,1.02955E-08
0.44,1.31984E-08,1.31984E-08
0.45,1.59384E-08,1.59384E-08
0.46,1.84762E-08,1.84762E-08
0.47,2.24428E-08,2.24428E-08
0.48,2.6565E-08,2.6565E-08
0.49,3.23634E-08,3.23634E-08
0.5,3.88804E-08,3.88804E-08
0.51,4.78914E-08,4.78914E-08
0.52,5.8762E-08,5.8762E-08
0.53,7.14002E-08,7.14002E-08
0.54,8.74832E-08,8.74832E-08
0.55,1.081292E-07,1.081292E-07
0.56,1.4316E-07,1.4316E-07
0.57,1.6742E-07,1.6742E-07
0.58,2.0266E-07,2.0266E-07
0.59,2.4068E-07,2.4068E-07
0.6,2.875E-07,2.875E-07
0.61,3.4584E-07,3.4584E-07
0.62,4.1714E-07,4.1714E-07
0.63,5.0398E-07,5.0398E-07
0.64,6.1224E-07,6.1224E-07
0.65,7.4526E-07,7.4526E-07
0.66,9.1194E-07,9.1194E-07
0.67,1.1124E-06,1.1124E-06
0.68,2.3295E-06,2.3295E-06
0.69,2.7135E-06,2.7135E-06
0.7,3.1907E-06,3.1907E-06
0.71,3.7471E-06,3.7471E-06
0.72,4.4958E-06,4.4958E-06
0.73,5.3679E-06,5.3679E-06
0.74,6.4251E-06,6.4251E-06
0.75,7.7236E-06,7.7236E-06
0.76,9.2768E-06,9.2768E-06
0.77,1.11722E-05,1.11722E-05
0.78,2.007E-05,2.007E-05
0.79,2.2774E-05,2.2774E-05
0.8,2.608E-05,2.608E-05
0.81,3.0004E-05,3.0004E-05
0.82,3.4568E-05,3.4568E-05
0.83,4.0588E-05,4.0588E-05
0.84,4.6842E-05,4.6842E-05
0.85,5.4122E-05,5.4122E-05
0.86,6.255E-05,6.255E-05
0.87,7.2226E-05,7.2226E-05
0.88,8.3312E-05,8.3312E-05
0.89,9.59E-05,9.59E-05
0.9,0.0001103,0.0001103
0.91,0.00017062,0.00017062
0.92,0.0001882,0.0001882
0.93,0.00021022,0.00021022
0.94,0.00023266,0.00023266
0.95,0.00025818,0.00025818
0.96,0.00028616,0.00028616
0.97,0.00031756,0.00031756
0.98,0.00035124,0.00035124
0.99,0.00038834,0.00038834
1,0.0004287,0.0004287
